   226.893584836850        254.537111377170        537.676552096000        327.646243511144        231.016273239793        157.504099386170        71.5011943116281       -1.28774202590783        24.1276440606656        70.8701121750168
   139.873932761440        181.494968865865        226.007397702660        240.714045262517        329.100489328029        295.346420165757        235.273150925189        171.282121198348        89.4780331090104        46.3555989800520
   59.2940025648648        103.304953237368        151.128579621151        195.134033203997        227.130408057638        213.082036476523        188.412339095757        425.178143099235        412.420074242453        336.469434551682
   264.343531044008        152.288828802264        102.940124530336        110.863893385011        142.869867408359        177.424673000347        189.104127742900        201.251436263594        417.797042806095        347.256257128188
   176.046644578795        142.060924783957        144.458699399431        174.642452103329        173.653212463770        161.874464077900        134.555302404015        173.450995383983        457.914708936552        303.195489343890
   229.195717413991        184.278205411804        171.777024244810        161.874291624017        168.731568976323        105.143660396868        82.2591957548525        98.3941366473635        280.879013469116        241.939149780417
   249.845563697614        210.418214121353        188.395523317186        159.566813898656        115.996403515514        87.3949626027832        65.6235703943781        81.5705842102017        90.3675352389368        280.758832260567
   292.408301942008        240.590115199781        216.412163561719        176.245325256744        131.012158787825        67.1422486424328        57.9166485695200        649.778115762275        394.629341096667        270.292991534880
   587.836366618744        444.136933117891        238.359408432547        510.429819518818        459.447076595868        203.623472740449        35.4154702200541        31.8654658094948        81.4299077336802        94.7390528125300
   91.7918063164687        628.853844465576        521.438000660526        402.637716333081        388.018689142653        635.707242088480        553.303000736082        480.695809679170        464.434310950934        608.923778164550
   554.969001710386        495.577234410342        523.099308510751
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   467.342441472800        508.673372288658        544.642933824693        530.483044132854        436.206163505626        479.478755464118        504.826884623491        438.619658063777        425.437029295993        439.566357908466
   437.746628082988        507.625894783555        567.715265397851        482.984723407963        396.845768197271        397.850983137819        402.875413050232        469.945010861923        565.734629295774        486.155680001784
   411.279180970203        386.474592060548        379.251415965260        415.793873752780        575.806879083850        468.245266341245        407.730439722165        384.012288095149        361.369122896731        375.296794348862
   602.373488746906        566.461062446474        510.981570667631        457.053061932900        404.301915747668        370.705710963503        332.466179970637        370.693425803458        697.456914247905        643.364576096589
   507.654158504120        441.754642526516        396.252747398245        354.862198041569        324.980505525634        339.381564964845        371.639018230927        698.149366378780        675.157300735012        727.440789565614
   638.136311269475        488.678184550677        429.963727516917        380.793962759179        304.583134281435        288.895126315767        658.101489243385        595.050304861539        498.064476417180        430.029714552904
   381.481357788225        587.582130684820        580.761572985837        493.712079268006        416.027233950208        350.252829903288        275.413605737252        257.890689393128        523.619016786754        471.200003231835
   379.608853536538        246.914210798021        231.365150565965        528.159815281583        488.705950338544        419.564846850295        309.286297176943        245.121089047873        207.413685097717        201.393720683656
   513.899516075228        474.075046663810        420.291761798757        306.361664889381        225.533225945135        202.361757305282        203.742870771953        209.372509443787        518.037438136979        479.578291136696
   407.649179307489        297.857756785913        211.475570895748        187.037052705417        204.607848985718        227.201368605015        285.539170477384        198.296191330899        170.230995405551        201.186902546569
   475.187657029749        379.093158468760        272.344523499556        191.269398744312        154.091732732227        189.379392021236        210.430766922658        541.391853767501        458.351447196613        362.071360924725
   260.775107078070        177.894467747029        121.401203816918        158.372095852016        183.608053682860        108.947719249985        135.383734695496        156.872973669849        101.709374137559        112.638771321264
   129.737575424269        494.138163556056        435.941244126906        344.455680430948        298.655990248331        192.566132218329        111.824460277529        99.3962486125005        98.4925979948633        92.1116288149887
   99.3865963338675        111.391367298199        457.453698171646        394.795323145843        318.787946486011        138.540699077166        150.207061648477        94.8330221763303        81.9347098317687        91.1082765269008
   83.6022197344075        85.1926178790572        96.2212990292330        82.8086585470498        79.0081869799440        81.7406542249176        98.0000976413222        111.251746781523        112.354166539291        146.303947913771
   126.352409955637        133.182770689199        79.8535965211502        73.7442401992594        73.3422388419145        80.3480281764934        94.0980575739434        102.641377777334        110.614088597824        110.150689417665
   108.139507876385        118.806285359500        112.746534242064        102.368508687798        370.823834121888        245.127440603783        141.836085031950        86.2787124679861        74.4160425181036        70.2682946323316
   73.6226049889202        80.7102739885374        88.2515139204996        92.0707067365651        95.7308746682464        92.4488064641851        83.8741861632147        90.9250695513268        341.338755634601        257.956895647519
   158.900067500375        101.939446994128        82.6612041968567        75.3192734462548        66.1156738266712        66.8180388113242        72.3260066656011        76.8907368216615        79.5707751463469        77.5661820664012
   71.8949729186288        75.2475256819177        79.1334623672934        157.710040924700        107.281775212520        100.374407330676        99.0698451244667        88.1852215173293        78.3280782963426        64.3574030407615
   56.5816536491787        58.3718457590237        58.1567356536941        60.6323414762890        63.7725997294362        65.9744664959727        57.7512783544841        57.4927618878881        67.1294114451450        101.744422154872
   96.2440097499764        74.9836189729881        54.7489588288586        51.0222349282251        109.964226960631        96.4120420016057        70.9902907175562        55.3141149402484        42.5537467407887        41.3445450023861
   47.4927519133962        50.8104774779941        54.0227102411153        54.9183056161591        53.9359773630857        109.744420425105        92.6057569350182        64.5608781505365        46.5063484378790        48.7227430738766
   50.3892866441145        48.2259248452371        61.9048636252276        82.2963710788763        101.672283396817        94.3091481596168        67.2540740664015        44.4515633927997        34.8852591955740        37.1182364314417
   43.3720262419760        43.6695140881339        43.7068874418561        47.2692276740895        41.5334600439931        41.1876636623204        56.8800424805937        76.3714868179296        101.641725318273        94.9984752162267
   69.4195295008543        46.8365475885733        29.1228528885680        29.7859137556235        37.4193672941795        36.6035571751342        123.098534998230        87.0034280062210        45.6534584317045        21.3964444894842
   19.4030967063175        25.1918816978782        29.0601765169094        164.067030115802        102.035894627834        36.1209197886506        14.1482496673927      -0.433017563856646        15.6304357706735        23.1121860682143
   23.7564775070118        170.727780569988        126.814094119717        3.06133895728842       -15.6836434351502       -2.88473582815071        11.1979928875554        18.7819087106347        23.2738832838272        17.8918031967392
   16.1540018943464        15.9497046684571        34.1454450169290        46.8373072466841        70.2511018004477        202.414626527452        138.495867533051        11.0774683663347       -18.5880742680609        5.04832004276161
   16.0889462861398        18.5493336401754        13.5106180271423        14.2290608879601        23.4486921798443        37.4948579551113        56.1606920831254        219.005083281440        121.672401504178        34.3466205615466
  -18.8485724842316      -0.105440095956736        12.1955486046019        18.8883829710110        12.1928070471878        13.5221950336134        14.5321986745317        30.6711900063360        53.1078712459436        63.7477909116722
   85.8568281935585        36.6246255700050        2.46695238086226       -1.71952700993480        9.16254722284353        16.0963596353373        10.9408970580147        14.0324548481574        25.5490547312559        49.4560022935151
   97.6156240265551        88.2206791827961        69.9265942239268        31.6830675985026       -1.50659199606204       -3.64809750905148        7.92388524458783        12.6932749217329        7.88754355716804        8.89775432913063
   25.2149821882046        51.1551410723911        86.5732886780837        101.005419038000        177.905332806975        68.0079533221588        16.9952236663315       -13.1801927126098      -0.666526881405023        4.15569304732598
   1.44186445028178        1.87787628841546        12.4865219879108        54.8152216379870        91.3055620761815        110.369754181110        32.2581404991428        2.48173528956713       -2.55315114773566       -2.22120832239647
 -0.870203968068107       -4.66787151341453        1.92346800239137        24.6812534862451        78.2950685399577        125.773721825369        155.417039020620        13.2048615121323        1.32134774540854       -5.34736212576934
  -1.81960087603781       -1.60149424992522       -2.20849984822811       -5.17244313168382        7.59207962599411        30.5432669503454        85.3361919849908        129.732573988926        136.111363138778       -3.95588863099373
 -0.701764399442517       -1.74199547025428       -1.35256024199927        1.01960641882708        7.27060529234629      -0.517059013925173      -2.812074451206639E-002   3.40268460965238        10.9553975112638        32.7853871271022
  -1.17114916581927        4.36178315788410        17.1997346267662        58.1336974009503        77.7962262014370        6.74840531918768        21.4884541188763        64.1886264547059        104.256978147872        104.788046539123
   38.2480310371390        74.2914418200885        130.251736718808        90.2165724871838        65.4840507410815        136.814866728323        74.1930333304936        42.0927115988213        7.78411235333540       -5.05394022409254
  -5.31329542294301        116.857895947356        77.1250136636463        45.0782170753640        13.5755303267801       1.127922437161408E-002  -4.98486532006703       -4.72974721634611        108.696925405229        78.1777374484659
   54.3647292692872        24.3924782461808        6.95675006483715       -3.24300912115054       -7.11215330353528       -8.51932266461747       -12.4775144000314       -12.5129926912754        10.5095892810704        47.3849903727107
   32.7985952042990        73.2825559480082        102.505670930445       -2.70865224304875        24.9227309476625        61.4476771697752        132.532573973055        110.675093163167        90.1625932707469        65.7581029036971
   25.7207018934982       -1.23938083735427       -5.11611815168415       -7.80304229668077       -11.2951724039867       -16.9689017623156       -17.6481044300417       -12.8003183043191       -5.76728366750872       -2.65292084764445
   37.7077299750012        93.5451330234043        136.684185067024        108.462484220738        92.5542096454811        48.2526271869033        8.02898892192867       -6.33099534776085       -9.97160919068226       -12.5164595068332
  -16.3813337061369       -20.5298102769737       -20.5764547858125       -20.3342900079780       -21.2749873036757        132.140819352060        67.8095569052584        30.1119727304112        1.45255156320734       -9.87746983487271
  -11.9100816271522       -14.3519056721701       -17.3893201485602       -20.8218708216177       -21.9200908797640       -25.9272723932554       -27.1274837515248        116.160662559183        61.0099366394262        42.3248346080154
   17.0798346854635       -2.44382730431085       -9.30265880731915       -9.97178904116686       -13.2161543966472       -12.3538425278766       -17.6268134220997       -17.0829666454055       -21.2088799636782       -29.8686042054330
  -11.3429460067774        32.2856390667943        94.6973703168032        160.615166467950        177.334542272667        16.0234423764773        9.42690761031191        24.0596935598538        13.0212958226307       -1.00386693648641
  -4.42697770948678       -6.32645634157836       -7.64101798810647       -11.7555255602171       -9.66982140883509       -12.9589179843550       -23.1843682772023        7.09973978999494        94.9131265231324        166.564084546536
   188.261787773135       -20.2841709619507        6.67520333130445        53.4459035958198        162.103130584266        211.869193970038        243.073617468680        131.419669253472        186.890893980613        240.933420647450
  -12.2608012511096       -18.8202961639143       -9.99664877765150        13.3757625186039        56.6267108459474        106.456340272741        193.328228476701        256.716192666266       -9.57497383246167       -8.49143614693917
   16.9520943009274       0.969678817470448      -0.225980914837035       0.390873598362461       -5.48202186138112       -7.11512587114802       -6.69639828489710       -3.12114430633732        7.74396003717393      -0.517097187978755
  -4.16551174983949       -4.89749304560552       -4.87615697249298       -3.69398744642450       -3.82230222185540       -1.67869850465823        3.95352442121223        4.22209116334565       -1.26972249120462       -8.70014389549753
  -8.91723133161818       -1.04906634474962       -10.7963483932235       -16.1931027853246       -20.8001304539248       -14.4899742067887        5.76277923644045        43.1143124203680        103.056400662556        182.263403431848
   254.525323725441       -9.68020212465226       -13.5945566398366        3.51437627942190        2.46224966564892       -1.38157629939721       -9.45408618809378       -14.3677028412603       -25.6090245337449       -38.4448270872526
  -24.5381247219600       -1.18569484017370        56.9091531279054        119.868535942648        181.781259228589        236.350546338492       -16.6742096758949       -27.7252448170614       -45.3612580175016       -34.5533105087223
  -6.38316563164437        56.2135082941312        108.058889561886       -1.37023851347159       -6.92285516648855       -5.29399352893754       -11.1532586829360       -26.6192904635725       -41.8797079298109       -39.9392709576967
  -13.1964652040370        39.3622941202871        91.0285537520017       -21.2979031529694       -13.8894947755450        26.0620143757881        72.7195028328760        95.0570716924097        1.14410911283073        2.77625699913842
   5.75548797847706        11.8324727179599        8.57187616793497       -1.49997764183337       -7.25070871469391        3.45684505242921        20.5465790904729        108.871436422598        91.5337808872344        131.885099414496
   27.7533695873153        22.7494316188447        18.2858649965423        26.7772573357492        24.1612315823158        16.0181398864693        64.7745576360972        41.4800320845644        77.1593366793661        44.1864005330239
   64.1732642243438        46.3641361189540        52.9447694065962        31.3622755462884        13.5955554284220        15.0869761821327        18.4799777400591        34.3636737286235        68.6262949402011        86.1250366691131
   111.556784372771        137.619678202239        206.860594387836        21.3021848021848        47.7771923669350        64.8450434682073        82.0047757765751        103.936333575646        136.365466717000        139.572791052460
   54.2328297664607        26.2703653374215        12.3581191490571      -0.415042149852451        7.27777701959268        40.3357275999943        58.8971334640843        85.8149915719609        120.220319768057        148.811864568646
   158.606197647913        48.1596335663623        104.661289542947        151.370373911240        156.720536299522        168.618797515738        45.2941390639641        18.7720436506441        2.74931207093136       -14.3516767265429
  -13.1608882667118       -2.32206268761048        46.4830949209239        83.5700028611142        133.982002492714        160.309595637947        180.010623387458        37.7020893397605        6.84792357130933       -16.6884737619661
  -42.7029468635170       -62.9297852285031       -42.6315603836364        25.0425250332073        53.1761812142537        157.349716249806        191.865359543419        185.892572231147        13.2938982126907      -0.807609718762257
  -34.6735789939145       -70.2633113290842       -105.677784129401       -88.1503667131359      -0.919378290940962        55.0002099633033        125.058646629812        181.801960861424        212.367797177140        30.7753816841925
   52.8946530295033        62.4415082261991       -19.8006449710252       -81.0350359768520       -134.209632412797       -111.806293413697       -7.39232532815563        61.4886411900917        131.115782555363        191.603815488124
   240.597505116712        48.1205910138424       -3.49902702744295       -64.3863450331288       -118.882410310982       -97.1228755938887        21.4770728657866        93.5898637634477        152.459027958994        218.634282098909
   276.173309598298        1.63820786643568       -25.8745240722191       -99.3824856392523       -76.5120663936404        17.8012490437924        88.1261616345484        146.450745172882        222.398097784061        253.238862476711
   58.5770371948329        52.9253029810315        34.6481812279086        12.3372622375222        4.00635618910246       -73.7837808922252       -44.9916336803234        26.2472981433479        88.1212795875283        145.269252581516
   206.328655447898        240.525114613186        62.6270379075448        59.1149352066448        40.8535077911875        24.6427702046909        7.23643147641030       -10.9204174454181       -46.4290079502025       -23.8050893997776
   32.6303600850077        90.2966998117686        134.070736344566        181.048463248991        210.552200694182       -11.9792874526242        39.6323006736075        74.5124265973126        121.499461652063        158.468988138648
   189.676613150126       -34.5461405049630       -11.3739429295497        21.0368410576586        56.4022537845303        96.6079466876488        135.696163456752        173.003610400369       -10.8600153608140       -27.1122629686405
  -28.8387985985949        1.99980217403338        42.2585146582496        82.8849808237100        118.436640814074        149.507635717940        178.525273789052        67.1995090585833        52.4511234837864        42.5637136559314
   29.6076200369952        5.32152880429946        61.2578629576191        52.9489971605318        44.9704732728858        27.6017718346884        2.06892489904276       -5.78747893331720       -21.3468161931968       -34.1947743529923
  -48.0873338540910       -37.9490895206416       -5.37873692699824        14.0378658362963        51.4276279132682        89.2839951741649        124.659786549192        154.946531268712        181.578101732547        58.1105409625039
   47.8776889926213        29.0788541062138      -1.235452300016071E-003  -27.3985890146426       -51.5981999096739       -50.3009887964579       -6.56264567851147        48.3886139364707        105.731499435635        131.264348210662
   164.109620097547        180.218369704520        68.9475544802943        35.3284075933151        11.4760670239621       -6.81701411040134       -21.4073180762772       -30.9864814253193       -38.1577311229745       -29.9386288053512
  -9.08218510454001        52.8844113001675        84.5703429772901        119.566373124052        144.686662188994        171.612857734405       -24.7975657399610       -1.21118779350313        29.0562229008804        75.8825294060768
   116.245734648109        147.096737351369        185.401433080152        53.1161892354493        58.8994352162466        29.4667511276265        7.69915032937884       -12.9404769496606       -16.3130166970021       -16.0662529206576
  -11.1825186427122        24.6391715162062        61.4167953402963        125.492926180894        156.614640230854        229.964714293855        37.8195266641602        26.6040844757880       0.367769389162652      -0.602428279513897
  -3.50108616941636       -5.17727677857198        6.95499328955175        76.5131926246626        115.008356459024        166.408145917766        210.966731353407        345.568153420912        171.655905901026        61.3565355315809
   50.1721122880533        42.3129662355017        31.9067332232706        20.2266524209946        9.80730117615730        2.93144520619480        40.5364685750154        108.946406358999        130.691032757408        183.869840535512
   231.446077645089        355.525530523709        160.396578287015        112.121586213104        69.7054476795778        53.0138026474814        46.4287642999066        61.6682869228936        18.2347204044310        16.9697812916713
   148.982141481515        106.544553022058        97.2672076793312        184.573167702148        94.4472735515528        73.7037625106572        53.5033217819399        88.8204747645724        55.7618259074313        36.0151544223049
   22.9603978149042        29.7147968439457        15.7644310243034        41.3067209700086        134.974649592114        172.784226307244        194.818439497878        211.177763442266        247.142360694190        278.921376751852
   150.589011364578        79.0990924071189        39.8055880947818        18.9522959080593        7.66788046180287        8.91891514310757        122.112684683298        71.9697735301561        28.6054719650397        4.81409255248578
  -3.77305575444285       -4.99073555090026        4.35959971700045        21.9456776483907        78.9756670465019        118.796249286947        160.926658238159        186.581604448767        204.944726923613        232.432825936905
   278.049294642206        81.7796657393588        54.1607360237935        18.4727540184606       -7.59585580070728       -17.0767442923254       -13.1175821902228       -2.09506500024637        24.6035409622896        55.6259967291906
   93.1449594726241        142.011490102021        119.453170107624        132.369017949626        222.915716107340        289.420200971532        348.951221527131        64.5031206004221        42.7234449805342       0.974847498706690
  -23.8670735612097       -32.5870122817741       -27.8131460215466       0.128653929388409        18.6588938441098        23.8831010975502        41.7479269515364        94.4470179337217        123.593470940858        126.348008936234
   149.413137351130        240.204095418182        293.103419307091        368.663411102890        415.360969416645        50.6443945920561        24.6908551316534       -14.9811612867746       -42.1430039067249       -49.9928733281982
  -46.1118409218467       -6.58269964596716       0.731220837779660        52.1217460978731        19.6243153950898       -14.1249466775813       -45.6934426001930       -64.8381483326379       -61.8144582423653       -32.2909276355369
  -25.2788545900088        49.4331257089427        17.4716589937825       -16.6850191506081       -47.5736069955027       -84.5320639542708       -87.7711909346093       -71.3293426815374       -40.0763960282633        37.3043513942858
   13.4745086742643       -14.2363316426765       -43.9775580432876       -83.0165181039160       -122.145434564261       -91.7888673748456       -34.2134843630661        57.7168093018953        116.918690705393        185.631657183064
   215.209015806398        258.676354303961        300.929150067366        348.629533440612        383.364099279557        37.3921504199611        14.9676743659165       -12.2920213117304       -49.4158975834458       -98.9003929492341
  -107.382690582808       -81.1331820170016        12.1174290330005        66.9819760487711        115.987027391880        188.247919707845        233.497109305355        68.5478954743480        49.6319988768644        15.5405358036801
  -33.9139568855974       -64.1356603608019       -65.4191797843557       -22.6863655722365        30.7970548734954        86.4032081986399        123.484876375095        180.053695981923        233.722835166706        285.613737726823
   369.697556285750        429.748184677575        457.152604927371        441.412050717853        427.070959993575        299.770792190282        133.556411013237        62.4890664789447        26.0979409060367       -10.8990583872054
  -30.1837677053924       -23.9068550600265        38.3453498547565        84.4014375001205        134.998897353251        174.767201160544        250.408778632523        156.034236606876        74.5647627271450        30.1269425128975
 -3.312012852702294E-002  -30.2282285618538       -27.8792179464796       -11.9618778077720        5.05239615095541        23.2696569552554        69.4311781731347        111.957602416694        133.890944195874        198.168173035151
   241.358732603333        289.382904235881        389.689655695765        431.579404291134        212.975698138782        121.685995742986        67.3270837005975        32.5653491519731       -6.23751974525126       -48.0805018635381
  -52.0865109573077       -33.0746046619765       -24.1641657320874        41.7553136021504        97.2172975898477        133.749215106083        192.543637863969        234.987830058459        278.710256506034        341.280814611077
   398.042466773063        60.9226396974528        43.4739715676215        12.3195725672794       -40.0733603557361       -79.4720381762028       -71.6202992257918       -53.2844285501233       -18.2582721929732        41.7147277907168
   14.8069391733286        13.4040227476832       0.170549027164148       -66.9558218766066       -102.855751568034       -104.761191754602       -114.783580904123       -124.353834312970       -89.7325256754113        11.7475434353192
  -25.2892216391266        54.5170133898564        61.3560118033424        90.8161845266742        188.929095433902        206.845494375653        273.387376171205        379.076027070114        170.183876475982        199.070440482159
   228.409505929677        287.521853033190        377.949831974429        225.460719070561        325.470717116046        366.545800443125        150.776125466908        142.107061603783        135.060111356905        153.977606537106
   319.444633342536        362.881877407471        392.621536502105        125.098304979034        164.455738012145        334.995921405429        393.775048882085        397.705321110682        105.494757360034        139.751137494244
   194.341747290731        259.643781991307        350.897661139720        326.527836637460       -63.1383717777267        32.6308236262377        81.6388206223922        137.411670313615        203.593593791747        247.441247374171
   288.085856573903        328.252459765054        22.7802249628690        1.45431135551625       0.795896358787956       -22.9468086936705       -57.5650346988323       -113.485670389771       -85.8523265177686       -3.82337658210468
   60.0270700231885        95.5011591861030        133.506152235493        28.8062899666054        29.9725907182120        24.2209724126889       -10.1420755427604       -61.2541833228029       -65.2789315243764        56.2219823166308
   96.2745578291567        145.140146327854        220.512818629251        309.862913170144        351.127135127366        370.688585849831        381.890478066110      -0.763484277028770       -21.5092313046630       -21.2276848242797
   12.8064817513597        54.2714687963422        86.5274904596509        129.816856921567        195.190610499887        264.545556985937        334.855274232564        391.663043396410        224.294338133710        289.624976071391
   376.873975496649        55.1851808059093        48.4911985633726        54.3233681225018        54.0532262315009        41.8149381422386        27.8011047973105        1.32917911493653       -23.2765519147405       -23.0326906489280
   29.9445025098455        48.6600755284043        87.0733158989564        139.919557377250        173.972258781836        222.068802665209        365.584635682629       -33.3176538397953        18.9410006680599        73.6625845045741
   69.0316347711160        67.8944503840306        275.779987318586        323.622247479916        75.8804405612899        73.5832661486245        54.1064002302041        28.1534053360925       -9.22032985632163       -60.4463956922813
  -72.8188439030834       -39.3855576080616        30.4611039702496        61.1053091174314        212.763196944590        314.556221218101        93.9086907887078        99.7246449917487        81.0843724108394       -54.0862694067431
  -80.9569332145722       -53.9091634242281      -0.989190978135201        139.282969364741        125.483661409252        93.9553219583916        55.5215074907663        29.7344878728156        3.26828021935746       -36.7467845412438
  -55.9048474550547       -50.4229309768942       -26.2884573727989        76.0179365980015        138.029033267168        245.626099790338        311.205217902173        417.678612536287        395.918463344916        357.920627349695
   337.008106257297        394.124427069718        297.662178027799        237.054391258759        177.119087896987        145.480218122640        90.2137703296190        36.1338976384155       -18.9667349379222       -34.1992087347551
  -48.1994548837141       -76.1396194590849       -70.8584611646215        39.5711111285008        99.5236106246096        243.047991555107        297.271566927963        349.673464355801        314.916950171119        263.551293858768
   239.437279660947        207.087795948134        155.868861938318        73.5107589146939       -8.54305363157833       -56.8216436027898       -91.3792026974947       -54.4275200354035       -43.3070066451848        23.4109898833411
   107.105926610213        245.780572956507        282.455472987070        465.821211187329        360.258670949802        319.372708569462        318.126693903701        268.751494114075        181.883852504689        96.2127356529248
   5.41818799456074       -82.9062349671300        459.520853056337        382.720996288849        481.640106293699        385.730474258931        277.792014470508        165.262180125252        68.3241680548569       -132.172482149158
  -93.4961777651224       -14.2568042754821        34.3106078644502        144.596967855827        238.451858755783        263.995641863856        533.475734392306        397.219982065174        253.362095838380        169.587945042675
   27.7560978784121       -89.8028428920505       -121.718032839474       -61.1396156858869        22.9299969416789        89.1108163136424        155.118745763098        227.718434055616        253.998785275663        578.264474102810
   431.234005424223        283.448679876242        179.531465397569        66.3874607336738       -31.0718508579338       -64.4187012338941       -15.2388647715934        52.0196486381309        107.753164678175        147.451260837082
   224.097299393695        250.263323106961        537.338954812446        327.581716127624        231.412241798191        157.684753528463        71.1779868330754       -3.88991061314357        21.2612935002533        68.3105120526035
   133.418684687118        174.162474343816        221.871461144092        234.567254487399        329.167568798378        295.476595331140        235.625435096762        171.357464799643        89.1106040204179        44.2738992489783
   55.3555230723003        99.6502774396533        146.991741322383        189.049813488281        219.106232565285        206.211970187347        185.272118404704        424.151343598036        411.106348854670        336.464167436138
   264.112624133658        151.295421336884        99.5521342445801        109.285143076826        141.125624202947        169.023840348658        185.954184958847        197.174843192433        417.746342288948        347.373006993235
   173.485722706428        139.492728837171        139.595771650811        162.864011660471        168.704755617293        163.535807177987        138.331187325928        156.956901641102        457.870708833949        303.181882729585
   228.753325862320        180.732701796099        165.143684186569        161.001275653692        159.555631718974        130.009967995312        101.825604558191        103.463591583868        280.800556485921        242.141202890821
   249.788648672308        209.684494236507        184.796740416469        160.674154770651        136.208059804867        119.090245276281        87.2389158288667        84.9017251580497        86.9200954198209        282.177935545719
   293.985109565957        240.929013614872        214.982921644154        177.838515288242        139.760564912476        103.322851840843        94.0833715812878        634.238652185822        393.357198697448        273.431174877192
   566.505965210676        401.260185049483        239.712483484922        476.238965411071        429.370319732448        202.282713438101        94.9478562424428        79.0513734137201        91.1023284562054        90.3030375150827
   88.3501661871183        590.732593433267        447.484962125571        338.085611886731        342.588777655613        583.448204318023        464.267052548172        408.934159180099        403.970510127243        542.373961030875
   469.704877790946        435.519832869168        484.164731185356
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.201486751378941       0.212987825900627
           2  0.192715943373953       0.202433997053274
           3  0.209007996094752       0.218883199954427
           4  0.187577868043677       0.195980136461832
           5  0.106708295969312       0.107899735987456
           6  0.215842760277870       0.220937566840937
           7  0.201362153581026       0.213459081742948
           8  0.132593535526452       0.136037669508722
           9  0.171320312755114       0.176078089852671
          10  0.158502836025083       0.160911548996501
          11  0.162003737139324       0.166925492512870
          12  0.206967703835534       0.216323029216758
          13  0.207100263446822       0.213497424377532
          14  0.136483787847869       0.142317110272351
          15  0.179019884606144       0.185990940506949
          16  0.163369148360554       0.166924369737268
          17  0.150736882829754       0.155127793970302
          18  0.208562850059178       0.216801324697887
          19  0.220443353213569       0.228032102357155
          20  0.255410976074387       0.259415514827524
          21  0.163781687387717       0.170052107712293
          22  2.068999347648814E-002  3.060433020450077E-002
          23  2.062913223208847E-002  2.855053169799810E-002
          24  2.582073140728550E-002  3.352081830709971E-002
          25  0.120010875844876       0.121821883790003
          26  0.142036416408205       0.144459948296433
          27  0.216168267926413       0.220818157367268
          28  0.138061502464806       0.139753296015495
          29  0.176860140313780       0.179568065026103
          30  2.401551308098900E-002  3.658635803946783E-002
          31  2.333427735177207E-002  3.229878514605844E-002
          32  2.251889455216741E-002  3.018613253259801E-002
          33  0.168158842874802       0.173713447260539
          34  0.147893247819675       0.152629747834172
          35  0.165154799005134       0.173651107481356
          36  0.196432652120911       0.207176012402782
          37  2.584312724587063E-002  3.733911459914382E-002
          38  2.366594011067628E-002  3.210392621992174E-002
          39  2.774503005501060E-002  3.704837272274796E-002
          40  0.100200843976542       0.105522723113141
          41  0.102481386969919       0.107178063367986
          42  0.149182721437507       0.152017799868804
          43  0.162677323679752       0.169253910838970
          44  2.385291920965632E-002  4.319056072373059E-002
          45  3.097904998713392E-002  3.865837186622677E-002
          46  2.513800326218840E-002  4.617885527621902E-002
          47  0.168189500660494       0.180821104493433
          48  0.185140973085928       0.191382386639432
          49  0.180767199215426       0.185751589676337
          50  0.177311898837972       0.182512906731570
          51  0.191162348491543       0.198794972758038
          52  0.259066666994333       0.263529000618148
          53  0.178444399580277       0.186036719156589
          54  0.162069990141582       0.168927226056661
          55  0.161571410321608       0.166203546254275
          56  0.160942896467017       0.165698784568469
          57  0.159764155551675       0.165526956518012
          58  0.173768019494405       0.182527488992297
          59  0.160132166344041       0.165750286913519
          60  0.158269268627919       0.165039670428587
          61  0.158132396984351       0.164541036270053
          62  0.155070403866542       0.163037410278983
          63  0.162815604152083       0.172071898695725
          64  0.182097966455220       0.193145862225568
          65  0.160147462515774       0.165857333479974
          66  0.153656921314829       0.163144223912732
          67  0.154570467128910       0.162654296692044
          68  0.155089907758915       0.162128698865493
          69  0.128081576592692       0.135428450616844
          70  0.195752257117583       0.207067678115990
          71  0.206073906535141       0.215625391437403
          72  0.159360746133250       0.165416118031301
          73  0.153484957548579       0.162856147732337
          74  0.155987580398265       0.163780174497596
          75  0.110702374721230       0.114623949712984
          76  0.145126780520976       0.152010113972909
          77  0.208489959438701       0.216983775952740
          78  0.204367163104916       0.209260287758555
          79  0.158458515779991       0.164908461686262
          80  0.156144484817662       0.163390219557279
          81  0.155306561611786       0.162015341867096
          82  0.121625839266281       0.128673565622177
          83  0.147637180712538       0.155045048270467
          84  0.205237246274353       0.213413431449042
          85  0.207412164252448       0.211899157500385
          86  0.109206104602419       0.110990420551305
          87  0.110375654645553       0.112252196244868
          88  0.116231802746166       0.120619008789684
          89  0.124120504421861       0.130472420199577
          90  0.153050670043410       0.159864196921980
          91  0.143979550984968       0.148718699148309
          92  0.146330804589655       0.148561619067766
          93  0.158141738770398       0.161802721623251
          94  0.158235400596543       0.162809309453929
          95  0.125090811146985       0.130030377662339
          96  0.152202026707376       0.156930691818198
          97  0.199190898127921       0.204349517298826
          98  0.207659150110372       0.213998715874741
          99  0.160362369580227       0.163438237360209
         100  0.158651381587666       0.162073748886847
         101  0.159191142989197       0.163425943711515
         102  0.165221688177664       0.168377089760626
         103  0.151096091692453       0.154682377237061
         104  0.210160912995050       0.212497965588825
         105  0.212260569690135       0.219307437647416
