   376.296195484106        57.8934196859786        50.9060431578178        56.2374781776259        55.8175177365215        43.6687348550025        29.4548964097616        3.92562891753245       -17.3434102899641       -17.5535639570109
   32.2589444464348        50.5920915905212        88.6970998806663        143.110977205574        183.112162723961        230.222765174656        364.395619518791       -26.2194668169948        23.2085495283015        78.0473022619409
   79.1524296247243        75.5616268679287        281.911113929445        323.742917133603        78.1090677660502        75.9375720847039        58.8122787020038        32.6085781165002       -4.10392606210021       -50.6481203994416
  -62.9207978869583       -32.1914919270121        34.9199808478591        65.3599380647063        216.514340745337        314.644852011600        96.3936796589867        102.006326989788        84.3827235971598       -46.3039338624961
  -71.0387358623686       -44.7883029820005        4.42164466793577        141.812544141019        127.906772356621        97.3466023377026        60.3143421781142        34.7801754306088        7.15010233943834       -31.4202466283736
  -49.4483540452170       -45.6243865659787       -18.4527051549027        79.7824677263517        141.707077895012        248.383368721540        309.816368355184        417.278050939215        395.420718801977        358.324483884581
   337.829006053433        394.805517079752        299.247032633419        238.669230674023        179.386724216007        147.949680558208        93.1914913532003        39.8076759347440       -13.8697250642795       -27.6949280894580
  -41.9829422767473       -67.7559307041948       -59.0637985861319        45.9542905006096        104.851303618762        244.413893706665        296.454057088485        350.336083726762        316.392360052165        265.174477214774
   240.841011948818        208.605701730522        157.490597984108        76.7658720147614       -1.36678073985474       -45.3104827370325       -78.1078588835355       -46.1453733900580       -32.0033370188622        33.7945149160495
   112.374772324134        245.936891896404        281.345936476671        464.745582029987        360.639477440914        319.835850462745        318.237918355824        269.631240133203        183.714844781297        99.1185983653436
   13.2386431263810       -67.2004402784032        458.822353907699        382.491714366027        480.950241093168        386.236367123196        279.737963534180        167.464770085529        73.0850883163352       -113.625777163487
  -83.7178115825115       -8.97359100632548        40.5927805277226        148.291081629670        237.949042989630        262.879438310005        530.554604705833        397.919909012666        255.774096953486        172.478257521563
   35.3542696243335       -73.7917626776655       -107.535088005828       -55.7625312115190        25.2205351927282        91.2570772956910        156.029169029023        227.535042884330        253.136981780087        570.790784707461
   429.563135882333        285.396462284824        182.655679391684        73.2212787726076       -19.1421220052617       -56.3345521601471       -11.7296332793139        53.4469747662751        108.961148563938        148.270972740132
   224.071901126627        250.055074482909        529.861623207532        328.808060921830        233.503860856853        160.696483998335        76.4534180667737        3.97376822937543        24.2048514407531        70.1748818399947
   134.191011920850        174.810849831905        222.013916734535        233.882688651717        329.430965027013        296.369143839470        237.035146958957        173.491481856933        93.9881232247627        52.4501189913485
   60.1958419706237        101.448148230339        147.441355955804        189.324108493406        218.924878237317        205.285250211140        185.321235232312        421.721863058518        408.493576559460        335.962901089495
   265.302915861823        154.751094777934        103.277518047143        111.420133460530        141.740317855097        169.272183608292        185.822559370961        196.695498765004        416.918386602280        348.655431106094
   174.888973037902        140.614450722156        140.426350208136        162.867836681074        168.512567577375        163.159483787045        138.981669201274        159.163329998422        454.350985525682        304.743358634239
   229.977192231943        181.772653748379        165.811387826688        161.130955722675        159.097145800218        129.338040872197        102.790276069998        106.482745904581        281.033740196320        243.375729334128
   250.656299858552        210.765716606084        185.873100871256        161.044084203258        136.000229090594        118.317646675342        87.3255073190830        87.5671252580223        89.4800764580628        283.897142271867
   295.034902308645        242.052135614580        216.234562345772        179.219332316956        141.919158211812        103.166880280736        93.3451638603215        628.780921894192        392.810352491411        274.652586545399
   561.107319497688        402.075662609536        242.597887493377        474.952484638534        431.835897250414        205.995492077487        92.7349871773937        78.1461773328194        90.8659174605147        91.8232822579554
   90.0110637135037        590.434809346840        454.210382039219        344.293231807850        348.476024097327        585.256540871640        470.062360862675        414.324366097010        408.718903612224        546.191734700223
   474.835603129156        439.891643079962        484.391416731038
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.279463559991083       0.236151003866831
           2  0.243993317054185       0.211711323180928
           3  0.266392705760998       0.231733703329501
           4  0.224147795878298       0.199923818322506
           5  0.113306893237449       0.108272930549312
           6  0.272009058972392       0.247532386314196
           7  0.280076476045059       0.235431362168570
           8  0.148566585448318       0.137912318713898
           9  0.201098765508022       0.184426168431709
          10  0.170936639755851       0.161936545746092
          11  0.178876252412677       0.167368619823511
          12  0.255545127959533       0.223398580712008
          13  0.283140113669472       0.251968332103961
          14  0.164601090475628       0.146630915450960
          15  0.225376060476970       0.199201100930029
          16  0.180437483670987       0.168242488425079
          17  0.168760090327337       0.155999860657442
          18  0.251511526314271       0.223529365039217
          19  0.275596727764827       0.243817986109016
          20  0.355866792479889       0.344429072944471
          21  0.190942974736900       0.172573126711230
          22  2.068501390170299E-002  3.059336582022191E-002
          23  2.062450569615532E-002  2.854514558326559E-002
          24  2.581523606421296E-002  3.351115483990010E-002
          25  0.127983063733496       0.122183797062939
          26  0.155020380741129       0.145491866994960
          27  0.298243559180624       0.277943649944835
          28  0.146602327884106       0.140136966363166
          29  0.191267191912900       0.180307792094868
          30  2.401116845596650E-002  3.657905635832409E-002
          31  2.332980718216457E-002  3.229171367186206E-002
          32  2.251460167560653E-002  3.017701214681087E-002
          33  0.210148517897354       0.186601222186061
          34  0.170647073430938       0.154502090611736
          35  0.210500913000804       0.180791844502611
          36  0.256567083843613       0.218690282072182
          37  2.583863578382214E-002  3.733144302218372E-002
          38  2.366241560226988E-002  3.209595057767045E-002
          39  2.773835634658877E-002  3.703808296250181E-002
          40  0.103147134574553       0.105426457386153
          41  0.105127969415849       0.107089121834660
          42  0.163851295499512       0.152761406537826
          43  0.194057090721680       0.171821909987671
          44  2.384947472645391E-002  4.317462138674532E-002
          45  3.097177293165699E-002  3.865043156685801E-002
          46  2.513375012918843E-002  4.616426364845353E-002
          47  0.207793984909902       0.182809361737754
          48  0.207209470307589       0.192826396712637
          49  0.196795976084222       0.186615078899692
          50  0.192731371956442       0.183195822711290
          51  0.223068451364372       0.202330083647629
          52  0.355433505404702       0.345058066869122
          53  0.213618325190690       0.191241694403554
          54  0.176008724412185       0.169160621329739
          55  0.170032929756139       0.166314834107146
          56  0.170654116874090       0.165916115180605
          57  0.172217896403055       0.165840725778008
          58  0.209983692679269       0.186859035926099
          59  0.171704005807186       0.165983356695424
          60  0.174535580380495       0.165567298417379
          61  0.174801185325772       0.165294507267502
          62  0.183744399076634       0.165933397101988
          63  0.209600884550298       0.181159730056905
          64  0.221635537601312       0.202996647079705
          65  0.171806261808883       0.166083699628040
          66  0.185544279745590       0.165628324382238
          67  0.182785316765562       0.165407479237764
          68  0.190537163341724       0.169264313996365
          69  0.155276376386365       0.138148676177343
          70  0.244049403745363       0.224722684033498
          71  0.242645716640293       0.223806952577991
          72  0.172907467791655       0.165762108528598
          73  0.186139068020649       0.165687278156962
          74  0.183123527311313       0.166600195130181
          75  0.118671943652639       0.114777459448281
          76  0.182594600976089       0.160822003840690
          77  0.243541994704937       0.226026624803027
          78  0.220541845570321       0.210734703132834
          79  0.174651582816132       0.165508740075970
          80  0.182707022726697       0.166376576398734
          81  0.189825770304685       0.169435804336391
          82  0.144056873776128       0.130256906543310
          83  0.189703899714020       0.168091143723063
          84  0.240012141921242       0.223719173558212
          85  0.223483039464195       0.213993369985785
          86  0.111631640080894       0.110964757182138
          87  0.114252942846122       0.112376642759793
          88  0.126978973179489       0.121055340545388
          89  0.143253387493349       0.131715765802491
          90  0.195400527830448       0.172808328848483
          91  0.161600894923580       0.151221695262045
          92  0.152331260528784       0.148778564656710
          93  0.177929888060114       0.166930749434491
          94  0.189343453686208       0.172378273222824
          95  0.141484157226752       0.131628553286823
          96  0.184955232491390       0.167109463886694
          97  0.246427067435849       0.244771564058989
          98  0.232250198357337       0.218250969335098
          99  0.171515016380940       0.165101009961851
         100  0.174093320970116       0.165307187953249
         101  0.182833042695062       0.169542665596423
         102  0.199922909156096       0.185088674257043
         103  0.183772272561572       0.168232061629411
         104  0.260117530028363       0.262701889637433
         105  0.240085060328058       0.224619474396885
         106  0.171765289274690       0.165131103215565
         107  0.165405885590519       0.157599254980635
         108  0.185425290138416       0.176125899278490
         109  0.182909404732139       0.180053064376313
         110  0.209105996890179       0.203723811261013
         111  0.194299769803903       0.190158090945388
         112  0.244537071663432       0.242673112454303
         113  0.230043281759528       0.224990219596857
         114  0.259749376111222       0.254625610498896
         115  0.244118814949406       0.229767121157955
         116  0.226555412907482       0.213514684465363
         117  0.236294757536203       0.219828114878265
         118  0.230970477445243       0.213570679024645
         119  0.302530077357731       0.286004633566570
         120  0.313534944548218       0.283248932182488
         121  0.129202191137313       0.124881673686596
         122  0.132474524399045       0.125492280024823
         123  0.193767571890806       0.194651066886126
         124  0.196067352850526       0.197216114364124
         125  0.220591840423351       0.224101577063905
         126  0.237848780842552       0.239908089807644
         127  0.191910005698072       0.189815095269062
         128  0.232691531112711       0.231036247168982
         129  0.273379468301253       0.271964619919178
         130  0.229963358020812       0.217909367747439
         131  0.220662709049525       0.193188461380560
         132  0.209575568717432       0.189579566284193
         133  0.228972754824850       0.213925746877563
         134  0.223167884439308       0.196970696014153
         135  0.225191479041726       0.200127011540911
         136  0.234497434381328       0.208147746779271
         137  0.128872396263698       0.127940378389469
         138  0.172609353898045       0.171410142943296
         139  0.211059031253819       0.212907111104257
         140  0.187865157525513       0.188597065447498
         141  0.142348523953094       0.143123326106008
         142  0.155029480976768       0.157368072086753
         143  0.160807676909724       0.163232310031157
         144  0.196337444940991       0.199353943225437
         145  0.235526961379575       0.233340934955593
         146  0.224909690205457       0.211699214503152
         147  0.213970529015355       0.206833076456493
         148  0.229059936077873       0.224794993214336
         149  0.229902497538946       0.233106902167818
         150  0.204467178524677       0.184092786443087
         151  0.179702134799333       0.170973034950379
         152  0.230489222520467       0.227515718111624
         153  0.194909885505793       0.187205195361912
         154  0.201754512555476       0.197601681899788
         155  0.237713832468707       0.214909409145838
         156  0.168057036289964       0.170827797123638
         157  0.165235999063737       0.172201999018072
         158  0.158926652674554       0.164694912220434
         159  0.313084203204369       0.297092056502910
         160  0.278055967021333       0.280637523424980
         161  0.203206345597100       0.191653461462568
         162  0.211558241238021       0.208938358741521
         163  0.216079658787357       0.216393289629699
         164  0.214053703398740       0.208215889731480
         165  0.269394110116213       0.260847596368703
         166  0.200429022296051       0.202675593154960
         167  0.192822099172293       0.192281035351527
         168  0.178552243734103       0.177174472871106
         169  0.181616562873649       0.180197764794670
         170  0.205676135487598       0.209282211892077
         171  0.184469743171137       0.189106266292477
         172  0.168438565125440       0.172116838323744
         173  0.344973932584623       0.345947304516347
         174  0.225385011349629       0.240751659022810
         175  0.279993170726670       0.280126566099539
         176  0.212609783418913       0.206983073038676
         177  0.220718603223780       0.222913628402444
         178  0.210043564961574       0.208553802674122
         179  0.264860142763931       0.258423912704124
         180  0.197143552238839       0.198671185788998
         181  0.190727501545902       0.191707599813270
         182  0.188294097900265       0.190222742441983
         183  0.189054593066135       0.190488128892837
         184  0.226450706507766       0.226129836692315
         185  0.276190478798270       0.277066297305465
         186  0.263296094143941       0.265024064224754
         187  0.172371452837562       0.174620487995699
         188  0.401200704178626       0.397682727465919
         189  0.360420264301830       0.407584326231772
         190  0.323876269204555       0.319876303195678
         191  0.290628773989406       0.365152000648909
         192  0.213513142010719       0.239394183395779
         193  0.201845224032958       0.202931545524776
         194  0.231520882431485       0.234347992151465
         195  0.257565172613438       0.254722856224068
         196  0.233384476052589       0.222073226528729
         197  0.199000423683308       0.200969631155491
         198  0.235686540994295       0.234342212233393
         199  0.279705516336944       0.279245555347491
         200  0.274568893725182       0.276034411636356
         201  0.180875514023616       0.182217178388114
         202  0.207567932242267       0.210123687159446
         203  0.239999506982069       0.239634149331622
         204  0.351911007444830       0.349853412675578
         205  0.352161665532107       0.350196642435709
         206  0.165126815186675       0.168983185675114
         207  0.339791110671124       0.328031698426717
         208  0.330479259348212       0.330547186106871
         209  0.295684708161692       0.277714871305548
         210  0.199968926821981       0.203439302371492
         211  0.195752148078967       0.195780085744040
         212  0.322416444585958       0.323325574627831
         213  0.226911766725709       0.230308478000232
         214  0.271176357518849       0.283476963638173
         215  0.166744120264622       0.163683829925070
         216  0.260374907172084       0.261299509809746
         217  0.209285061020902       0.210540457378831
         218  0.221390762956173       0.221222376183040
         219  0.225405755709073       0.229242844402571
         220  0.201443790950300       0.208500554878737
         221  0.185175301762794       0.188403501747423
         222  0.209360437118853       0.212804618196982
         223  0.224846632746551       0.230040097314156
         224  0.236796878765725       0.234393479863037
         225  0.211694473841554       0.202452383298030
         226  0.363019816733104       0.325448267803005
         227  0.340284925979286       0.367493010052094
         228  0.233606435046736       0.227433194871329
         229  0.296578298047115       0.300987667987204
         230  0.166573417281966       0.162278483406467
         231  0.235778110203154       0.231184225256244
         232  0.253996395945293       0.243644074126188
         233  0.198084528639673       0.194479051452125
         234  0.182101286443111       0.184761030457616
         235  0.134678026728613       0.134706129747404
         236  0.191682044114110       0.200162599285819
         237  0.201893218843908       0.205853804816353
         238  0.213140023759562       0.207619687950758
         239  0.344358058287589       0.500000000000000
         240  0.347899504134241       0.350099069976298
         241  0.203242523303741       0.195439268211532
         242  0.188826166790789       0.190326221731636
         243  0.145885548575282       0.148369863385360
         244  0.193138982856423       0.200328870583463
         245  0.283126658161801       0.289297694985935
         246  0.204867468920448       0.202680881237599
         247  0.235360788599604       0.233322531997486
         248  0.335540073705566       0.336959019663103
         249  0.298458277963608       0.298752575795387
         250  0.190671925401293       0.176930286535450
         251  0.236428641475492       0.233032945416524
         252  0.238779593209357       0.225517847617270
         253  0.210489785811606       0.207245321131224
         254  0.203463757252193       0.207619316651235
         255  0.180141539618949       0.187690762581253
         256  0.167226276019379       0.175895190595450
         257  0.197524382513351       0.210255913109251
         258  0.283495677220526       0.290954328244777
         259  0.201962324214032       0.207236217785037
         260  0.202493755442152       0.195940150888644
         261  0.208729267522114       0.207718591739625
         262  0.193944119980836       0.193182396015269
         263  0.177223853955536       0.178543542900170
         264  0.192529302281244       0.204496261897539
         265  0.288098219747859       0.295315441039634
         266  0.289880859327516       0.296708420998983
         267  0.207742911486072       0.199290571344684
         268  0.175497346560721       0.171951029044168
         269  0.292315346971988       0.274997658128770
         270  0.295072921419169       0.281471202343638
         271  0.312430888380983       0.311087955741739
         272  0.186768140269411       0.172618608834702
         273  0.210836078162229       0.210396297445678
         274  0.202007176864716       0.202270194284477
         275  0.174333735990682       0.174147655326067
         276  0.285472109763936       0.291759980709058
         277  0.292349653827064       0.297041598805249
         278  0.208926952353653       0.199866462217592
         279  0.299377941822264       0.287459192169298
         280  0.231370937392880       0.226949640300821
         281  0.184319630184994       0.172126483244989
         282  0.170107677834510       0.164082751910688
         283  0.165263251705728       0.158601922045863
         284  0.211465456482148       0.212214776475884
         285  0.208316679869129       0.211365113646286
         286  0.189704327341235       0.189133909008987
         287  0.168839031225488       0.168189719175370
         288  0.222942251710086       0.226566752353180
         289  0.291364778018522       0.294363267491294
         290  0.206666656980342       0.208467471136257
         291  0.198461903547571       0.194332157350475
         292  0.300115265574690       0.292975624859937
         293  0.381622898478363       0.375624443404662
         294  0.185613564849642       0.172611196673172
         295  0.166693288959378       0.163383074787069
         296  0.203350692153937       0.199283674736722
         297  0.200861914830802       0.191428602845441
         298  0.204665978501375       0.204300494329171
         299  0.153042149409408       0.152827569546566
         300  0.236135127456289       0.236514400013638
         301  0.290909433997701       0.293309664957745
         302  0.195418815198913       0.191761332687973
         303  0.281262009224690       0.272410966547056
         304  0.384430740653611       0.376183414717657
         305  0.282721445609028       0.276877888474251
         306  0.260446266989795       0.260634890632619
         307  0.205130487047857       0.183737561497310
         308  0.202491435306201       0.195425972677027
         309  0.193970188188014       0.193458155043499
         310  0.181315097384869       0.179600919747244
         311  0.163028178686567       0.160541535346391
         312  0.203608414635300       0.210116323939387
         313  0.287202988416476       0.291096379590897
         314  0.291781780674639       0.290751304004920
         315  0.197792907139360       0.188587922863788
         316  0.291315739676908       0.279000415359876
         317  0.395265741276964       0.388463745169922
         318  0.276395861220273       0.278358210926554
         319  0.217103454273903       0.191081140395751
         320  0.203430068551752       0.179358701978387
         321  0.171661238531943       0.165843096834358
         322  0.157615685513592       0.158189693260962
         323  0.163812261904416       0.164024200485580
         324  0.148808755486146       0.147307937866344
         325  0.171268179919637       0.169209559896140
         326  0.195542955160291       0.201280248256500
         327  0.290602065585490       0.291636380059421
         328  0.277246313153483       0.263203795874131
         329  0.288795055111981       0.278353100851577
         330  0.158602015940070       0.149250246934291
         331  0.265183548308265       0.259585495629298
         332  0.245150504909372       0.241321324562825
         333  0.247644565158903       0.247129137324526
         334  0.235858978609540       0.184912480240284
         335  0.249245830304800       0.222415055004161
         336  0.122591588689824       0.123008632244693
         337  0.182061650668619       0.180358556114843
         338  0.201016361994228       0.191908549855863
         339  0.207949675022396       0.202517797221041
         340  0.250659615427746       0.236444799155965
         341  0.131302567247545       0.134182015484784
         342  0.277871078909403       0.270239753974312
         343  0.283623128377398       0.269655576773172
         344  0.204749568246875       0.194276767551627
         345  0.220122241411974       0.212256339240334
         346  0.271315521145138       0.195442929274751
         347  0.227752949388265       0.210133919471732
         348  0.398817315885483       0.387949493199269
         349  0.539747007575782       0.527352949290991
         350  0.196635232653295       0.196776652056064
         351  0.142279562423114       0.142146094773593
         352  0.135974465610939       0.136648447570594
         353  0.273128333236539       0.267454850772658
         354  0.190587850255819       0.179023576652786
         355  0.142368010443286       0.142117941717108
         356  0.142570562760561       0.142987007073056
         357  0.264301356060559       0.255533283441824
         358  0.265555466525801       0.255581654589529
         359  0.124124372422626       0.125560465240144
         360  0.346723330052596       0.340568187119803
         361  0.194423776789507       0.189589796739968
         362  0.274627770500940       0.269186860787955
         363  0.280557014311939       0.272501392105568
         364  0.276435319383277       0.268732554465675
         365  0.211380033903792       0.206268616626236
         366  0.254377935662351       0.189053237461572
         367  0.250702653183194       0.185037147860451
         368  0.189977043765560       0.169330404283080
         369  0.325217701411284       0.322243660253620
         370  0.198948615871623       0.190077100309271
         371  0.244065740970003       0.184252273963434
         372  0.205249309423393       0.166628836142089
         373  0.201769989368075       0.165345900158448
         374  0.180807737397259       0.162739731686664
         375  0.304610941405887       0.313475123597579
         376  0.295638301130688       0.291959919184652
         377  0.203869334382361       0.204224925795827
         378  0.260738006156508       0.268383457788726
         379  0.263077889817752       0.252577738019640
         380  0.340379969795515       0.333957181958286
         381  0.174443026614634       0.164254235171523
         382  0.210458609810512       0.198786747065818
         383  0.182144806018920       0.168328147518454
         384  0.203568305820839       0.189740406287036
         385  0.175080469204130       0.162074952783885
         386  0.151273922204010       0.139459781224627
         387  0.122858481711648       0.118698977181784
         388  0.128638252851203       0.123416795277425
         389  0.161689858961387       0.151751864606863
         390  0.148278663708471       0.139541800156975
         391  0.151121538175561       0.140524398132676
         392  8.802048873831349E-002  8.614775708207936E-002
         393  9.525133685140981E-002  9.255926982736791E-002
         394  0.282263306608780       0.280933108119265
         395  0.275609731924804       0.258669589131819
         396  5.586363513736657E-002  5.721248277922602E-002
         397  0.279783445391967       0.251735431623776
         398  6.407965428343894E-002  6.609860586070047E-002
         399  6.665099049617541E-002  6.895446886731556E-002
         400  5.061542098515955E-002  5.163106437733182E-002
         401  5.910665744161947E-002  6.114047194431613E-002
         402  0.100911049705443       0.102723827540144
         403  0.190936545979667       0.182350755299703
         404  0.193016350035844       0.185148731880351
         405  0.188436277746224       0.182870464824260
         406  0.267315658203098       0.255015744705389
         407  0.262335510452446       0.252229771106197
         408  0.126150485914508       0.125140450469293
         409  0.126804934693396       0.127431002588087
         410  0.197051666563307       0.184194617043424
         411  0.193331654224854       0.183003211635935
         412  0.186852875037451       0.181059500725360
         413  0.191490829260587       0.190096029352752
         414  0.101228974509245       9.606220863438229E-002
         415  2.860229184954246E-002  2.867868393894847E-002
         416  4.371140752510334E-002  4.495879479826204E-002
         417  4.499138071516563E-002  4.581017980669960E-002
         418  6.475559475609030E-002  6.629523601973610E-002
         419  7.382442887052197E-002  7.519960971158683E-002
         420  7.185382096729538E-002  7.296630130315543E-002
         421  6.736878572521987E-002  6.876172554998612E-002
         422  6.585411862208210E-002  6.755700417465968E-002
         423  0.111885860949626       0.112729171627104
         424  0.319946857473594       0.301928105255462
         425  0.311072494882069       0.303855341936526
         426  0.300051575644923       0.272764520202135
         427  0.294105774978131       0.285724121787603
         428  0.444993289442889       0.444044688990244
         429  0.147876872443336       0.142453275870718
         430  9.929244064315031E-002  9.174150278830309E-002
         431  5.391506392448953E-002  5.523725344134027E-002
         432  5.214733493206545E-002  5.348491056286874E-002
         433  6.995242915605891E-002  7.150361131355308E-002
         434  7.403500719702637E-002  7.505783448426193E-002
         435  0.265390920524097       0.259613882103060
         436  7.640060993990148E-002  7.804241415663839E-002
         437  7.203783182772529E-002  7.351453596538345E-002
         438  0.258240514070363       0.252169863266284
         439  0.250758144487845       0.245861278931086
         440  9.023931056800578E-002  9.181264787882042E-002
         441  0.307190497154569       0.282119901740171
         442  0.298105117484966       0.284049415918631
         443  0.107374383311270       0.107024931537084
         444  9.895805862877871E-002  9.743270546381547E-002
         445  0.192476210057700       0.189390650444867
         446  0.196714168707950       0.185402094196409
         447  4.140036015387068E-002  4.154395324452536E-002
         448  2.751514767815058E-002  2.794793753479177E-002
         449  7.076397454288227E-002  6.998799320517324E-002
         450  7.062010803795735E-002  7.106112252908539E-002
         451  7.004743960240267E-002  7.091121913863041E-002
         452  7.851111919983347E-002  7.904651479378845E-002
         453  7.781405772439935E-002  7.909040422199616E-002
         454  7.799084215111639E-002  7.970055353504596E-002
         455  7.665984902243325E-002  7.830536878214600E-002
         456  7.518988348238340E-002  7.594919685524565E-002
         457  5.328292647814383E-002  5.445763974585707E-002
         458  0.252177661955267       0.249462416657708
         459  5.118597902080291E-002  5.183361025266937E-002
         460  4.882948759670858E-002  4.946271928723783E-002
         461  5.119957815368704E-002  5.245700551480235E-002
         462  0.100883760433987       0.102157390677560
         463  0.118355737319368       0.116115803291752
         464  9.577176006345935E-002  9.520947244936120E-002
         465  0.181239382028832       0.176543198529116
         466  8.839437252709811E-002  8.745235426746226E-002
         467  9.588604384169512E-002  9.151174610285497E-002
         468  9.945632299798075E-002  9.232700330990769E-002
         469  6.973687115056203E-002  6.630957668766167E-002
         470  5.059309916504567E-002  5.120070558342100E-002
         471  8.199873151035933E-002  8.148760323697592E-002
         472  8.366456416659540E-002  8.353752745956074E-002
         473  8.059831631210998E-002  8.158647023040352E-002
         474  7.909315187532005E-002  8.071863612505391E-002
         475  8.186120145461570E-002  8.328191883462049E-002
         476  8.097319743754426E-002  8.203785835170441E-002
         477  5.648294208539510E-002  5.762430046912825E-002
         478  5.180369961093811E-002  5.360794594379348E-002
         479  5.157039925449072E-002  5.244680880560053E-002
         480  7.593647900382862E-002  7.595549366381968E-002
         481  8.829497638834952E-002  8.797564464506212E-002
         482  0.116794599579287       0.115138441031161
         483  0.175780556623690       0.168755500391057
         484  9.341467691930286E-002  8.913424305411123E-002
         485  0.101798469328931       9.153516118973322E-002
         486  7.217015607767936E-002  6.518251407977056E-002
         487  5.253497080477736E-002  5.150379568291646E-002
         488  0.170619745100897       0.184552602648489
         489  0.183054471351857       0.180249075423512
         490  0.184232237242754       0.172928149587699
         491  0.179605890017967       0.172634840144826
         492  7.065530292422725E-002  7.009762817149912E-002
         493  7.228815031395491E-002  7.192039213224245E-002
         494  8.378836170396935E-002  8.446541882960353E-002
         495  3.005363065626647E-002  3.689926490111861E-002
         496  4.057842938076262E-002  4.180844632726571E-002
         497  4.684590776722319E-002  5.036423826288872E-002
         498  0.123844598226316       0.124332605684853
         499  0.170203568489003       0.167985945931388
         500  0.174085612086101       0.168060670381059
         501  9.434702687312724E-002  8.633469738920668E-002
         502  0.162564432094291       0.176183040071979
         503  0.170127893123905       0.185299234127199
         504  7.626955949476517E-002  6.803443776739920E-002
         505  0.179619071787285       0.182378249664933
         506  0.179568346605990       0.178698746483154
         507  7.932450618018444E-002  7.013248757811898E-002
         508  0.177513582319938       0.174960130061485
         509  0.276944052593428       0.281332100216099
         510  0.176915821748521       0.192223025492362
         511  7.725874351517502E-002  7.857848631720052E-002
         512  7.396099155868133E-002  7.555690939020915E-002
         513  0.289232633668236       0.290121960728449
         514  8.674491822900308E-002  8.709656138241333E-002
         515  8.866503048515685E-002  8.915708265838906E-002
         516  8.208109118317834E-002  8.286498577577958E-002
         517  6.508972177364060E-002  6.694164389174231E-002
         518  5.788980815259800E-002  5.845900846896562E-002
         519  5.230059824431635E-002  5.267151748341219E-002
         520  0.267768353139343       0.287559758633026
         521  0.285020448063638       0.287333879468224
         522  0.270126372334651       0.264535997651490
         523  0.272148902606292       0.265463757395247
         524  0.269520892695666       0.263813235082824
         525  0.266488621077243       0.261524046015713
         526  6.443312862606031E-002  6.634842608220057E-002
         527  5.096090876666668E-002  5.442537199420269E-002
         528  4.554109489148957E-002  4.496383323173864E-002
         529  3.949765195305775E-002  4.536255361926260E-002
         530  3.574565360837597E-002  4.168684498038421E-002
         531  3.731142968284776E-002  4.523150306977911E-002
         532  3.755869419180737E-002  4.893558906032507E-002
         533  4.177218502213190E-002  4.182529706535681E-002
         534  3.737213187356445E-002  4.153371254833831E-002
         535  3.788865561725595E-002  4.226136620645091E-002
         536  7.142840664439548E-002  8.115596086429643E-002
         537  0.128766911720450       0.127976696513567
         538  0.129990689405782       0.128356775854339
         539  5.747681043966962E-002  5.819465714492258E-002
         540  7.620434449131609E-002  6.937634924643858E-002
         541  7.039061693292882E-002  6.390307765948140E-002
         542  6.734441272711997E-002  6.184109115642174E-002
         543  7.631188307597064E-002  6.763927924932794E-002
         544  7.174894855686018E-002  6.703819780133081E-002
         545  6.732819788251017E-002  6.523943300880956E-002
         546  0.264921322362587       0.248003081984883
         547  0.273671839958884       0.262226367705637
         548  7.823571926443540E-002  7.997346074238612E-002
         549  7.709772418794923E-002  7.882287467308466E-002
         550  5.587345306915833E-002  5.597432171835471E-002
         551  2.887159639216285E-002  3.246400299649166E-002
         552  1.000564630306168E-002  1.116752307563627E-002
         553  3.044951572876334E-002  2.959122444668481E-002
         554  3.554720516543433E-002  4.242257319947337E-002
         555  6.207472663288762E-002  6.054356130382178E-002
         556  3.429096995278795E-002  3.431863733660508E-002
         557  6.497926124094952E-002  6.237153233848700E-002
         558  0.151633712212594       0.145903750750325
         559  5.375744781324914E-002  5.012401996859971E-002
         560  7.319998560336964E-002  6.527886245024386E-002
         561  0.175373625298351       0.189576798807655
         562  0.173349743339156       0.174887537600773
         563  5.934470131740866E-002  5.887122589447220E-002
         564  6.892076734025571E-002  6.975781788603823E-002
         565  0.266542205116087       0.254326484866267
         566  0.265833465732721       0.256444252719785
         567  7.538641993441500E-002  7.635243517862740E-002
         568  4.608296211046752E-002  4.733000773519314E-002
         569  1.962095871386666E-002  2.476445334676047E-002
         570  2.046880274851230E-002  2.388171134761554E-002
         571  3.787742508047318E-002  3.786095647700693E-002
         572  2.704696235362554E-002  3.024573595230715E-002
         573  0.235468252705739       0.257565649876132
         574  0.172972373791715       0.178926554595498
         575  0.155418550771045       0.136269987325642
         576  0.171602230649031       0.171493699185071
         577  7.968710623611579E-002  6.838852654696687E-002
         578  0.128220131139438       0.107386687603858
         579  7.795379392812787E-002  7.425327460531278E-002
         580  0.180133808835366       0.190937109270591
         581  0.277241748010570       0.284330173823048
         582  0.239336575605608       0.230139277337854
         583  5.484473320698451E-002  5.531807480522759E-002
         584  8.317510308074422E-002  8.418569203708125E-002
         585  0.260724567971376       0.254106645500294
         586  7.880880375541048E-002  7.974374627677112E-002
         587  3.353157390790369E-002  4.470022342675966E-002
         588  3.492571711603634E-002  3.671451659279589E-002
         589  0.170590278714679       0.181132798346172
         590  0.173889182183473       0.189273134174844
         591  0.256180635636909       0.259950684332382
         592  0.274707098926953       0.278309495107068
