  -227.928102234458       -182.207240047773       -84.0808997882602       -7.92510253556377        32.3894328552624        55.2340992143158        75.1084137379617       -122.779935935104       -182.233898280916       -226.131639026220
  -238.678056888495       -234.350960601201       -213.716453384793       -171.794377083642       -86.9648012542347       -18.6019972361194        49.4759241623958        82.3664894205817       -44.7436514432005        10.0639470303436
   50.2988658731870        48.5123789499919        18.8554341087963        22.3385481617044        14.0468377815381       -13.7832462271927       -53.1362792240905       -119.752425791324       -163.949809675984       -198.703169810739
  -199.709373047266       -228.577017772339       -197.157931370756       -132.037283039963       -80.2911259574313       -58.1740961429581        17.2815224140728       -259.462278267433       -244.774128863495       -179.520203875098
  -133.883676022788       -106.853532659283       -42.6452098577200       -22.7037374103020        82.4470595257968        65.1274661247964        40.6040185138740       -11.6229237416697       -86.3352927125729       -210.337970797703
  -270.325371198425       -255.843983716081       -140.827893947965       -108.991766196097       -71.3020763798049       -25.4568637917871        131.582861894205        130.451432174774        90.4653193813349       -147.395666983310
  -218.544905082334       -215.063490250219       -183.928390428185        204.019511600573        171.020797090955        117.551961579882        54.9384672113547        1.94104699263358       -44.0815240328911       -126.946636728604
  -179.557602250928       -198.058383301361       -218.928661538613       -123.014367043711       -95.2319147494409       -36.2828553959353       -5.79437771473596        443.855508929294        434.352328704551        418.621038942078
   409.225391129159        391.202651880104        376.503922299502        321.629617371286        247.540008405654        191.452785974437        110.891572334667        18.2337073003839       -86.6066477655352       -142.003184987138
  -209.884884338372       -280.065277813194       -299.132961047227       -187.123082800281       -141.779008223391       -58.6968317762153       -3.23519992628615        402.361287801414        381.125307723379        334.773829699215
   311.186915997946        280.437280208898        195.481409396236        70.5576133987704       -78.6971536860089       -183.441186795646       -289.946540361423       -306.890920160510       -322.962090767420       -251.920891028120
  -163.891216254129       -55.3277123797688       -27.1068802140238        443.611594347868        398.110963005505        364.914985319042        358.677564517651        324.694191986463        232.605133547453        103.342573362389
  -56.1081921051351       -203.698109401606        437.196861096763        396.869549246523        430.858110026206        393.530832642475        334.643404489839        204.175371761161        60.9618199580762       -329.934737147001
  -345.627460734384       -306.627898685219       -211.145402995716       -113.757305107791       -39.5763429696140       -8.61450301056740        414.112799513893        375.022718010933        287.421122391709        200.365496223571
   11.9355052101081       -207.821278253244       -293.759950673314       -271.059664630734       -184.246067180091       -123.769755396230       -68.5905491307492       -6.53715164380309        22.7297906432856        382.421199479334
   346.462511593063        287.967756180475        199.514518195085        56.6605179077542       -100.320562494122       -198.185824389033       -175.317458908163       -109.189281079848       -67.6344903268152       -37.8880953399678
   22.7261134683470        67.5412759417199        346.958739687383        317.218908480046        250.825166967468        176.875382341109        61.1590477337099       -80.5696431417314       -109.079211142192       -58.9745742678480
  0.379103918439174        7.33967703787638        39.2195067139933        45.2882745022729        323.955958047875        312.399194181632        279.145778690916        182.386984509724        75.1882867905584       -4.81092658590144
  -19.1854636690967        18.0078787776952        38.8696224371651        27.1505653234843        39.4998013117266       -7.27402841224762        33.8650295843472        343.995547142211        348.429552670928        331.102555991659
   313.685477758840        147.233998702283        68.9098695665238        61.4862879678957        85.0341677609695        64.7960462525145        40.6613681532332        15.3339560373504        391.524388463453        366.931594373465
   172.694305907535        114.876834729649        127.169570231521        114.731537639116        79.7071345905332        22.6728914681174       -55.8665293859025       -114.047419472970        387.683386120816        352.514549937880
   250.108272320812        170.896325467052        130.450931676679        83.9368728844676        54.3021946592518       -60.1625324819362       -126.961954145938       -155.269847720773        380.921191083798        362.255834455019
   294.688521208487        196.417692491552        130.349732271101        69.3431616199541       -21.2073041974335       -80.9051428994336       -139.942685909366       -168.748103498625       -176.124351192958        387.015680484424
   298.119267994791        215.191370069684        149.473767310259        71.1662653905736       -14.9899178557566       -104.386164809701       -131.079911560658        366.120455435375        257.029118364636        172.421163441319
   334.786393341947        274.274035454827        108.522049973213        301.914874431125        302.808626399121        50.5500089587379       -165.103570577635       -161.505268626791       -128.311183758539       -152.823583903706
  -163.252142744004        402.790626147621        492.975710766143        517.515249113540        533.239084842517        468.252031699946        512.745044821611        533.815542421679        538.335593337617        495.389100840828
   519.004717373671        539.825239989528        552.977198055556
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   487.854233138533        511.989802912480        540.998435912814        531.248365572921        438.276446669715        483.188049231982        509.865021737628        431.126444377750        425.937031787335        442.304202309520
   436.762024585730        409.688598022754        523.177287033568        471.540480000960        395.598725966688        398.073182474063        396.075954741913        405.143266463755        526.200279633437        473.609781025850
   405.956507030788        383.913781672044        374.060158808046        382.378317468196        540.264216142728        442.818802641622        400.108519914845        378.935912318068        355.943347813520        362.388228336074
   571.802665224832        539.252170800604        484.510028797137        436.190594585443        395.588618016941        365.405125341779        329.366748144049        361.399133699246        598.272760894582        584.987471209272
   463.852920812821        425.515789548690        388.003714948092        350.300637149077        322.038748788578        335.280202109047        359.725007056181        639.575330243728        617.680807973928        668.200211438166
   665.971838304383        477.330437205524        419.660827785498        374.501348576833        301.647996577587        287.387206584675        706.252545378173        664.712889422776        504.851840754481        421.504393208807
   376.189860915168        653.772323820520        654.474197752592        565.777542233176        448.096405903659        349.443101572982        274.349572540855        252.732752597031        587.460347250344        524.489689052333
   395.553842430879        242.330019377965        225.871661841996        574.988874816078        539.482268354607        483.918774722629        361.285080578335        240.093370720801        201.295919683549        195.007380747679
   540.176696872047        503.692156170503        457.134490385215        340.599766193036        226.049043399282        190.897133590836        191.860986406532        192.574320485391        494.540648732487        464.317639602904
   417.329007705193        314.570245522368        209.067486958746        178.835637714219        183.618265556584        191.689865472672        297.900715703775        191.588415855453        162.750843910055        176.491290810802
   456.571679935530        380.466326739847        281.016322903005        180.826553961888        148.610095991929        160.441232470524        173.142218922643        483.179951616797        431.600850658281        360.728153680017
   263.281744369626        167.285373707473        113.842929351531        133.429024667617        146.421078986255        92.3928345426959        101.130430307648        118.512903433365        78.6302777256079        80.6521424578030
   91.0107970687645        433.891183473050        397.169156205722        341.190326465109        297.407311538668        177.141613542251        96.0049091181724        88.2368149559929        90.6381107915546        73.0812103157793
   73.7042305260767        78.1023930173928        392.688410146549        348.378094204880        296.151348290355        93.4189692824292        123.870971781169        70.0967990279498        68.2745356730297        84.6149357702992
   72.7238537605958        67.7749607594511        78.5292008813577        76.9885516912543        71.8971844121981        75.6092691754192        92.1484592916443        103.370397737093        104.174258646303        128.756249695018
   114.927951972153        123.293094993776        51.4367545168520        54.3951946812773        67.7088742757808        75.1138253379159        91.7758724831901        99.9854907600609        105.800689171045        106.806105666843
   106.831335302810        117.040948817422        104.223636843956        94.7672916793099        332.519697210220        228.492234589823        103.856500648475        61.3578727306559        54.1513277028978        53.6294605224087
   69.4588011649788        77.8223627846894        86.6782705562368        91.4620831374705        94.6358844380043        91.3517543226374        83.4311432029027        77.9704438766582        318.568091907146        231.980445956264
   128.811083903443        84.3129402860435        72.6146314137170        61.6507421532041        52.7341986356325        64.3058592456124        69.9728223277916        76.1318254800810        79.6549029514432        77.4297178647697
   72.3405089877010        75.4821812624696        61.8034615471545        129.672145861937        103.942456454145        97.3358614579329        97.5317830858405        84.1580393702343        71.7931851592567        54.9625642465830
   47.0438521400940        55.7269968035196        55.3514782600708        59.8053734350395        64.0767599649087        66.2038343479589        59.0376846899446        57.0781636419538        57.3537246213644        100.872016176825
   94.5487726990121        71.4549153313308        49.6613168312741        45.0722657562103        110.946215404360        95.1924276897073        68.5350516290619        52.1143344879692        39.8905235195613        38.7265926735434
   44.9689985312655        48.4968899449227        53.4741558331496        55.4734054892130        54.9077074996311        108.769888109306        90.5414530455715        61.9577078964413        48.5144418305405        50.8238803264668
   51.5500622461421        46.8166094011352        49.7409011573533        60.2002140827371        95.9063421210606        88.7623622198440        63.4940771282031        41.3098099934683        32.4934791895620        36.7342194380630
   42.9806715734839        44.5122720804451        46.6137433772232        51.4671731843994        40.5036348964432        39.5352198684329        44.4006841824221        55.7786241293317        94.9168926611587        87.6639073744590
   61.6964435120734        40.2523676660887        25.8661281190653        29.6886412392693        38.5848803797683        38.3478838494179        109.713959761146        75.6676523070255        32.1994811160521        18.5898225726522
   18.2818838898056        25.4137098533274        29.0495118080240        130.974585512635        91.6866911322444        23.2061810222675        1.40718657362411      -0.604243418126672        16.2314969684822        20.1474971190478
   19.4170466300173        157.835219451295        120.081918765135       0.648625513117091       -10.8378462667962       -4.09277375810632        9.99718579079108        16.0485155825883        16.9619819939788        15.4331521719386
   13.2076578276474        9.26163081929641        31.0100761903370        42.4295629030772        45.0853291899574        191.604665361283        145.822575717452        14.5717638470251       -14.0398366938912        3.65868582316007
   15.2126525031030        16.6873582470199        11.4505876957061        8.74087021152600        19.2901622647190        26.2978146672658        29.6385266411085        207.548641001262        144.369242003072        50.2702889731398
  -20.3978849612229      -0.718344410868467        11.8157721937980        19.3201065975814        11.0176067664479        10.2120492464878        10.8494931738184        17.1910188290346        16.2859737721610        20.7915525617509
   104.843180707165        31.6999874818096       -10.4993824911243       -4.18546192954495        9.21233412941661        16.1418046593936        9.20197249219827        9.90353802510095        12.0341550970970        10.2278270146656
   20.8538550679831        65.1803068940717        52.3393815042617        16.8377021034792       -16.4360567032867       -5.25059241089081        8.36926202056087        12.3508264877181        3.09697709136602        2.86795883999306
   10.2968979039524        12.5744093194741        47.0504328860280        42.5512388957775        160.956461627155        31.9368800332116       0.615756612898267       -23.3763685030412       0.554232761459027        1.74666715035499
  -7.86120303008798       -14.1242601364065       -17.2006200266958       -4.60454646738992        20.7261903404950        37.6829931016154        2.08141478283142      -0.417982517216636       -2.39501548958340       -2.98467814199869
  -5.29720313255328       -21.5656618753435       -25.5508597973417       -18.7102361090843        4.90645518197842        22.0186277196849        35.2766817681203        4.10998415579030       -1.54233759447501       -6.00775841065065
  -3.34944336486444       -5.01215249393841       -9.31610895955871       -26.8412017438451       -24.5840360671468       -14.5196857446811        10.8323556639425        27.9481776051021        34.4157293644595       -17.2191976813640
  -24.8259369188495       -2.54938092178169      -0.614572274991908        2.57722631905590        10.1175399786347       -5.94415538603007       -3.82969315786271        1.29816843712504        10.7174056791552        34.7578511051063
  -13.6977552936073       -4.83849089247375        9.27040796018357        55.3758453586357        78.4939289178040       -16.1919405688882        3.35327370801368        41.9965060877371        91.4211002923319        66.5225209939528
   2.38214992944534        26.0007478364699        47.5165228712343        98.0429241035261        74.2365540225159        86.5532723205971        34.0369341624541        13.0057823371045      -0.801373018034509       -6.64329732150750
  -4.91230426552140        58.2584678664223        42.5314693662025        27.5977750585994        9.81478453121706       0.357713847366723       -2.07366177352495       -2.49699001772841        72.0731265824317        68.1852898706051
   46.3134914686064        20.6630515076711        9.33839979759557       0.693645032491023       -1.68068363699878       -3.07497944136541       -5.12914048217111       -4.29160911683896        18.9129785456297        58.6929733255334
   40.5711175287798        93.6965993109937        130.940914587736        2.09360736679496        24.1601249160042        70.8755420636382        173.420314432519        101.563871142785        66.4939403592936        44.5626420158708
   20.7920089450723        6.37764464938980        3.27633095323025       4.003300032863003E-002  -4.12793334891200       -9.15167021422245       -12.0137347054806       -12.6239591376043       -10.3068006489559       -9.24798230735112
   33.5531019556314        106.041184793310        158.920865506278        50.2153070449244        43.9041263881809        24.6968965424566        6.26916819670830        1.18639001793085      -0.259679944731132       -3.70770197601431
  -8.66210707159427       -14.4922347788394       -21.5469514272475       -28.3149782749747       -30.6647499161649        39.3929279894036        13.4014279482661        3.74381168640724       0.711563519260036       -1.35581107494726
  -2.57889511715686       -5.23705283387321       -9.53295380751508       -19.7203637725226       -25.5660707809082       -34.8042485079336       -37.7993271295900        116.020020513014        25.8611315673668        9.57443283969199
  0.794061729181248       -1.71270121369590       -1.89714075018411       -2.45520924349923       -5.48160372010393       -8.44323619026777       -14.4343230647843       -18.0123584648184       -22.4624072329424       -39.1229246734575
  -24.2333191067576        23.0795775078861        92.0223496078914        183.089323538898        211.435842930986        18.9275446366661        9.11244289086032        4.92466745424398        1.50134121396036       -1.27803066794442
  -2.29466223110915       -3.39486790901960       -4.58840010815774       -9.48903593108196       -4.88046487935373       -6.83026545828259       -21.5659858764453       -7.28787763134267        87.2505297562244        177.748011107708
   211.654068071528       -24.8031488850702       -6.77111423317196        43.8442112535136        170.237899154422        225.887903446700        252.945816607269        136.643898575273        204.179150898730        272.315565854485
 -0.256432872505970       -11.5351551164485       -12.0206332465975        4.39159490267696        54.5301545481319        107.795325514394        210.475220385858        288.471213703325       -5.58900676878449       -6.71901980128454
  0.177726193947196       0.201832743625392       0.176629027501406       0.782517996355539       2.238451197777021E-003  -1.34128760163586       -2.80077885263238       2.744347784640063E-002  0.617652967556624        1.08102994453431
  0.825817473132816      -0.594424737830639       -3.28702734628489       -2.14109910182956        1.10063414000785        3.35494192565626        11.9520575724460        10.6509861698321      -0.283373038377336       -2.95855264539428
  5.458680400318031E-004   1.55196585444111       -4.57822526231896       -1.44981926485589       -12.4648608694696       -16.7667462728116       -2.77080601518267        28.2954186906130        82.7084155244724        187.683057695299
   271.696590714194       -7.95881017800210       -7.46249759144559        19.8756504907747        11.8181475111266      -0.198263849179522       -4.45212772741693       -9.77702462307198       -23.6058252639905       -39.1193911440353
  -33.0836694735522       -31.4613571366242       -5.48070680997746        26.5619745178038        168.370011700898        236.892807225294       -13.9853054607262       -28.9167462917079       -53.4598392162404       -48.9883835304771
  -40.5171787376341       -26.8668893246997        1.47556966203256      -0.575512280565327      -0.147396340683621       0.906843100776777       -8.59565411080063       -33.8173773822926       -54.8173086164852       -61.7010715632115
  -43.5042543827966       -16.6448908338748        22.0790756891860       -42.3250231397459       -42.8771445332419        11.1064215366599        65.3218660952596        73.0194722620839        2.74083518397889       0.633545834562992
   5.55153199730422        14.9077177886100        14.9396109545812        3.56495365283590       -19.1653009502225       -11.8569005360869        6.06856638766504        130.920325678762        88.3059714582710        128.657942720564
   1.83482921060096        2.06434984471211        4.16565481542859        8.71941181404322        14.2010748747267        13.5426122597181      -0.683204975714953        1.43272741299598      -7.516323051757831E-002   3.28608126234969
  -1.59045754386122       0.982287897146934       -2.85910538175548       -9.77759340198915       -7.69432322132009        13.5979596804904        17.5622583615389        32.2455707281660        73.0028408713229        91.8169226899722
   116.599475474662        139.544567950172        207.980144659531        22.5205733435318        54.4084926035940        74.9860185152899        96.5409577019320        117.876539370473        141.338582293456        136.480941342285
  -8.29538008209735       -16.4299751853041       -18.5097801810284       -15.1008178493599        8.13354003905503        49.6296834353438        70.4368209591855        103.885030160551        134.207721325569        145.877738912474
   147.364923189055        59.8929758084855        114.578443594780        156.269267331532        152.740918094372        157.190107268147       -11.1263508580409       -22.2903930483594       -28.6158731129902       -31.7009484554739
  -8.62035991440787        9.68567955532308        51.2652319591487        89.4188615428744        138.973669892755        162.498222815737        180.260102409115       -10.8405671235906       -27.5724405793790       -40.9664109782380
  -53.8686028939206       -55.1621404739225       -34.1457172402209        18.8693962813468        63.9776427351547        168.889215666357        197.982998998355        183.122673644930       -16.1965645366627       -26.1275937032231
  -53.9431305256881       -81.5811356350339       -110.698435762007       -90.4442625942700       -15.6580792440093        65.4687305682463        143.938693030719        192.756617303106        208.667786547238        6.18104243698453
   36.1423714098393        46.5930418434802       -38.1580898380882       -98.8372146656748       -148.905020121719       -125.525661205642       -27.8936494197346        68.6152457108407        145.085045737488        199.164333521792
   237.041084679272        37.0147875294381       -22.5934952772034       -89.9284750238462       -167.969173912712       -153.796827648392       -2.98303703030720        89.9697683465224        148.020528163355        216.723743584788
   267.083419732341       -17.7221529525430       -57.1937741911005       -172.444379080315       -153.266537285904       -33.7492025871793        59.7657520789680        113.437443437767        194.051691137874        193.977297700912
   51.1443769024814        48.1301024915229        19.3867104645854       -7.70638015349722       -17.7033022764313       -136.784442292457       -139.448506812224       -37.4600662021527        36.5383474249265        87.4358900817806
   125.058584937032        148.370679681200        61.1482127014870        62.5055553643885        28.6998414388626        2.17169548474202       -21.9623557131098       -47.6577541317307       -107.937386371362       -105.902636384288
  -29.6150810076695        27.4381092663977        52.3322403962158        76.9243915605504        94.9098014512616       -81.7451103364314       -25.9093302296868       -5.66352820943011        9.84953001767476        35.5685004606952
   65.5879838636044       -91.7760783112726       -82.5887238000508       -57.3046738572260       -43.4094794569787       -41.1540623447836       -36.3581364733218       -27.5870934306530       -50.9758684571152       -80.7448505320735
  -97.6522343185726       -84.0936172921027       -76.4875885487725       -86.9983506484283       -94.9017430786349       -112.597452579731       -84.7839087786926        70.1581412761500        51.3376387458981        36.0147269523381
   11.6366690144943       -27.5734061170844        63.0668736800298        58.1668330190838        39.5955814640870        9.63987277305636       -33.0047071918984       -45.8002809399886       -70.7570995491361       -94.1582283072914
  -111.099370536264       -110.018083780878       -103.336652230232       -95.2130686626461       -92.5396670199658       -94.8924837151816       -92.9419923449240       -72.3184008372724       -44.4428202789463        44.8204379822086
   34.4665015222282        11.3019989324042       -36.5724257832152       -83.1979696046823       -109.381677797007       -115.587028570810       -110.868183418908       -92.2412304473512       -89.5841743176498       -72.0275168270513
  -34.4576481830217       -8.33119225350978        49.1501592539584        15.0387306857736       -19.8628149521886       -49.0929693013584       -69.1283962266314       -81.7457590141858       -94.4695593700174       -97.8595735401004
  -99.4272813569812       -98.3225282596171       -83.5077098881992       -43.0889459848649       -5.35794979151974        29.5147847663084       -86.9796567240945       -83.9395702713795       -90.9540213111853       -36.0500589403807
   26.9360232646653        65.1460130268001        101.660944263255        28.4355926177275        23.9805989399777        5.39536900271250       -29.5024590711816       -57.0093765780306       -65.5559072765794       -71.9209295384831
  -74.0759456466159       -53.5116239838847        38.7639182392053        108.546676767235        139.696074953379        156.478769519654        8.65107036933463       -4.20416121869101       -38.0457240704034       -39.1987724045054
  -44.0853490752497       -46.6026022446651       -16.8093951579378        73.6144688987989        124.295124185280        182.285770221967        200.969730143774        113.604602668681        75.1796368281159        27.9760610079945
   21.9931312310746        17.9991376610947        8.83125838795310       -5.84491646771114       -10.7879692327994       -15.8411649827854        32.1646184533701        109.951108032735        145.880628514323        213.960025657446
   247.323949867333        114.603678088329        76.3782225767302        60.2045294722834        37.2867924593541        33.1108881860885        38.9556197298693        57.4648682805813        13.0068617887671        9.75925586065143
   74.4536831246605        59.6046985286639        63.5135091498245        81.6254378060634        55.5539749706468        47.5210176346249        41.6497625518658        51.4728416253258        39.7399645116966        35.6741192113572
   37.8481910036478        35.9052716073578        25.4711257989761        37.3978043279328        132.053943792753        167.873886122473        191.267120086241        202.010504473366        245.128916209171        281.634641542626
   70.0103859109934        46.3163118591333        31.9072532510249        28.9583829365378        32.3065306106435        31.6122307903596        58.7588403292572        41.5014345469772        28.1519897423508        22.5919049773939
   23.6895850440357        22.5975425086014        26.4515382077775        31.1423294948399        71.2233935192790        99.8468699212924        125.800172616945        131.574802262592        155.200573270544        182.638923895667
   230.897277031662        43.1175740915653        33.1896153674808        23.3030972960053        15.2910470224596        13.7833115121660        15.1326104460491        20.4386718658184        30.5454035725294        37.1186533469689
   46.8828376542915        60.5367549747331       -25.4223013007430        9.44737000168729        140.498524817042        215.224235991770        271.932778364701        34.0158706262911        23.8690592779000        9.07672602029582
   2.18055315236360       7.152092992431985E-002   3.03730394319558        17.5288953409842        18.8074024619521       0.758242784970649       -24.8699412650537       -53.7874282317255       -53.4375742429018       -48.5839402124362
   1.26975601088643        124.857285094348        221.708195093313        287.962325688885        326.827296271079        15.7599645437089        4.01016637455668       -11.3807308536185       -20.7638072786496       -21.4063831221096
  -17.9356846575655        5.72822138121690       -1.34635163675062        1.96488690515177       -13.2520484487441       -25.3216124810218       -40.1313973028653       -51.4704306624614       -48.4122327568935       -31.2730496618753
  -45.8036761076389       -11.2921621328535       -28.9755709331107       -45.1016276984092       -62.2554476271171       -89.0842152229366       -90.9009409660622       -99.5424725191059       -113.486317970708       -32.7627554174421
  -49.1404802705391       -66.1985505847058       -84.9347488535487       -116.210207047501       -154.687256194442       -156.412145669072       -162.766506122815       -150.444551719046       -121.547669983824       -39.9961293883791
   24.3978631472884        105.020633216533        150.997390866329        255.499649017239        285.655608067735       -56.1249296335538       -69.4500618178230       -85.3516891415908       -111.490690164266       -154.844085596320
  -178.823651683367       -194.909101193727       -208.841979229083       -190.491603259643       -153.479083808027       -85.6178125693055       -13.0079709611880       -60.3442319027817       -72.2130071052385       -89.7236848144057
  -123.448505417187       -154.925273343141       -181.563698492523       -208.720871985923       -224.568255116062       -217.445631418473       -190.992013812076       -117.020385718208       -51.6417007773059        62.4273595395738
   224.725754750655        297.819002858953        157.973503414376        161.675926975533        107.647608694383        22.2640004989838       -47.5729975238444       -73.4542243208167       -95.7827609440991       -124.394727934393
  -168.354350569439       -190.402734026261       -235.246651576303       -233.375871537175       -193.394610571000       -139.644898105895       -36.4396116034630       -44.6990382889837       -70.9756820613261       -97.9154622934580
  -125.232528457057       -175.392346146268       -188.347964694043       -220.107857945395       -215.850013387457       -253.518831948725       -258.222736814992       -233.445870669443       -188.100438237928       -97.9302714973402
  -41.1432235441587        46.1634849801039        240.485136385030        282.068187935037       -52.5018477476612       -58.9976225123359       -74.7775727004723       -94.6545989757953       -130.713628931195       -185.430951734650
  -201.317740205139       -225.383207309532       -284.642202375711       -284.803847722671       -227.754027073013       -159.850206105315       -77.2055741254294       -30.0881039946513        63.5971571002231        138.405646863154
   241.434918240857       -72.9458482992201       -82.5538545183657       -104.907524306701       -162.430056963228       -215.656536272487       -266.292588457319       -321.610328224116       -332.988176895756       -278.901272904720
  -75.7899516235298       -81.1359460548914       -106.788410162230       -195.287226171533       -282.759104571065       -349.533253908945       -285.095008457213       -364.476206502930       -368.568558490383       -313.608700615363
  -342.694505212350       -282.825260168822       -269.905135184414       -226.995632129154       -61.9124603990379       -21.9727003250686       -1.05666839923581        132.234405919885       -96.3176051250900       -33.8202912553597
   13.2051121390826        67.4575471546089        90.8548900869989        12.0489355210909        210.070748170394        257.839801672461       -147.007599629385       -242.248814454567       -191.574102985987       -60.9517686938494
   97.4807962595376        222.814950294356        280.191756438886       -253.560402948946       -188.607867838599        6.67767345544083        185.910770248705        130.433438847066       -246.319325314420       -260.398507058859
  -198.384596996436       -125.366915060158        13.0101197790076       -49.2879872766184       -344.955459361328       -298.591607806335       -272.097664496642       -244.634745566131       -144.858200265164       -116.554118056978
  -74.5972413917830       -29.8961516484666       -30.0578159550630       -85.0164774231146       -100.513986999824       -146.435514550268       -221.737059800629       -324.376907694538       -333.198341881397       -290.983847203674
  -267.086229145026       -243.181458537086       -213.029743104834       -30.0312739250337       -37.1275593347977       -60.7812663890354       -136.758079285487       -233.447222288336       -283.710820196356       -254.058048403144
  -227.581344501552       -183.545032453501       -89.5268356538443       -9.35265434979332        31.3766606372601        53.7106619437499        72.3638037983414       -123.960304365046       -187.330851247301       -233.756687619380
  -248.561245688001       -236.973142033861       -213.681835701763       -174.701495966063       -95.7247600915285       -25.2936957541652        42.7726886305007        77.3657178304003       -57.4024872649591       -1.46171515597858
   45.4047301421054        48.4915600001960        18.8415971268158        22.3239956459650        14.0322316060018       -13.7973060486400       -53.4531374799188       -121.229545479032       -168.225591061115       -207.912471558418
  -219.129617293649       -224.688062521472       -194.156844666469       -141.992557364945       -106.310760560862       -83.6531899818409        12.5731835198226       -255.569111113270       -233.934447418446       -188.914548650179
  -175.569445906593       -146.503252461544       -58.5562050153730       -30.6390345004529        82.4391550991579        65.1187894760415        40.5809935000189       -11.7452921549485       -86.7590892012117       -218.694962952513
  -270.592570075850       -250.394606772997       -180.780366004360       -145.599699874995       -83.5387262570840       -32.5945449865615        131.555719224247        130.436472707878        90.4625687831925       -151.793994727978
  -226.535699535846       -224.380168327657       -194.869885577651        204.008875980934        171.010886127158        117.545346476645        54.8864994796790        1.50539755310844       -45.5754216485748       -130.324809923122
  -184.683800703716       -203.367833583218       -219.832328122075       -148.778791028550       -118.301044625434       -45.0228596461236       -14.3895084395372        443.837906098735        434.308205773881        418.598165021240
   409.181946168889        391.147899765976        376.423868628234        321.622517118112        247.530925538211        191.407588517655        110.778481517392        17.7201695979619       -89.2387785999765       -147.669165268185
  -213.536111316204       -278.867672727185       -294.562286106531       -205.411560220581       -164.747605483672       -66.8764798877068       -11.9065331960080        402.326656727264        381.016493112599        334.666797673041
   311.175521396576        280.363133547635        195.327960792580        70.2909536484716       -79.1951024331225       -186.371815602570       -289.264609753361       -306.554566284247       -318.763333592140       -261.239882015400
  -181.255667453341       -59.3245879366595       -29.1491504580729        443.603599745724        398.026597714543        364.751311283844        358.665552758457        324.656885435997        232.555125787046        103.236592142673
  -56.4713011515503       -204.914291333426        437.192589115802        396.864735224720        430.853776452346        393.520541906172        334.612144968778        204.119804176983        60.8233387192719       -328.034664753760
  -333.133189435468       -294.693757857703       -233.871756027305       -129.201738748283       -42.0729015846082       -11.2908688710049        414.106238371279        375.008261054972        287.399214459540        200.290860119781
   11.6055680440899       -209.006891913600       -301.283364010121       -263.219544193284       -197.483505773702       -138.265002837632       -78.1161165735460       -10.5580019189465        19.8184790501214        382.411222541098
   346.440666170772        287.938096725569        199.438279381376        56.3803318844883       -101.014975546996       -208.258383321044       -179.950361032530       -120.769575760781       -77.4397905879310       -45.7983561155026
   19.3582656134405        59.8874193252797        346.910830737759        317.076502266397        251.125198453200        177.122992398294        60.6237161580323       -84.2924792572887       -112.085177943381       -61.9530277836709
  -6.61097150259489        1.09158608021279        35.2337742260780        39.8653248946204        323.949056589402        312.221039108567        279.196466670703        182.473612211406        74.5843670201711       -7.18427922501741
  -23.1583225914347        12.7332835356714        33.3084567694563        23.7416253168914        35.9548823298310       -10.7918393329490        34.4329827950961        343.761046206376        347.933685605322        330.985687446857
   313.283515388669        146.015200576585        65.5427153322503        58.2918733275775        70.5793185273823        54.8607437080158        34.2422284129857        8.97470670818241        391.465844034215        366.880775361845
   169.559939195119        111.389593481951        101.641493371993        77.5926136793503        50.5099747026094        9.22050660883205       -55.7901392580653       -104.703459430227        387.664603690790        352.484538981482
   249.420579602948        166.648568069037        119.524230001623        74.9500589329024        25.5080584079615       -45.1196999166959       -102.852767749982       -134.654249363697        380.875870684819        361.886966975041
   294.563471818037        194.937175449112        125.411682324893        66.7347923070109       -9.02822099024195       -63.5664978828645       -128.049275188905       -155.264809582711       -163.623188262081        383.932141119843
   297.927518497012        214.490420634543        146.198027550921        70.7594846479072       -10.9151242042140       -83.4486348960658       -121.027752347077        359.163270296106        253.916605842979        172.071382562850
   321.536085800184        235.241050679004        107.679898612498        278.990316144231        290.372582682997        57.4922180179983       -148.839689562477       -149.640714829325       -134.677212119793       -151.348105023402
  -159.364728537745        393.659573813222        485.372479042112        512.788456419854        526.474072143518        463.689835157926        508.966136918183        529.170704043215        533.466411195059        491.509996182022
   515.592146763957        535.711288260748        546.935100325158
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.182561579911949       0.206207141398603
           2  0.190754408910762       0.207378179067776
           3  0.207377895407232       0.222407153292278
           4  0.189543482144991       0.213016651098262
           5  0.113346867830636       0.119128720714963
           6  0.214340777115882       0.219075511093614
           7  0.179602182983957       0.207194646727670
           8  0.135582218000921       0.145165249521658
           9  0.172303647178020       0.179624764577990
          10  0.167271713547218       0.178789255607818
          11  0.160778585262904       0.176279085809386
          12  0.191278530613239       0.217586979708413
          13  0.188103882934098       0.199508378654868
          14  0.135547282596190       0.147313573306202
          15  0.177161713822081       0.187288127548850
          16  0.168829453824321       0.183380414630598
          17  0.151904786731252       0.171872347957088
          18  0.194770774965053       0.218428748878931
          19  0.202744182600690       0.219989538654885
          20  0.227461610126346       0.234283234534307
          21  0.164714138685123       0.182935903916368
          22  1.902326683589742E-002  2.777238353751766E-002
          23  1.906431405682908E-002  2.702300619733036E-002
          24  2.394830575392167E-002  3.100188614789965E-002
          25  0.122093687771953       0.128987631728578
