   227.195979340833        255.117654215081        527.775427741879        329.266010979255        233.818252069653        161.561739154254        78.5560182292402        8.03665369422316        30.2949480407223        75.8830396653691
   141.778359759660        182.347459346326        226.775530274194        240.993929583302        329.454083330553        296.538033535138        237.163476760138        174.158248073328        95.5635994572229        54.6923739185258
   65.3235364758093        106.950015629915        153.348427864847        196.799822037629        227.868982181859        215.194870043357        190.151034218104        421.924706921958        408.918845015481        335.811619788528
   265.924809289267        156.271943874132        107.270744098465        114.624618172907        145.033380386745        179.222957924563        191.869049379087        203.775224660366        416.700490451199        348.954830948890
   178.165799717724        144.772818304008        146.712526360722        176.419931366465        176.013142420341        165.316767444802        141.820780384241        179.858089342308        453.256231426440        305.263560319337
   230.835276637787        185.855564392897        173.679888584674        164.168829179564        171.357756933261        112.286486769840        93.7575762329734        107.000647659083        281.198101677391        243.588010743441
   250.999568494012        211.881975445788        190.520175180485        163.611895642329        122.661845016811        96.7946956039092        77.7345496331224        91.8774046954366        100.511071974256        283.116308845803
   293.800086775600        242.108340411969        218.642982392742        180.681029081318        137.729933069961        78.8394353137924        69.1383472646239        642.203113403525        393.930429206073        272.374177824564
   579.876418565437        443.585848147273        243.353666411722        507.690605939038        461.734825310278        213.375231649399        48.1859414032688        47.0923893719339        91.8594225844653        104.504686413886
   103.377222814028        624.953389745149        525.624895415790        410.905282823133        396.477139153636        632.803905989976        554.614833704635        484.881608535921        469.034584175758        607.898711922465
   555.699216817368        498.602924285296        523.599467769342
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   467.491359543672        507.838910157441        543.315320199785        529.451836990368        439.117867366989        478.882174080550        504.217832965535        438.264857785290        426.062289929880        439.102668900766
   438.453690365087        504.843077565444        566.826372831428        483.256200645612        397.492858323650        397.727104260941        403.665110542676        466.532418023770        565.064103207918        486.122024699143
   411.230297091647        386.668977422921        379.829369427581        413.689286125137        575.294977540925        467.676935974021        407.752737516480        383.935927656793        361.682895688717        374.652437067448
   602.368842496422        566.163859920003        510.781079660240        457.161135196913        404.942809671487        370.605839772649        332.696284175118        370.960370459193        696.193614961328        643.133718669858
   507.022486526812        441.917722986071        396.195247057542        354.652678139598        324.774898347862        339.678491322083        370.491144023109        697.013942470239        674.692352696147        725.868120850210
   638.163773828692        488.103614315237        429.825584574814        380.607351736087        304.187557296154        289.312338007804        658.538664188152        595.287756475723        498.262705412453        429.925179797584
   381.309694700160        588.035225814658        581.152199523034        493.783078492627        415.826964820181        349.713440104883        275.128583663110        257.189320159490        523.616007222911        470.891153666417
   379.053104744799        246.436378043302        231.055340250149        527.468664806236        488.489105156514        421.203712986218        310.281029704656        244.621409939632        206.981023638459        201.328484065995
   512.867795553892        473.930023258876        421.109577491731        307.329446621706        225.846932803094        201.499220660882        203.185198354319        208.319566965568        515.699486115684        478.335350374446
   408.444299671588        299.414557023757        212.328419400883        187.353255577808        203.602393756815        225.150160917703        287.297201848904        199.251155823175        171.891559388569        200.634407822121
   474.513028223102        377.665873813700        274.553435769571        192.562132079626        156.427010772172        189.244917958701        209.378369721329        538.216302584577        457.166281155294        359.890845512009
   261.488179800878        179.503267763481        125.135371301810        160.156871080260        183.881019214315        112.734840580595        137.983965408416        157.735718805250        105.517480766001        115.400646918523
   131.136383540677        492.021730774584        434.097244557794        342.886582517140        298.285210561204        193.663565726578        114.124175097307        103.050681228506        103.379731716933        96.1314973927740
   102.981413436834        113.360565348500        455.340115391958        392.648060259779        312.223488843358        140.673788790218        151.241272127977        96.9112398679459        84.2749268199622        95.6862108533916
   87.6756299660161        89.5112878234972        101.960346831523        86.4358055106501        81.9484180498058        86.0546480153833        102.864228205788        113.776165629242        113.744394731796        146.427490078268
   126.327895541115        132.898314983628        83.0806878228368        75.7159584040342        75.8748492749147        81.7915833666819        96.6216218234396        103.020819263949        110.275303759841        110.192605565621
   110.700374827100        121.276379842161        112.868355429399        103.275697327993        370.432812396077        246.395190645858        144.653132064765        89.2836871492815        75.9375205438211        71.3148824432243
   76.2988508095434        81.4884979500961        89.0458075960700        92.2938009398545        95.9576413138905        92.9441437362175        86.5282186784955        91.3702260950760        341.605901672492        257.908209678905
   158.866901433649        103.220359498523        83.9544685840523        75.8338891170564        66.8473982015284        69.7887680844306        73.1869626035454        77.3438451895140        79.9203945973116        77.9487530775429
   72.8267665867625        78.1598445083146        77.5877296762293        157.696369861615        108.430922878147        100.966544498697        99.2976374610521        88.7139674931311        78.6390037938417        64.8228578059970
   57.0573610832584        60.4986082468284        59.3515050491631        61.3822948751276        64.1730997017096        66.5457309204347        58.8000551256817        59.9470933640945        65.4356697800355        101.840848228904
   96.2985294218963        75.1108986559313        55.2060175123642        51.5027622274710        110.066694535033        96.1502885880955        71.1106280019599        55.6869552993279        43.0482946590927        42.0573339940317
   48.7228857767840        51.8927965370310        55.6056254316227        56.4167768410248        55.3956562806186        109.746431296649        92.3841770272806        64.8887463092341        50.3584500534526        51.9020132399028
   51.7236309825860        50.0717064923952        58.5017298465362        77.2133525781242        101.520471024547        94.0572226579566        67.4314656045537        45.1683330178154        36.4042867060190        40.2915987477541
   44.9206486170859        46.0086412284771        46.9375707103971        49.3130314652228        42.9044742014716        43.3769720562971        54.6984972410635        72.0916451905996        102.000143293668        95.0966135503392
   69.5411975857893        47.4220480759107        31.0691208986012        33.5045180315104        39.6787880803950        39.3709942012865        122.747369568071        86.6578343033858        46.1236625662368        24.0857777051854
   21.7953915920577        27.6105970392492        32.1739812604026        161.687134506723        98.8880677860367        38.8044019501306        16.7516834084353        4.24714195380958        17.3962215436776        23.8115686610288
   24.7191662700890        170.014335012867        123.108515070932        7.02920504729770       -9.99206379523561        2.08284514336209        13.9571857802842        19.3668186563546        24.2855313515449        18.2720163390769
   16.6549104207572        16.7913485842115        36.6339273503542        45.6167402238024        66.9024648680566        201.544368152052        136.455666954468        12.6553665083338       -14.3470993231906        7.86322740757077
   18.3936338945230        18.8483506581975        14.3755965893655        15.1100080814084        26.3890913998847        36.7482351792301        53.8466392348501        217.717775670006        120.577707256420        35.8069383089321
  -19.1868421512110       0.299112892906236        13.5482087729906        19.4516875199246        13.9902276272761        14.9347685048713        17.3100816693193        29.8814332531311        50.0148071667283        61.3090279801441
   85.6326943103107        36.4572871522117        4.19406808125277      -0.774268273265387        11.1415153060343        17.1198862077020        13.2074826565304        17.5059379775342        23.9472458651728        43.3672682577145
   91.6213767557694        86.4799319910137        68.3678061471900        32.2622966197159       -1.67274723083732       -1.54840097551249        10.9054009452388        14.0183715873023        10.6415751083537        13.1606890902736
   24.4119256991847        46.1289487305094        86.0367756159527        101.117828711712        179.556367668681        67.1038471334183        18.9406156627489       -13.1772771228809       -1.31458020068951        7.49013596241882
   3.76968309093512        5.95825902289610        13.8703089637369        51.3876149077338        89.6360381678600        108.792511164642        31.2458504355088        3.40215004479055       0.152310355151790        1.57995018091723
   2.52334129808951       -1.10402060596957        6.05432154491866        25.2705611333153        76.1001780871904        123.719834267733        153.270759632997        13.2829020172320        1.94016986792883       -4.33887371401384
 -3.878161970003356E-002 -0.161706812520318       0.624329176417166      -0.270611687274811        11.7920554264124        31.9316775453856        85.3052567682562        128.776119902720        134.816608881171       -2.41206862460076
   3.69018809314886      -0.644050796008557      -0.584632292442408        1.29391456427601        7.48834936850062       8.434804872322675E-002  0.741236881619562        3.92825059165418        11.3480571704719        33.0479941468702
  0.480738833689078        5.24171425845670        17.9677434759668        58.3976034380801        77.8839457140408        10.1374022856899        22.9863365148762        64.1114220566461        104.522207326254        104.433705677225
   40.4190234370580        74.3026947208295        128.807039801724        89.9836209780160        65.5805610188949        134.896008995809        73.4874157230826        41.3787022488431        8.07160124935506       -4.66960027263160
  -4.61457460583349        114.227659718254        76.6179105190070        44.8652129472568        14.0317777944900       0.393589854213369       -4.63434226858711       -4.35795704940137        108.188237375648        78.4656515107209
   54.6800169727055        24.7872446571394        7.53515036174590       -2.90782234417121       -6.95594439835797       -8.39221147378247       -12.3030186162079       -12.2695564423627        10.9018309941703        47.6303697864294
   33.1053727684625        73.9922237496072        103.353999497622       -2.14645120989340        25.8571678554091        62.3418431605875        135.308548583922        110.854579636691        89.6420041602780        64.7989480197688
   25.6878974860761      -0.755519056290887       -4.83106954277379       -7.63114114651635       -11.2136843990051       -16.8412937372298       -17.4195260594604       -12.4455559955410       -4.54705401210623      -6.835357671618869E-002
   39.5055524245392        94.8726098448985        138.262182144407        104.546811711148        91.3275668131816        47.8393828014539        8.26033735206197       -6.05957942566678       -9.82888205382869       -12.4063391577980
  -16.2867830378424       -20.4248323872014       -20.6646227247375       -19.9236534345873       -19.3833380381529        128.649169417490        65.1307868509909        29.6195111938923        1.76295171547010       -9.66513584294883
  -11.8032631020155       -14.2184465811070       -17.1820249581408       -20.7476764350248       -21.8319781667627       -25.6182218032821       -25.8437236243156        116.160025057244        60.6967384513921        42.0062571230205
   16.0592017360938       -2.22681489853932       -8.97137617429770       -9.84339796548840       -13.1066912192996       -12.2560681083330       -17.4944673859350       -16.9963591290861       -19.6354783399584       -28.4734879623396
  -9.94867725031206        34.2637566471822        95.2669173669413        161.432114210529        178.745913666080        16.4201429405121        9.42604263505718        23.8038187381157        12.7018714584633       -1.21761177601176
  -4.33882674905269       -6.29408952573613       -7.67154186194816       -11.6690070795278       -9.57950256232093       -12.6294730940782       -20.9444510730373        7.77338386305607        95.3840758856650        167.064409398710
   189.194827934168       -18.4327184243949        7.18392986240510        53.8060356465876        162.787792156493        212.537454581503        243.568327053480        132.566164760884        187.983787104912        243.081676849423
  -10.1789578865005       -17.0531742243116       -8.14236880970948        14.0460431197122        57.6024302481334        108.080807027858        194.465371682819        258.622184945807       -9.38143945909272       -8.47743013926116
   16.3186780822507       0.949004735030667      -8.405984295893366E-002  0.482700202469372       -5.16618016817000       -6.83661339339578       -6.49990024496530       -2.99178785407764        7.50924873978719      -0.539150245996022
  -4.09554291514934       -4.78823078402955       -4.80322012927510       -3.59487500894928       -3.81085715348908       -1.63602433830221        4.13328647377113        4.83031156718149       -1.18611789654129       -8.53867296645983
  -8.13329816774890      -0.987531705571112       -10.6696309154378       -14.7851625959455       -18.8255934528845       -12.6789078260605        7.58261690332921        44.1508838496360        104.120205065899        183.564756455899
   254.949019200077       -9.57733241433426       -13.2417699013306        3.93009882073570        2.70730903247121       -1.23750487733384       -9.02531531792054       -13.6453773027687       -24.9035359440949       -37.2117721938344
  -22.9922605753427       0.118009181118352        56.3828082750132        118.519213944434        181.801996101072        236.033619036772       -16.1817081942008       -27.0136492367710       -44.2534307604737       -32.8159008258171
  -5.52355990675908        55.4074619623649        106.452785978579       -1.11306286674592       -6.23895677262800       -3.86448574842969       -9.41549857988429       -25.1787432475592       -40.8348050261256       -38.1749502675336
  -16.3731651948148        33.6528548053238        90.5576354228953       -19.9937890454692       -12.3556123277073        27.7214535903298        74.0438654938016        95.0232204611369        1.32440239874802        2.85223881503017
   6.39870315120704        13.8960317973823        11.1440429880697        2.63368641079807       -4.56613403682334        6.20171005256865        22.8546275705153        114.777397400764        93.2404811188550        132.178424472143
   27.9589570884119        22.8883320948965        18.3871581784774        28.0678743136520        27.2919881529745        20.2971891888962        63.7011215989154        41.2247951001060        75.6215395901962        44.2175749377760
   64.2306346669094        48.6698811146146        55.4986146238125        35.9472699968225        19.5661477254788        18.7700858212859        21.8372845697629        36.9631000005571        71.3206086391970        89.2664855915069
   115.058307269564        139.566783708154        207.996089666008        24.5633658596247        50.3524666789617        67.6676029101777        85.5855149796529        107.675819272000        139.092840251202        140.910744170309
   55.3666989703483        29.1771430745226        16.2017683326887        4.32228492696544        12.7119120829819        44.4143764620320        62.4175558981308        90.2903556914995        124.119167367258        150.116132509588
   158.513126383361        53.7881954755335        109.703659114900        154.894479636553        157.596530880468        168.677352053352        47.0666766979780        22.8022561133712        7.70099853929943       -9.61552889480935
  -2.89050410756797        11.1632196649932        54.9240993243935        90.9019903969013        140.650555851874        164.961544466222        183.078382361218        40.5659139850400        13.3367661719004       -7.56344228608442
  -30.6335503972588       -42.9807318893730       -22.3243168340935        33.5988992977422        63.1747810298157        168.107128671533        197.346714024149        187.347736274725        20.9995776766444        7.67828739367894
  -25.9456561121714       -56.7926395857161       -86.6582216485630       -65.3934790959239        10.3168149704326        67.4617506692669        136.267047529446        187.496011164456        213.520086969712        32.9308477252783
   53.9992677203077        66.2741253235936       -13.8147068853035       -68.1843042728658       -111.527097174413       -84.8527939872456        7.53266045926427        73.8439590367432        140.222647174507        196.220859355057
   241.938557884238        50.2136165618348       6.236768601179393E-004  -53.4959372669118       -99.2595428685530       -77.4521980291503        35.0103118329255        104.089900968699        157.904316366589        221.428066940317
   276.920308039292        4.03466693326514       -19.8618981501443       -83.8039395861330       -59.2750234213863        26.9843219000303        95.2407442624452        149.361807816054        223.262492105417        252.288981213936
   59.0319086933421        53.1494274191242        34.5737227043066        14.7179922490852        9.42104212162246       -62.4847126644837       -36.0058860773342        32.9008006664001        92.9861807346282        147.884615857044
   206.371281095844        239.281957083518        62.2516375265969        59.1424964061983        40.6057387602737        24.3671753213724        8.83278581249554       -7.19414473038567       -38.5936354655718       -18.4139725970406
   39.7593722197996        95.0936094565573        138.618654480898        183.598594636877        211.369071746109       -8.15471436534482        44.8929139671851        82.3419922573290        129.153498992172        164.676795165328
   193.697357269602       -28.9554593683302       -8.82607206042161        26.6744473015224        67.3567916697372        107.639660777389        142.423873005719        175.863994850237       -8.59178702215493       -23.2330127524134
  -24.6076540306938        14.0471774973229        55.9687744535317        95.6153258814820        126.760383857491        154.954138442126        182.472111884258        66.8997849770928        52.6058172675153        42.7298445804306
   29.5172619930143        6.22446790680374        60.9773491797242        53.3829617954808        45.3771231358525        28.2489749251257        3.16901603077728       -4.17303558037716       -19.1369264422476       -27.5794860987868
  -33.8244593001263       -19.2774060304490        13.4908286389703        31.5599801452627        67.0648982707946        101.521599088017        133.473014501086        161.794595752429        185.362717587518        60.0198733252399
   50.0739334220748        31.0362953083748        1.55172050818858       -25.4619834938787       -31.8750590565825       -24.8028784724070        16.7777939519519        63.4375814751198        113.189530245047        140.624869180667
   170.746983008024        184.726446441191        70.5677414810105        41.6062557213031        14.2212676008281       -4.14354037299063       -12.7789568296246       -19.5728249912367       -20.2587199400383       -9.19289264612512
   13.1318167112958        56.6248942693253        94.5065671883811        130.986406868455        154.735466156682        179.379193981833      -0.389464851164820        17.7188096931602        42.0022498503101        87.8235255352971
   127.771557492063        157.098103970040        193.150224348167        60.5348814222271        67.5472110644608        35.8556024030400        14.8356234962127        4.01271076696498        3.39727538562213        7.72599666481942
   12.9002042243739        40.0339780545560        76.6111813879705        134.955622900309        163.444672186293        232.885818227058        45.0877159796845        35.0484467674461        16.9050126882411        18.4494100423528
   17.3522917777438        17.1133655879963        30.5569920690333        89.8971218171841        122.213927424616        172.958909283760        214.324080366746        344.778747864887        176.159927093622        69.4558392085020
   58.2570815841366        50.8524636996243        42.2618276071479        34.4810815625233        26.3715696544266        23.1268271723141        56.9185993318996        117.707025035874        140.353760112433        192.539275001064
   236.371642442632        354.985655304616        164.425727031213        118.837709598037        77.7100519070113        61.5868498156112        55.6537609735792        68.2299013902771        30.4100472674638        32.0445081003788
   153.079970517497        113.823173248264        103.866453713610        187.619213718219        103.093357355254        83.8992148071674        63.4690690980052        98.3983999354087        68.2809202901491        47.5557071714350
   28.5137689896314        33.6216261209425        24.7738846443890        48.4639843919376        140.139683066877        175.620739432655        199.913675363973        217.716317474147        251.196630393547        281.769213711350
   155.510852758632        89.1047423424780        53.4884490787585        31.3714812358894        13.2518177660317        13.0699221067399        128.279077065475        81.2110003032637        40.8270768929317        16.1988624529956
   4.18964229076841        1.69252189931610        11.4690062710375        29.7485593059512        81.8279179375182        119.554872437241        162.340250902655        188.917401801483        207.573791290540        234.880583550000
   279.331386827803        89.2138996196266        62.8604725325615        28.3245448178815        2.40569056750552       -8.47419586751228       -5.97053134981004        5.06070981058985        30.9509426083143        58.9965529451403
   94.0548337581300        142.640684570371        121.374048907988        133.701700587158        224.226521700857        290.627171183706        348.542103536954        70.5927911426240        50.2751753411497        11.0184477725242
  -13.0880624790576       -22.5837723715525       -20.0100712198607        6.26588655530174        23.9322763178512        27.3436282476877        43.3503775633305        94.2924054023574        122.467239264921        125.084968557368
   148.245830163619        240.007364810395        293.778047236543        368.649701979068        414.344533412347        56.6028409842746        32.5741474715725       -4.26676820319546       -29.4819684244142       -38.4155044526029
  -36.6086085646512      -0.601700954501320        5.75627926850896        57.2070812416330        26.6892746669914       -5.08814533864714       -34.1383111447581       -52.4845963828745       -50.7106923204184       -25.3998912214302
  -21.3564921278276        53.8572370247135        23.8894146530631       -8.33477495837146       -37.3121983177205       -69.3206027934137       -71.5315201661396       -64.7667666009515       -36.6406836513208        41.9156260928727
   20.0231302104165       -5.98504920205314       -33.3297090869938       -67.8581224616735       -105.489858614545       -85.3936203382534       -32.0415528084081        56.6357954534006        115.177424703963        184.668618981302
   214.521444281368        258.593197622882        301.283613571973        349.021794748946        383.089433491932        43.4939739449139        22.2844817921499       -3.74283387504957       -38.2214880574660       -84.5782224581013
  -96.6584837445306       -77.5735445019299        9.88027047301575        64.4420393457783        114.392880791145        187.310958189699        233.125782248192        75.0090712553157        55.7228390097152        22.5034745225810
  -26.5003216038046       -56.0538173730256       -59.6583151013230       -23.1066418820782        28.5322187916312        83.1474473344033        120.943004179796        179.204856504090        233.514529707252        285.555823887462
   369.941808844159        428.829447980646        457.802216867823        441.853064648022        425.961191190074        301.053816639971        139.924557719253        67.9043909252894        32.6799970518548       -4.97332356626218
  -25.9695349822917       -22.4991988628519        35.6642637023088        81.7215148784270        133.344642087254        174.349470374425        251.327397942400        162.215762468411        81.2616961228399        37.5709737763707
   7.53240954815677       -24.6279118677288       -24.4630533975541       -11.2062965765161        3.81468582435438        21.2488721267199        67.0928193163984        108.916586057706        133.675361108537        199.066358677625
   241.875448792206        289.635793361715        390.324031364870        430.413558777576        213.224797631665        128.726071468397        75.2850404958674        40.7359362714397        1.57521516533126       -36.6854186589730
  -43.3822422934846       -31.2634702616789       -23.8715075071712        40.1339836333960        96.8007651079308        134.847114885631        194.710162752160        236.733587297411        279.704126445530        342.018729266343
   397.944329983600        70.3163983747539        52.7544490818809        21.1849726883414       -27.4134624300405       -62.7776326034678       -68.1364626563733       -53.0264228355135       -17.1720589532105        42.5156302914696
   30.2822221732436        25.7656096424128        9.12721429473747       -54.8197498890861       -93.1518574344527       -100.168453226271       -99.8080507393855       -110.801859554589       -85.2549376101292        10.2607054252220
  -27.0222675807779        50.7520385628805        58.5300614942674        89.7691948762091        191.334134715615        210.755082588511        273.895112652872        378.391858308255        171.385526558058        201.041421271665
   231.189364762229        288.243799434226        375.997086697039        227.679300030956        327.567304321815        367.639795063125        152.343195051834        145.772561967579        136.257886576875        158.354260790948
   321.208516113707        365.447331072023        395.272948249760        128.424107117267        168.069767822183        334.946179694802        393.972588831037        396.301312833018        105.525319947398        143.209283316973
   197.024836551684        260.315171169702        348.996810514078        324.468017575221       -56.3387125795730        30.6046668666360        82.0005083367832        139.305741472126        205.191978399341        249.588438459393
   288.215200253574        326.595520346417        35.2036308788357        10.2928385406927        6.31507822801355       -18.5836419450119       -53.6616090228554       -101.078362339344       -72.0754577472094        6.42516968511412
   59.1902461719847        94.5034365295779        133.315240465088        34.4868127105885        33.0383861471567        25.8136499059708       -7.76066678166294       -53.2376492213551       -57.7177934237710        56.5735419482665
   95.1695402589652        144.569634693237        221.059454352651        309.838957347814        349.971981082339        369.184617530779        380.330005656097        2.09626211157328       -18.7842800313760       -17.4160347784365
   15.1421107534608        55.1622886016823        87.0930371519008        130.094169331590        197.137189633038        265.138312323857        334.725269314562        389.795915003234        227.478979369298        291.334574017604
   375.880963431447        58.8321127687033        51.8110697841766        56.9446761467607        56.4427862108538        44.3180676852171        30.0656325263869        4.43560652054302       -16.9523311958988       -16.8070250267971
   32.6579978083555        51.0194659919029        89.1377928514339        143.488066074913        182.838736169715        229.810378026287        363.747999055706       -25.0440058487409        24.0783801051726        78.6675751252731
   79.3216602143735        76.3053786949128        281.146552697853        323.604344675182        78.8723533398778        76.7070819375730        59.8133073451606        33.6222098567369       -3.81430870594305       -50.4185558984675
  -61.7418301548974       -30.9646258766499        35.6206368538133        66.1510489165535        216.518741713605        314.560207829323        97.2344353921774        102.772065868962        85.3341917509618       -46.3139174364438
  -70.1523166394118       -43.4147000747310        5.54942549115835        142.651572770995        128.710859296970        98.3771729020242        61.5038385161178        35.9321511621845        8.39044289220709       -30.2262375871580
  -48.0641679750471       -44.0925008751076       -16.4651949968488        80.8979243799207        142.753336731566        249.184573630474        309.350231401798        417.157132387957        395.296565905698        358.475632130789
   338.113760678017        394.988456641711        299.841358919588        239.202236467800        180.129011824993        148.749672705864        94.1664854916331        41.0552506186663       -12.1393080844650       -25.5405618838226
  -39.8468763609251       -65.1869015530920       -55.9788914262489        47.8217014252083        106.334779321223        244.705180017419        296.182898672633        350.538682011751        316.954972312967        265.746595177612
   241.296429954506        209.092456104623        158.016667021016        77.8875967983279        1.03853463928790       -41.7370121178545       -74.2200516215830       -44.0019277925477       -29.5279339868157        36.1342812769101
   113.761078635310        245.932348182801        280.976550382449        464.396959968743        360.812418985536        320.057609305904        318.275475463479        269.903280571027        184.318111784059        100.118178433755
   15.7801604804351       -62.4093317176523        458.595204549601        382.424564765552        480.718656765064        386.392781722312        280.349860302345        168.202691615603        74.6995106481860       -108.846801811272
  -81.1186458487318       -7.63350706395208        42.2078693206942        149.188067412063        237.795410738581        262.523158588109        529.596319372755        398.125052301748        256.555059634600        173.440526285733
   37.8039895491120       -68.9153221693387       -103.542418468577       -54.1324150477800        25.8642963480546        91.8374701662392        156.319981696904        227.488955587082        252.882954891278        568.386504578644
   429.004380132280        286.026525403069        183.704787333156        75.4731567266783       -15.4003391810148       -53.8574644478084       -10.5515065985024        53.9335014400694        109.315888178871        148.513846359025
   224.083247467132        250.069875381088        527.455137704591        329.190937282009        234.197242699214        161.728480858510        78.2584215025028        6.08891863164169        25.1543964610570        70.8079266297404
   134.436922194010        174.991515263159        222.079693231872        233.707669987135        329.518335661986        296.657667466852        237.501811167126        174.230938715196        95.2099897275420        53.9299084590022
   61.4283982919895        101.976290803819        147.598954967946        189.422311173564        218.869759646169        205.048326021966        185.336344776230        420.927741161938        407.648940353292        335.806252758946
   265.696421748430        155.477827538516        104.263520919066        112.022970354340        141.929352467071        169.356117928892        185.795272978831        196.579625031897        416.649043061534        349.059908581120
   175.382589453366        141.021918353289        140.717051288813        162.880746031197        168.464047305918        163.064298266605        139.259425648038        159.739336628951        453.213626155256        305.248683064049
   230.392174381326        182.136912277334        166.053759664018        161.181142091683        158.961937612182        129.168673267864        103.179865179176        107.297491169058        281.124533784813        243.786247609120
   250.944200612740        211.138418202558        186.258683597369        161.185315560420        135.973197973606        118.115589595637        87.4320609955122        88.4014012176792        90.3301132396885        284.466798454391
   295.367617814482        242.431649377052        216.681104368462        179.692084123168        142.463724582208        103.116279296066        93.0981475472908        626.993973673155        392.617132007979        275.068299341535
   559.368616289010        402.088882103790        243.171463409449        474.526206095119        432.609453717781        207.032729961156        92.0162900911288        77.8474025055620        90.8268040555093        92.4402405130748
   90.7439638139705        590.261538543251        456.352301619604        346.311374103240        350.383240437464        585.774688212851        471.907979086279        416.063100265057        410.256478878462        547.374210308548
   476.475890910233        441.312192326344        484.516198959076
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.248842263802634       0.237692276493708
           2  0.231027737185743       0.213758835833096
           3  0.251294236837148       0.234182729640438
           4  0.217321312550432       0.201199692723830
           5  0.112515393449644       0.108440045375795
           6  0.257999180665493       0.250392698740479
           7  0.248804367994504       0.236899599224620
           8  0.146134145896407       0.138602968737842
           9  0.195574203208272       0.186424980603430
          10  0.169319427628315       0.162341751952693
          11  0.177115916267596       0.167573954943132
          12  0.246778468280971       0.225496889769151
          13  0.257713186839285       0.253423019303163
          14  0.158921284042446       0.147950089272820
          15  0.213981642687030       0.201753145689579
          16  0.177954573774617       0.168749372933870
          17  0.166785245125209       0.156379265080577
          18  0.244580962179333       0.225621479867389
          19  0.265020683902676       0.247466786931102
          20  0.314351023379759       0.331683100505303
          21  0.186085878781078       0.173432001359070
          22  2.068335510824225E-002  3.058971683833759E-002
          23  2.062296443942203E-002  2.854335210152126E-002
          24  2.581340532236419E-002  3.350791604878287E-002
          25  0.127301713924628       0.122352589526096
          26  0.153746717768526       0.145935125770578
          27  0.269054195200640       0.274754949539465
          28  0.145577473189664       0.140305087064172
          29  0.189392037545627       0.180616425661831
          30  2.400972094603086E-002  3.657662666184456E-002
          31  2.332831788654940E-002  3.228935795556842E-002
          32  2.251317144392341E-002  3.017394553229028E-002
          33  0.202115208583962       0.189463623539019
          34  0.167666852410828       0.155228039896446
          35  0.200798848234190       0.182672108418689
          36  0.240104482716639       0.220924812769867
          37  2.583713932344120E-002  3.732889407619540E-002
          38  2.366124123257364E-002  3.209330030354367E-002
          39  2.773613320335823E-002  3.703466498152794E-002
          40  0.102925193030416       0.105401615436371
          41  0.104930064999867       0.107066389680499
          42  0.162359697588072       0.153084712752393
          43  0.189137595392602       0.172744195010280
          44  2.384832700739650E-002  4.316932824863976E-002
          45  3.096934876526946E-002  3.864778976613757E-002
          46  2.513233305761662E-002  4.615940720221155E-002
          47  0.202909258840555       0.183702453524594
          48  0.204917574341818       0.193482703091692
          49  0.195306786390423       0.187029263882528
          50  0.191324551680301       0.183537824584567
          51  0.218629365879557       0.203604063939668
          52  0.294269954408288       0.330177061811239
          53  0.205271708931942       0.192545427557220
          54  0.174815018352127       0.169328165198526
          55  0.169475710945426       0.166428673564114
          56  0.169981019441919       0.166083045941265
          57  0.171245500418593       0.166049353140691
          58  0.203176072349837       0.188152702146938
          59  0.170835079144995       0.166152091121570
          60  0.173037711893874       0.165859691827900
          61  0.173239863860155       0.165683663656367
          62  0.179357328807537       0.166916024759371
          63  0.195747089478211       0.182591241192662
          64  0.207675557262601       0.203721893239352
          65  0.170927589204405       0.166248817588708
          66  0.179948509628787       0.166418866318863
          67  0.178529898910272       0.166357915277544
          68  0.183452663245794       0.170955229036731
          69  0.150186193196094       0.138957865313248
          70  0.224809536453112       0.224737856580360
          71  0.232259275616417       0.225149235471374
          72  0.171798188713789       0.165980820525150
          73  0.180222386419064       0.166555093911819
          74  0.179237238013817       0.167601846849163
          75  0.118074549036335       0.114889781764491
          76  0.173258111556135       0.162401051550501
          77  0.234167082403846       0.227548164140256
          78  0.218027684096269       0.211385500012423
          79  0.173165975701026       0.165833218086562
          80  0.178990280673923       0.167435060906152
          81  0.183192806879959       0.171245078539256
          82  0.140634843488959       0.130829740890184
          83  0.175886439687542       0.169195821674455
          84  0.230549391384975       0.225198385423688
          85  0.221004807089597       0.214844370955099
          86  0.111477249224744       0.110986977218953
          87  0.114017432950249       0.112477356027091
          88  0.126054050344485       0.121300095040312
          89  0.140823405363586       0.132224578591870
          90  0.183330887212608       0.174407008154743
          91  0.158061497807705       0.152059778551932
          92  0.151623910089135       0.148920294197796
          93  0.175828477992377       0.168583345127483
          94  0.184235458057147       0.174614835983817
          95  0.139677168269695       0.132286593170941
          96  0.178824433790814       0.169312993873816
          97  0.224104329568009       0.235721707852970
          98  0.227254987437540       0.219520699713730
          99  0.170692790119951       0.165830508732975
         100  0.172720956268554       0.166502308447248
         101  0.179931590058435       0.171377414652504
         102  0.193739354528529       0.187537617599907
         103  0.177650715448196       0.170592218322501
         104  0.236109168996902       0.248855518122589
         105  0.233980659277028       0.226028028089161
         106  0.170916957500551       0.165699352316084
         107  0.164260740650221       0.158448314626041
         108  0.182323228079549       0.178060771585224
