  -111.396903802881       -97.4301162947774       -78.6261000247940       -88.0057896894124       -92.3902499075425       -61.3073983209311       -39.0525368204476        71.3800439851748        52.3410453980607        37.6247456752564
   12.2669469495015       -33.5926321388669        63.8813894181904        56.8343501141409        39.1047065939172        6.90044072111817       -40.7489736132385       -55.6415789506726       -86.8720903118935       -112.745211649151
  -131.907282526388       -130.358772686049       -114.699883889499       -102.825722696080       -98.5001888943712       -101.035848648312       -97.4692425636746       -77.0940254243052       -45.9126514906738        39.8553457821839
   28.6886414936124        2.93108508117815       -46.5521435081468       -102.100175974947       -140.452998310631       -145.213965949544       -128.441849594804       -116.363829727247       -103.090231749599       -84.8814295088928
  -44.3195711636453       -16.5561297785418        46.9676717400216      -0.504755779909641       -34.2271606021479       -64.9557199608926       -93.6459686491240       -112.205786503977       -131.476393213152       -135.831885850759
  -135.093967745898       -124.657283830543       -107.979951172671       -65.2430714295567       -29.0813182189107        17.2826504260218       -126.710840309395       -122.185968718483       -124.946995435559       -65.1909890059622
   4.97493992965733        47.3998693742322        90.8426341053732        14.2476285921841        7.20144304127631       -13.0886737951254       -50.2536021404226       -88.4409387757031       -102.549260411474       -111.733973189549
  -114.757481709709       -91.0844812769425        12.2795615049718        89.7878329111638        124.459863894267        146.458329144918       -8.74248524466472       -22.9518606304728       -67.0314977565955       -72.0807554275049
  -80.8216311541995       -85.7936047812463       -53.1874666806601        48.4695703585708        102.457195366359        169.255199617372        194.574088808946        125.324999504354        73.9632774114104        13.4893477638803
   7.75911467279370        2.93323470521618       -10.0174451042230       -30.5964168534583       -39.6784821255681       -50.0736970418945        4.17402426475485        91.2034967103680        128.805628005436        204.311365729281
   242.839588102531        126.014788526789        76.7477802085429        56.0324409553917        26.8719288202366        22.7926919221696        31.0873899314605        48.8834288780455       -4.36917524850955       -15.3239467382667
   77.8247008820951        56.7749295978720        64.9751420905049        90.7228370298058        52.3454336851044        42.1372188413481        35.5478875682861        48.6236061902407        33.1382034769459        30.9482446376348
   41.2345461486334        36.5403606398840        20.2567174824678        28.7911920221348        131.872674732728        173.734061777466        197.930267705506        207.980510806067        247.213713363378        282.973470893032
   78.4599287143538        45.8966009887055        27.9741252919275        27.9043853314777        41.9049314768303        42.0556253735955        68.5330984308034        47.4918583696802        30.7376680861051        26.2718360741430
   31.4700283539840        32.0473304310385        32.4411829883790        32.7438230056340        74.5720128893690        104.596708546728        132.237466192820        139.054546286762        164.543855593920        189.272808467002
   234.884985164903        56.2310420371321        45.1498199082224        31.8800916180216        22.7246623054233        22.4179095699365        24.7745499839987        28.0768842853880        36.6932803651809        45.6733787648425
   56.2382753582143        73.9134127361731       -38.9316680359008       -3.70816777368223        151.676360370334        227.594708825430        286.039202766131        55.6608524172124        42.9209751815891        22.1349994432447
   11.4096055266523        8.85229885742619        13.1761585887225        27.6923397842679        29.1341958549542        15.5026991297256       -5.14202190644329       -27.1029598842309       -30.7511108048092       -49.5315663604042
   1.18392573562106        146.004449062611        244.382295811645        307.220894395575        346.394341734528        43.1292359297045        27.5129626319176        4.40168991584682       -11.1621832839412       -12.4513347586855
  -8.17640231048682        19.0467824010742        13.6202200063652        36.5488729219718        13.9895295788608       -5.13778504261039       -26.4105459006449       -40.2516807934347       -36.5685122181638       -11.4844064373301
  -20.9456064082843        25.3282290052544        1.27152442767643       -21.8252026493394       -44.4025439787385       -75.2217724344387       -75.2814286292456       -69.0003254986678       -83.8535910626044        4.25909557362890
  -16.2121919013238       -39.5444163194066       -63.0559642631093       -98.9675368958522       -124.641478351742       -120.547356098578       -133.158140753776       -135.785535227579       -106.173503389289       -13.9377079909068
   48.2069425957312        133.825561628417        185.499896182753        284.318734932846        310.928596250355       -18.2713828604160       -36.0279623986756       -57.0859489358562       -86.9009602242389       -126.081710729481
  -141.294082183102       -153.182086784144       -187.491445162360       -181.306786919003       -143.251912720101       -65.0954606491594        21.2973635452498       -20.3227053403184       -34.1270484917931       -56.8471605745958
  -93.5489883634519       -120.882494501874       -140.447798128414       -163.286319051050       -191.973177522204       -192.005680914320       -164.236368220531       -90.0374612778094      -0.934231135531954        107.760804553607
   257.161674751171        326.778538614808        244.001403437181        236.611734650645        183.893763729265        90.7907427305342       -1.66941933997412       -34.1150085502485       -61.3997992186031       -90.4557309767303
  -125.457508570348       -143.719343587676       -195.842011600194       -192.594630108425       -145.986440582680       -82.8608812364025        31.0889624815470        3.97774749606034       -32.6870043709694       -63.1579312145913
  -88.5998949421623       -132.506300387482       -141.270874807744       -164.240265794740       -163.358089186115       -201.287812457967       -211.959779802189       -172.041708600368       -116.807994956288       -36.1434880766424
   17.4395121684833        99.2293185109041        270.005314708084        310.376814865872        17.1700610403833       -14.9552177051265       -38.4901486171762       -61.6107039061706       -95.3172673365503       -138.532329775551
  -151.468437471262       -158.637451910316       -216.256608842909       -223.736928790617       -151.408349103941       -73.9228989207866       -10.6798396934776        23.2784470621478        74.5407400643399        177.337682854027
   269.536672244806       -38.8152476803960       -50.7663228568572       -74.3757297121035       -117.509016386024       -162.270192015583       -204.713826235912       -251.049432967136       -257.782597368875       -201.228427180499
  -54.2622562193447       -56.7325482619284       -76.6455653371058       -147.964634182628       -218.722001532210       -275.553404780371       -225.095208749146       -287.387357501601       -289.031284547424       -239.006285550867
  -264.077044315633       -195.827873561816       -185.700876299346       -142.879899276486        9.18964005475790        14.7676968520431        85.7054332418591        162.857046050152       -11.7408142463174        41.5696588669003
   71.5363151985006        96.7438043914962        158.926771769886        91.7572862463110        241.328415691205        278.547486182013       -40.7839894252882       -114.694842301489       -78.2123692060676       -58.0346351147998
   148.082315373710        251.350345310459        303.084872559741       -187.436909889006       -191.734483445697        66.8312874516212        218.143531895794        155.275745654609       -132.113509380158       -142.262844503624
  -94.5611120959912       -29.1595239835874        82.9333655277986        42.5570781296283       -260.346242121863       -208.473219010474       -171.576438073804       -133.852175783574       -33.6825796856915       -10.8632539136719
   25.4164758238384        61.1942886181288       -8.93579024917362       -56.4029763497294       -64.7272020351921       -103.222070941522       -168.875765321778       -247.941746882839       -249.430643783708       -203.692178290350
  -173.543787496640       -141.714746947609       -105.825616899054      -0.705681182438125       -4.34271455904156       -23.3742896351508       -91.6007362101677       -177.293567657132       -212.633855065413       -162.207195135540
  -127.469088400863       -78.5714301758335        14.2102022508029        78.5637237190493        115.001137755900        134.447736113063        149.817263878447       -78.1701578942784       -129.543986144418       -165.093946121502
  -166.456611239522       -140.141990503685       -113.618587048234       -70.5396485302247        12.3596752409463        66.3092294333640        126.630070309150        156.120714513902        46.0561491976514        89.4948947174934
   127.662395777954        73.5520279706300        46.9088931432034        51.2825352558210        43.9879126708931        19.5845495696448       -15.4340541468327       -73.1325555968906       -113.885576803479       -142.417921647723
  -127.693456674419       -130.379236390507       -93.1481297194864       -31.9634706143800        9.35685708701783        21.5309827508052        96.9198996505641       -180.011152396737       -148.823052622500       -80.6423004182024
  -58.7279144178369       -31.0442951930625        34.5300491276585        57.3299676676180        105.602305155505        90.1386576520314        65.8864862896542        20.2688152356523       -45.8579792277799       -157.701455793558
  -206.304649844644       -186.565686402463       -79.8453093311314       -46.2207416827849        4.55277598404864        50.8155875565212        149.037461872665        149.706544933162        113.065367667046       -100.103878843135
  -164.201458576272       -157.630134867659       -124.046588841049        222.942417577480        189.929791720998        139.504309301252        81.3031245434878        36.0778375859748       -1.10724647130523       -70.4678477004121
  -116.931559453243       -132.653369454083       -154.743425273687       -65.3500778076336       -31.9992599524763        32.1979800790775        49.7652114605173        436.861794976671        429.157415205374        418.663933566098
   414.370836070287        437.087455059405        400.476806676791        347.603975454289        269.647184163941        209.598466895478        137.694552263651        59.1547242847775       -26.4400466830221       -72.1170286550456
  -125.044703508477       -196.626366539048       -226.420578960669       -135.925890169170       -83.7605087157008        2.58663260792651        54.4088309223610        426.017069818747        409.844040860636        364.532268457563
   335.966010044007        299.677359559133        215.879801735059        109.234597042748       -13.3074262290124       -103.592978410487       -182.741641354137       -217.261159301550       -246.792167642975       -187.281603122837
  -108.989021066508        1.94874984238913        31.5070257465496        444.667009729943        409.850032646255        382.665187579924        374.330512036281        343.897856464870        253.043066165918        138.960839576538
   7.71489277303496       -126.058215147569        434.499083934212        401.933451803370        429.880743936641        403.939875471292        356.130704788957        225.134834718061        106.819828256855       -218.737955615457
  -272.352074843772       -241.809452331081       -166.964693223042       -65.5689767743594        11.0006944683317        39.2666005646398        418.363174643422        388.008194865746        307.653661097709        225.685747609864
   63.7330246837973       -126.587020264959       -206.669353597548       -202.968011456884       -144.450610748223       -85.3496081113249       -27.0386974531583        38.2230549727001        67.5435046760138        390.059707966513
   358.116026060637        305.199980451229        225.345976838764        106.892389132419       -35.8627380012701       -140.135233287306       -131.665960440866       -75.1594126069293       -35.5043508543562       -4.01147558004829
   62.2953003172325        111.202595502048        351.690058268736        325.082396189824        267.673809765288        206.657347233010        108.481463382594       -39.7745728515991       -78.0853760065704       -32.5018149849329
   25.9915113609533        38.0788154439367        75.8227329027908        80.0103199190771        322.831161025703        313.557867999933        290.187585791428        202.467718561507        102.413508289826        16.3662509028308
  -3.47065844958742        35.0727866509491        61.0329421362419        56.6000664402537        70.0227105252786        25.9027285296040        58.4441482878554        341.550018250110        349.386203972569        336.567844640448
   322.442007590820        158.553127184611        80.3217321982690        73.7889843710659        100.403972855285        84.0898244257170        64.3843232417077        41.3801785494444        400.177634891610        375.859577461449
   183.212572219491        127.382838724683        139.206493970358        128.872367642512        98.0707756959288        42.1817751588001       -35.4802441821203       -97.3718512133217        401.133042589014        363.260087529627
   258.426907329980        180.747501891004        140.919756284702        94.4010679649121        66.8145205391616       -50.2376983262027       -112.533474085237       -139.754478480390        382.007922691458        361.323189953103
   298.400732702251        203.990012618266        138.757466733489        76.3807848113903       -16.6262452440324       -77.0675175277188       -134.978230471850       -149.449425444707       -152.809972930695        383.772261218843
   298.311244943833        219.587896418989        155.557038041662        75.1029077923778       -20.7089885798668       -108.549420212070       -133.920641122290        362.709613770387        258.472642754456        175.668529031907
   336.388828277103        271.842155755918        108.099853502631        298.714410512697        294.111194172547        41.1154769522656       -174.322942188927       -169.936131755407       -121.509124422924       -130.390349776602
  -137.602922487259        390.946652588941        472.457833260878        493.227596454374        502.155462790924        452.457385556373        490.627650225512        506.236554446868        510.429660938845        478.079737601564
   495.887292850387        512.769352549196        524.878227340816
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   482.380189353170        500.795878599642        525.599880061868        516.616980614961        436.659646267289        473.149147339159        497.321299915656        430.362910709252        424.793392272240        435.058666587494
   435.028545974399        408.579661289082        527.447587769145        474.283791135479        395.047579037491        395.421112411316        395.587327257688        404.646593281222        530.820798763490        476.840195035372
   406.163751053811        383.586455619575        374.097663073929        381.827320893225        547.528659778574        446.125333710413        401.689282865851        379.734668846497        356.470528770495        361.973553186346
   594.078623973728        549.209756942222        491.586750096691        440.785021486472        398.262540026199        366.557620177417        329.660819654227        361.266366324878        609.716825538180        601.890923158443
   469.000333498923        429.924849230502        390.409656502614        351.302704580497        322.224952892220        335.221455328536        359.044966795700        638.895089222918        619.684968253591        665.096371366404
   657.941210519252        477.136348958334        422.321562180589        376.437604743667        301.754523984943        287.490984501487        705.533400842988        651.833347308612        502.784996431073        423.403984675666
   377.882903355839        648.525001374853        643.701973390057        546.665988129977        432.185443301440        343.899097981381        273.009622276391        252.890864934289        575.602065815421        510.876693507504
   392.952483599205        243.618294240451        226.251662606605        564.854514730120        528.410683822795        473.445832205322        354.697227829828        241.193128609116        201.714104407896        194.971055426577
   530.841222417117        494.800935490527        449.354356743138        337.873031217622        227.225215602001        192.092177302578        191.680198910612        192.061920361528        488.316648318320        457.943040986880
   411.895762550793        314.202434429901        211.347933709210        179.799383332592        184.736988734049        193.516319744199        298.119848408319        194.139065342215        164.503095603661        179.135514329460
   450.513987731045        376.053839928485        280.241652773539        183.623074632401        150.589855836820        165.869884065749        177.691243633745        477.061683935488        425.955916800870        357.058467415678
   264.651354512981        170.696012645975        116.351644037817        140.171073752818        152.370661276462        96.9504204619264        108.771508458071        124.813756777142        80.3030841283944        82.8830438652571
   93.4720066754118        430.627599167188        393.868646265594        340.982684969164        297.362593420878        179.418384375971        97.8031457515688        88.7482841524406        90.1371520097103        71.0144633784126
   69.3395257608328        75.0798494262777        391.593773357622        349.140433646468        295.784615277812        94.6989785256930        126.897868167170        73.8204755107261        69.3344227499541        83.3672319658662
   68.2381126858717        60.1126450810805        68.7412812311004        75.8813495244161        67.6560875813511        67.8550237152320        84.4957610436823        96.6760393114767        98.3478850135717        129.770290499589
   112.071651553266        122.327837163539        52.7817806237379        55.9945045513028        67.3065489546828        72.0690454588260        87.5752106254238        95.1910683281899        102.192934939172        104.604713403019
   106.548747832022        116.842909154653        105.110088687803        96.3711785751997        333.462679625503        229.444983767955        102.487970629117        60.8509850348149        54.8814378653817        54.9139808413335
   68.8429692198425        75.6296130040955        84.6949394792671        89.1827978254458        91.3330763924813        88.4078927275360        82.7311499910649        81.4469844326169        319.685331457362        233.351851454631
   128.142840407560        83.5878920308607        73.1543008752558        62.7989956198710        53.9333623240104        63.2722548698582        68.0955979466649        74.8187814866108        77.3768990888025        74.8543090507355
   68.9428448069025        74.4857051068480        66.9675922981328        129.476082741343        107.010504921980        98.8774262613088        98.7474398762461        85.2842321980773        72.9264804751790        56.3484639652579
   48.3813087561267        55.1105685256552        54.0038498380361        58.7926214565321        62.4656078362773        63.8186161586812        55.8925437773230        56.7018269720020        60.9493354648213        102.160487905264
   95.8476774569689        72.4692941630085        50.5463009625527        46.0253891598981        114.023237994761        96.5709913025333        69.1879918503018        52.6132975506734        39.8616796531456        38.6520471809549
   44.7664738506400        47.7199497533469        52.7558129299770        54.0893128800557        53.0378676061660        110.776912707213        90.6914322349549        61.4662330573102        46.4797374335754        48.6231581773730
   49.5582822460354        47.5328734822067        56.8129726241240        67.1407921171985        93.7161257076416        86.5149933040738        61.1950951214254        39.6984430244087        30.7081088628417        35.0579743318769
   41.5925638427710        43.1087971573543        43.7228263757520        47.4821942434829        41.8830607567663        40.7741718480149        51.7098109654620        65.5335723219727        91.0829210753365        83.4829525574912
   57.4237199943581        36.5283946419475        22.6011190020066        27.0469698034255        36.6185665487891        35.9432914157594        106.803889528046        68.4799441746930        26.0161807372860        15.0100661073910
   14.2944592897398        22.9332990719602        26.8974071480162        126.825251642167        83.0675708103422        13.8360123366669       -6.83263144025971       -7.22498969340604        12.3981514861443        19.3497260176972
   23.8975614631164        152.656488415274        112.077790815766       -10.5927767900787       -17.1736690249382       -11.5513494913132        6.36879407184645        16.4304579399083        24.0514105475447        14.3308596901872
   14.5359476071869        15.8139150228101        33.2399855419506        44.1786946950954        55.7257889293296        190.163170758600        139.299296093178      -0.213393042322062       -16.8645253423383       0.386890927488209
   14.2539477508349        16.5952145744574        12.7168012226940        13.8636229516382        21.8615740547841        31.3486487451801        39.2965014234195        209.533401114294        136.692544886255        39.8054050711657
  -21.9750308410452       -1.57287098767166        11.6450292944297        19.5364930396788        12.1065853997334        13.0125696074612        13.0613977636896        23.4554684950616        28.6295829310594        33.9582985872971
   100.510514041315        29.2101708076454       -12.8652238421558       -4.11085248450216        9.09938918335724        16.6345185328819        10.1569284131124        11.4013291466381        17.7198908341135        23.3914701885076
   33.9305699825794        65.8347364150625        52.9702228137054        18.0867882082074       -13.8747029878960       -4.59909893934337        7.93393963337859        12.4826593897673        4.36908769526229        3.76914106991720
   12.2771238525311        20.7013696331086        52.9275493603219        51.9925826994361        168.758103404032        36.4825834393522        5.20431059969410       -19.8119524281794      -0.323950263970138        2.23986811085221
  -5.80286434892685       -11.9736278245319       -14.9356518608488      -0.109197923326889        26.6660870844750        44.6053393853031        11.1529085532928      -0.640241818405675       -3.35742583239719       -3.48801597900546
  -4.58075745740568       -18.3544237238748       -22.6238653446730       -15.2401599641263        9.19023153091887        27.4383792066130        42.7017279561131        7.26816984859207       -1.47934023302856       -7.08508244916287
  -3.92683708381703       -4.60975721397756       -7.83294775526593       -23.3716931346320       -21.2412578656704       -10.9921497142261        16.4291755979856        35.0706203503587        41.4345386958765       -13.5121144090475
  -20.4200249987216       -2.15731776459441      -3.689403700922361E-003   3.21512599310495        10.5068884828093       -3.75667431058711      -0.849645047415978        4.15610173227387        12.9830245625415        36.0967366185480
  -9.09666171841974       3.193307393842272E-002   13.8142602641805        57.7732486768018        79.6738676789605       -11.1924162196873        8.72029008936588        47.6962160370993        93.2043837802936        73.5025023919568
   7.73038496200879        33.0982214573479        56.5684420945392        100.323208465654        76.1228678324069        90.6515791401190        39.5739056462546        18.6726407802785        4.52822774647198       -4.65073336459850
  -5.59252695270758        61.5773066136141        46.1632079751786        31.0685216164065        12.8772677975673        2.03648821711452       -2.42704767237258       -2.94663540715909        74.5360176999672        68.4773641616976
   47.2781003650490        21.2456664908457        8.70501819071124       1.052810730094834E-002  -2.47658922934823       -3.82467481786398       -6.42143218560928       -6.18928525570385        17.7730911027391        59.5281698217321
   38.7728212896497        96.0397247461501        136.948959154134       -1.49107600628662        17.6093625146516        68.3417496391986        182.126397089852        100.881748506948        64.5064981093079        42.1485579777661
   16.7048099557645        2.51403510220809       0.727395262408696       -1.94394168464368       -5.87940152074724       -11.4986494231934       -15.7049489152076       -18.2206001320117       -18.9169635503541       -20.3129561270500
   25.2424139451427        103.314802773649        159.191764339040        44.7520898766729        38.7418960948595        19.8335784525486        1.00879462733814       -3.55496052195351       -4.06028807268577       -7.11763009881646
  -11.9352874436772       -18.8182473991657       -27.8198105555168       -37.3330631882336       -41.7707662988068        33.9658671361453        5.62865159083708       -3.51793035316956       -5.79743893265520       -7.02656221472423
  -7.61377666964808       -9.96009159460236       -14.5248988150115       -25.9322891522894       -32.9046250769874       -43.3763304646676       -48.1890000544345        116.005167260742        22.5448446110402        4.35396675720798
  -4.73079378380846       -6.39909933661007       -6.37789206120994       -6.71263839178855       -10.5342049547048       -13.2462353990443       -20.4154278974711       -24.0370529203728       -29.6143686955978       -46.9413923464628
  -35.1869481464069        13.7684644034157        87.6428673335721        183.040319965544        213.637043182565        18.0361655511502        9.07140084742564        2.70919771063399       -1.19560295275967       -3.70838890199959
  -4.81337666869292       -5.63092108716835       -6.97342164121884       -13.5090725126383       -6.63337732237173       -9.48255404178039       -28.6120747882182       -14.5217676521227        83.1316941751934        177.470404209366
   213.210228569868       -27.4763805387173       -10.4148210352694        40.6894473766856        169.267456486774        226.746271597427        252.466925720779        134.695304507555        204.163934480959        261.567130237047
  -3.60747678135653       -13.0587693373569       -7.89886749018589        8.39818741130091        56.8419658909931        104.104511601715        209.570360594566        286.968679439565       -5.92895596021395       -7.26328615005884
  0.196196317618836       0.175018975430532       0.118177688374525       0.194334390007929      -0.137697628666607       -1.92021534817045       -3.49651239769275       1.998893150199897E-002  0.436700643291188        1.22194381985603
  0.925566095462031      -0.538915588620715       -3.26672801051764       -2.36188053880877        1.44451559647121        3.74763516110320        13.4859691411722        11.3678479748238      -0.239803649001559       -3.00398969272536
  5.025729095118154E-002   1.75839456213124       -2.90110296393303        3.14061917791532       -3.98090042103876       -6.23066400238244        9.17781727477591        39.1683445331963        89.4741067404931        185.654027079071
   273.822484938418       -7.09292579619143       -2.75635150442692        23.6172041862530        13.6093180455955       3.668270648070347E-003  -3.48468007475537       -1.69078977633778       -7.12418224075031       -15.4584807968804
  -11.2467543762518       -7.84781735317453        14.7644850776052        42.7440475878635        171.450322910832        240.562431361315       0.341410110955227       -9.61132838215535       -25.3188144489169       -20.2123122478704
  -13.3596289927975       -1.57087856249295        22.0213635720273      -0.400651680254635        1.19848905635985        12.7441752191024        6.16535649595355       -11.5970162282696       -26.6028780049777       -32.0063465021930
  -17.8520774286722        4.96366935850058        37.8125932044648       -21.5848591985064       -22.3181018379190        21.2519025567082        66.5709286284373        78.2998944817984        3.45748818897337       0.959918157253460
   9.22567539145445        23.3416952547691        23.3656624293675        12.4863175195789       -9.06315647135601       -3.16322724672629        13.6900445103061        99.7647061005136        89.3100054026484        129.882631345307
   3.67425405042870        3.66805976557475        6.28376053236349        13.9366860663113        18.0331714335683        15.2251842446968        1.91931107256246        3.99895802463908        5.28419916710998        7.24322814305953
   1.34256909260144        3.43637571654823       -1.99467522882231       -12.8597402218053       -13.1608886879171        11.0739719918977        17.0245278773207        32.6744757613234        69.1562660063722        86.6034622172385
   112.651605443317        137.812422800163        207.069980673350        18.3889094657882        50.7755271082204        71.3965126912771        93.1177693473197        114.775015222581        138.971760318709        135.206203020939
  -8.32477322564541       -22.0214238902311       -26.8652788583754       -26.0088934849088       -3.36429529902006        42.2852437109361        65.2028381578750        100.063452189458        131.182908119723        144.260284162031
   146.536109944410        50.6903369341977        109.762277179029        151.987137917583        150.766247269749        156.187794245367       -12.4146657332893       -30.7691337997530       -42.0516688984942       -49.4749517690602
  -32.3591917871846       -17.0407930327578        38.1157396885409        80.8491592596096        131.564590316850        158.209046123357        178.185663546571       -13.0237015319136       -40.8451050436704       -63.0173548675065
  -87.2062280152432       -102.905158672689       -77.9277224287455       -1.08855809427790        47.2205138890736        154.990574818304        191.173486869157        180.000502843376       -29.3059609948984       -43.1317498416231
  -79.8325502403367       -123.325204946547       -168.721623384065       -146.354057906542       -41.1255668127058        45.4399132783610        127.049473513241        183.842061162028        205.910623415616       -1.23549580681172
   34.8778241632698        43.3245784511850       -58.8060148699927       -137.960775061861       -209.137779586110       -189.395922165046       -56.8178214608442        47.5809426489879        131.034153548218        192.180330156404
   234.408882487180        33.2657429920133       -37.0136007729492       -118.723686027904       -187.507950970239       -176.002990705106       -33.9780962793860        68.4384747554743        139.427799123515        213.350155246782
   266.436569834850       -27.5265271446962       -74.7709033948264       -186.124639980168       -175.072771861929       -56.7343182764915        44.3632657831074        109.112029540375        193.615625531829        196.330192319316
   50.6942811496741        47.9902954425600        19.2829800047083       -14.9686384748552       -30.6072995346679       -173.607469828562       -156.520286564500       -53.7815305767603        28.0535708180116        85.5454356829438
   127.699104127970        152.220245353754        61.8658434216551        62.5214881748339        30.5714723984914        2.50584613723227       -28.0338799646809       -61.3893212975344       -132.894838276804       -115.370864130330
  -45.8390766306359        21.6987299686661        49.6653364590824        77.3255814772651        97.5901331293045       -94.9299131301220       -38.5274967097033       -8.78947256657378        7.11346936466887        34.3013737107841
   65.9243046346794       -112.980374375151       -95.2538347140244       -71.7340168257709       -49.0221543690625       -45.5413104266341       -40.0764969964492       -28.5727315961433       -63.2894162410101       -99.9181092075233
  -116.663692850449       -108.328166715040       -84.1266640265639       -98.7384031438224       -109.325763558455       -118.934447948222       -84.0276949334066        69.7898257568532        51.6947656770527        37.0064067954896
   12.4385015724668       -33.3251028737509        63.0172332948818        56.3334428670645        38.8635527148720        6.89941692171447       -40.6848885706418       -55.8107990374307       -87.6653794008087       -119.608252864723
  -150.502895885292       -149.836150818569       -122.061256842450       -108.850508522688       -105.951383261833       -111.196584250728       -113.390094967507       -89.4335692440611       -56.8966782071224        39.6472400729052
   28.6107800182364        2.91141919450170       -46.5435131085079       -103.475500876340       -153.505494856923       -160.420932415240       -132.860253519234       -122.006750298812       -108.892413454858       -94.1302969020246
  -52.8592410704693       -21.4005493169831        46.7596480292455      -0.630666905208832       -34.2158477911574       -64.9364808868153       -93.7174288474830       -113.425960259963       -133.592103706148       -138.173405275273
  -139.888552870785       -127.089383183212       -115.327525860645       -75.1641862614031       -35.3934104686066        10.6129285423423       -128.696091676317       -125.158135701227       -127.699697115326       -69.9112630783389
  -4.01328511495568        37.9097131833818        81.2755895228225        13.9740014632280        6.98685021686096       -13.1478331600899       -50.2685901756830       -88.7657054961655       -103.198652503633       -113.355889628022
  -118.275440170780       -93.4944729282164        4.19012182462937        83.9489937931517        119.266821381691        140.857596256824       -8.89857970664089       -23.0809112201413       -67.2675854702118       -72.3812989678317
  -81.4406389108447       -88.3939143947068       -59.9380952491436        42.6328518326122        97.7043714859713        164.572087833899        190.427751183126        125.319749683988        73.8696089932568        13.2923066525573
   7.52113060532923        2.73830923336929       -10.3408075126449       -30.8752326895042       -40.0304761237989       -52.2540975817160      -0.124404210711219        88.0485203131395        122.659295333027        197.396463755860
   236.819632038840        126.005350239071        76.7252299381630        55.7531337592305        26.6121481199468        22.4462887916199        30.9490882542417        48.6535607834847       -4.88990296323864       -17.0357610277717
   77.7926971703476        56.5919015935086        64.4406010669244        90.6624955491281        52.2279182992711        41.6064979045935        34.9838517269414        48.4668590614549        32.7792679893526        30.6846963082679
   41.7224689381420        36.7529561440010        19.8826031198632        28.1855651438729        124.282083809039        163.584314692697        185.266824567608        195.779870267131        241.396528842184        277.632494318697
   78.3979383094614        45.7722305147164        27.6375490221374        27.6551072944248        42.7208174414075        43.0010921724084        67.5799077592728        46.6911773007377        29.5895039410741        25.5980510087275
   31.3799930672683        32.0230547291319        32.2770419628090        31.6034330203894        73.8474924483810        103.699721940817        128.424621650241        133.061161231884        156.919468342577        186.629675118557
   234.200932513433        54.4259993346364        43.2068026593208        30.4633290508721        22.2001224391397        22.2575474866379        24.7138417574492        27.9787786762364        36.4856745220015        45.8573655377113
   56.1581980618920        69.7661811437101       -24.1165311851575        9.02561222684321        150.173963785730        226.650489086472        283.700098279999        54.4417079041989        40.8853375038004        20.5569707085847
   10.7541792389690        8.40655302826385        13.0804103086391        27.5286706581909        28.8279548200876        13.9843258990223       -8.84358205201771       -33.4563618238222       -36.9088590772856       -41.8051369319574
   8.25939944263205        142.847809876926        239.578292164155        304.525293867821        343.397447892600        42.0108189585519        25.9096781588311        3.28149193809373       -12.1307997020125       -13.1309679115429
  -8.55680971398841        17.8615813400416        11.8637083487247        35.6920150302440        13.3691931582739       -5.80975490619131       -27.0781084826957       -40.9686026508233       -37.2584621797951       -15.8403717839400
  -27.6920247324744        25.2252430819370        1.22922166532447       -22.1523112820928       -44.4199631109022       -76.0632959957847       -78.6147761058540       -77.9168642145903       -90.1722726231412        3.92379347500401
  -17.5156427203798       -40.5452931637786       -63.3558051686673       -100.024221042880       -136.317802343443       -129.438811717289       -134.090959191702       -123.104349110045       -102.543963419875       -17.1592645780108
   47.2954180308416        131.162533190465        183.966722514390        281.697349302977        309.227386069496       -20.9236483008292       -38.4578655703836       -58.5583141713958       -88.5223604758972       -132.745097184089
  -150.451600119850       -159.216698990366       -175.776926776169       -167.399141261010       -132.696004174823       -59.6790014218002        24.1507623046501       -22.1987538001110       -36.6641751931113       -58.3251795142810
  -95.7522759494140       -125.163972325598       -145.110253400933       -164.530719507517       -183.541006518007       -179.567229626487       -153.629659340982       -86.2624920873042       0.799432874923923        108.864131579816
   256.030776631177        324.962007729037        237.886136540296        234.284495912258        182.239660475560        90.4739136635886       -2.53766966494909       -36.1649754507038       -64.1591661930183       -93.3534280888577
  -129.036844433003       -145.252648801276       -187.552639494307       -184.941031078853       -140.625512930496       -85.4899122050989        30.9530556275234        3.46829096448100       -33.7503208619188       -67.3038850971628
  -94.9872081163765       -136.769351247238       -143.917737169831       -166.472176833197       -164.599041148943       -195.719013951465       -197.901814740027       -166.647688498989       -121.785533658581       -38.4496506655071
   17.8599410483153        99.6699483924091        267.972863092930        307.723148799486        17.0355834189121       -15.3858837397106       -39.5643495176246       -64.5698334317694       -101.663231459628       -153.506108660631
  -163.655615296543       -167.711452622044       -216.300160716859       -213.075134668836       -153.441758142921       -82.3799348117298       -13.1787056416092        23.4883849151736        75.2135900553662        176.749814889483
   265.386991468855       -39.3063046492106       -51.7087172146367       -77.1151052908421       -134.911336202554       -185.783806916903       -210.291702360418       -253.965667938468       -258.847396304029       -203.244264839844
  -54.5760325823093       -57.1713432199446       -79.8134467084848       -161.121167645486       -234.610838841047       -288.059499122284       -242.073526750973       -308.724005623275       -301.710921528668       -233.990829487091
