          39  2.550152161325691E-002  3.436515628958144E-002
          40  0.103319874145528       0.107034485314626
          41  0.104661113497261       0.108071161868904
          42  0.145839825865351       0.158913747731847
          43  0.154809647673435       0.171515944398663
          44  2.261891985867634E-002  3.899447832196162E-002
          45  2.852392433040826E-002  3.613260457706623E-002
          46  2.363986392470576E-002  4.159145536544590E-002
          47  0.168940684286464       0.204024453282533
          48  0.189852638915919       0.211442209289726
          49  0.184814471505741       0.204991600594880
          50  0.181904692320291       0.203675489478487
          51  0.187486286164897       0.203097567799410
          52  0.286001949097231       0.275026678420242
          53  0.189927868386134       0.190952107820118
          54  0.171582905132030       0.194113871843346
          55  0.174085243862791       0.186396523239972
          56  0.171342681639639       0.187066704903624
          57  0.166750116666215       0.188271599497861
          58  0.178487474890005       0.187700860092483
          59  0.168048188392971       0.180800095348463
          60  0.162715219959467       0.172213216290954
          61  0.162428077893702       0.171284224082727
          62  0.160717820817386       0.165727169463436
          63  0.176758026158775       0.173935386343710
          64  0.216940078842122       0.199308192312681
          65  0.167971532187337       0.184039398598242
          66  0.160919083880311       0.155877235262434
          67  0.160048264521052       0.154554179665086
          68  0.164353416709696       0.156184915797685
          69  0.135246060796792       0.141628558152610
          70  0.233460810485861       0.214601156771601
          71  0.237714206183477       0.220231595803536
          72  0.165393641373094       0.183560754326559
          73  0.161181471561960       0.157552171527215
          74  0.161004195288113       0.155590188968040
          75  0.116207657878418       0.125424928935447
          76  0.157794225772885       0.150834928522479
          77  0.238105539054690       0.221451098246184
          78  0.217438634897003       0.217677164970718
          79  0.162944740787048       0.184169199655273
          80  0.160958664245571       0.162992901493147
          81  0.163966060700912       0.155324892156995
          82  0.126030979771571       0.132059934731448
          83  0.166350963250842       0.154585312162505
          84  0.235139664423929       0.218651201873175
          85  0.220636727531235       0.218629547614339
          86  0.124042903604572       0.131175490691397
          87  0.122738104522580       0.131969543009069
          88  0.120062645844378       0.129521782260922
          89  0.127391062636785       0.139031813840863
          90  0.168994156719816       0.158819119683858
          91  0.157637697377511       0.153396038515775
          92  0.154819621382999       0.162347160682137
          93  0.161866501885661       0.161801034642994
          94  0.164832569650039       0.158392091176736
          95  0.128022762992026       0.135324860117793
          96  0.160508303802899       0.154864691859729
          97  0.241126914615620       0.228711712029774
          98  0.227775103757544       0.219528817633276
          99  0.168780450654986       0.179422029953692
         100  0.163474938873997       0.166737950910199
         101  0.163204491455184       0.160874805692087
         102  0.173256193900181       0.165083733633707
         103  0.159286669759844       0.152117429015671
         104  0.253508677781182       0.242988003268062
         105  0.235319391624269       0.224444445591681
         106  0.168560188691653       0.180895211141819
         107  0.158043790954612       0.165859273399179
         108  0.165780711366008       0.161845248974430
         109  0.169697508929696       0.164972823797547
         110  0.207534281902580       0.191948871524324
         111  0.210988755407572       0.189965640236991
         112  0.277492707941816       0.266021669895801
         113  0.234823413423676       0.220860049907678
         114  0.255124238820405       0.239241054368574
         115  0.239379074948131       0.229911994058177
         116  0.222387254668347       0.204546521065188
         117  0.219696494902834       0.203085250026223
         118  0.210625766893175       0.209881955572225
         119  0.250341478063412       0.236397911313851
         120  0.253119682069699       0.243190996239220
         121  0.141933178205641       0.155291559368211
         122  0.134130922097371       0.153040526238732
         123  0.185323233365680       0.188121332183327
         124  0.196800785869079       0.195460660642177
         125  0.231067950222888       0.217676681276389
         126  0.252321127341852       0.234654940633331
         127  0.208450646110924       0.189796628112061
         128  0.266602069113534       0.251364277486894
         129  0.316709084982197       0.313982736214752
         130  0.234583007442461       0.218463204034051
         131  0.180412086668305       0.178155006936380
         132  0.176405734635241       0.185956316430381
         133  0.227776632584556       0.214350422668053
         134  0.180763360738573       0.173894643258137
         135  0.181112069955625       0.177176557789631
         136  0.187265045806334       0.180775839005453
         137  0.144837117657724       0.152137296208501
         138  0.175820744172487       0.183112175035065
         139  0.212112835080534       0.214918403828760
         140  0.192242033271744       0.187451260711494
         141  0.144705619268667       0.146838050238589
         142  0.157983411234134       0.161375577717317
         143  0.170325430291397       0.165189417425129
         144  0.226728831652222       0.206219592022046
         145  0.269546715122975       0.258862255242569
         146  0.228930129029023       0.218676276825516
         147  0.193390316440062       0.183086527261801
         148  0.194195045259663       0.185016495319511
         149  0.214439472702610       0.207515846622902
         150  0.170482819474285       0.174865745030128
         151  0.167235637724402       0.177592104641984
         152  0.205394857559245       0.197170554284735
         153  0.181178185395177       0.182624546946706
         154  0.194849368553964       0.193363593446194
         155  0.203192542378709       0.193584426718877
         156  0.178838751767125       0.170802231179900
         157  0.188005813045536       0.172190402464116
         158  0.182546264422425       0.165887465773082
         159  0.322424914351360       0.312439600058902
         160  0.280585392203173       0.273807355761894
         161  0.218918340355319       0.219181053087102
         162  0.224082421048581       0.224517338030031
         163  0.215108487228437       0.206174857493785
         164  0.202727139475636       0.192525391749430
         165  0.232229669836292       0.218020704257564
         166  0.203017885918107       0.205507018444549
         167  0.198701254545380       0.189902546858616
         168  0.183424959694141       0.175491226227709
         169  0.194440600136842       0.179685936140270
         170  0.237009755896240       0.216848382322727
         171  0.213237538045040       0.193548951166664
         172  0.194670026046595       0.177312574168104
         173  0.353750681541513       0.350960079417300
         174  0.223645518573488       0.219475194365126
         175  0.313294064305796       0.262139380816858
         176  0.224176715129101       0.224839403762500
         177  0.222080235168111       0.213684693465415
         178  0.206858514879214       0.196853845741812
         179  0.224468669265787       0.211769100239212
         180  0.200358496299640       0.199241385159853
         181  0.195284663218047       0.189626541606664
         182  0.193150320395542       0.188549487785462
         183  0.197978841990973       0.187897287989795
         184  0.263068297103522       0.249248822731669
         185  0.321312026373958       0.298397609327577
         186  0.306286836510880       0.283440558014256
         187  0.199984640504038       0.184585163552841
         188  0.406126618919991       0.406552076907943
         189  0.373841474722084       0.375064939469828
         190  0.347455092863435       0.348069905504018
         191  0.312611633305519       0.263414920655759
         192  0.218383763703567       0.218026884239601
         193  0.204196284615759       0.192339390771712
         194  0.229060795594681       0.219531857793744
         195  0.216435334655741       0.202958728006920
         196  0.212359121455362       0.196315597642989
         197  0.211370973835243       0.198089955676295
         198  0.273903113139379       0.271130963437870
         199  0.325371737589994       0.309433247524926
         200  0.319424508240711       0.297929463872201
         201  0.209707663824619       0.195053359308779
         202  0.220155731335492       0.207138452029025
         203  0.278432396197251       0.279242274701463
         204  0.407998363797044       0.406171263039248
         205  0.408216416184868       0.402220903615665
         206  0.191391715887205       0.175445505455548
         207  0.345242915585104       0.341580335340718
         208  0.336375315580860       0.336185968397879
         209  0.301782800293152       0.302112659383956
         210  0.202856863660357       0.197540227580985
         211  0.197304014621757       0.185424094291332
         212  0.283615406043523       0.283659695593839
         213  0.186349608553314       0.187551411582445
         214  0.283717534205887       0.281209886855060
         215  0.165794745790150       0.155690676846656
         216  0.256172938742522       0.249583625815215
         217  0.225148551283436       0.212288565346203
         218  0.261774424450143       0.261680115731865
         219  0.260623299808413       0.241819089280968
         220  0.230362921408241       0.215599682806961
         221  0.229083720629328       0.224070424082676
         222  0.246405018507926       0.231992207121617
         223  0.260592999824357       0.239549198812338
         224  0.271674502397207       0.267549761982707
         225  0.216937046199667       0.212066698315586
         226  0.360320583037675       0.360641812123601
         227  0.261392216072654       0.262139415140878
         228  0.188229642391606       0.199441357032233
         229  0.300789740736037       0.292939268660304
         230  0.168148754389313       0.156268902018821
         231  0.242574971062616       0.235292835226146
         232  0.243847210840121       0.224201406356659
         233  0.207556888307864       0.192921225321990
         234  0.226354119519170       0.221934381729630
         235  0.162014069182495       0.155699306307749
         236  0.231865635366134       0.214870665145611
         237  0.248960228647486       0.245630646931791
         238  0.220366623425691       0.217664149758633
         239  0.314175164103889       0.319175017385800
         240  0.262934230958942       0.267598095040108
         241  0.206619334568594       0.191526140008864
         242  0.231142744980674       0.225144376116303
         243  0.173604430936940       0.162101581472259
         244  0.226768224354417       0.211045742688976
         245  0.350417830615957       0.344906998150397
         246  0.237152912983967       0.229903912360762
         247  0.224784579511234       0.223286664904632
         248  0.257734601964902       0.265988546679922
         249  0.304369791805553       0.301655203599683
         250  0.196719296216106       0.181002685628144
         251  0.242970826608731       0.239005270079219
         252  0.237229176260603       0.216927926885497
         253  0.209572043017166       0.202193306805292
         254  0.225460857942355       0.211494031274000
         255  0.219952131488353       0.204003117623056
         256  0.202931985406383       0.186933490445086
         257  0.240300872930816       0.220275824329418
         258  0.352801154795393       0.348724922039380
         259  0.251272235602546       0.247482746567925
         260  0.242170771759965       0.234233580491830
         261  0.205738804502565       0.207533578050511
         262  0.190559841905871       0.193513480119908
         263  0.190707554302144       0.179580875223521
         264  0.231247224618921       0.212742202082095
         265  0.358518075343411       0.353608791684148
         266  0.360686349287091       0.356167526573533
         267  0.251558997838626       0.243293320323506
         268  0.185314286010957       0.169365448909759
         269  0.354087978495948       0.348313611383256
         270  0.347252641976555       0.340797826838105
         271  0.318707351495592       0.301448165321377
         272  0.193368533576805       0.174417715313494
         273  0.214291080141216       0.221545097436452
         274  0.205959448939294       0.211213581573631
         275  0.173745101394535       0.176115567027234
         276  0.355258305907729       0.352246874877333
         277  0.363728548092894       0.363282383348980
         278  0.254296727433842       0.252551858279205
         279  0.348819798006531       0.345089579103340
         280  0.235467658255740       0.222375596749285
         281  0.190778581586688       0.174290072906133
         282  0.167198268155003       0.158013313977883
         283  0.162207838145732       0.159036922630029
         284  0.217010729443019       0.220642837140743
         285  0.214407518307882       0.216087136718786
         286  0.190179064550765       0.198872640566885
         287  0.165431069446834       0.171245905758504
         288  0.240762671439902       0.228322446215690
         289  0.361603190680228       0.361550494559480
         290  0.256911472379116       0.257622951488341
         291  0.251841258450944       0.252748513989231
         292  0.353554593310580       0.354175777227608
         293  0.387840727207008       0.379767794793169
         294  0.191625817050755       0.174843412105342
         295  0.163433231928643       0.156295706444861
         296  0.198776357578849       0.189395803864714
         297  0.196273205767086       0.189054995387393
         298  0.207415509137789       0.214810196398298
         299  0.155216884931804       0.160371451540234
         300  0.244626983766061       0.235349376276249
         301  0.360197556474753       0.359150846203080
         302  0.249996453194389       0.250861905754940
         303  0.350131794010671       0.351906328514917
         304  0.390725993667255       0.386282634082442
         305  0.285954173340727       0.284088848589765
         306  0.257712234066768       0.250448862177071
         307  0.198797074677813       0.189752946728635
         308  0.197809129085807       0.189009532844826
         309  0.192396026136197       0.202768611566286
         310  0.176882499604676       0.184156565837901
         311  0.163342941863435       0.160242745411381
         312  0.231276715083401       0.214933612119647
         313  0.357360903369481       0.354147065502543
         314  0.363105992354777       0.362236333923049
         315  0.248886261831524       0.250256026581437
         316  0.350768015394164       0.352624955109716
         317  0.399616149400367       0.398473324882781
         318  0.274256499353870       0.268229495213136
         319  0.209383975658538       0.197565617817491
         320  0.197847621940502       0.185748447202759
         321  0.170931082514279       0.171586903318334
         322  0.152438292948101       0.162512499370050
         323  0.158325581016470       0.166681456743013
         324  0.145231945898050       0.152423793552598
         325  0.171750333005977       0.170366774567331
         326  0.214724697087160       0.204465253820112
         327  0.361220143792888       0.358642880058786
         328  0.344595265347319       0.342346390024043
         329  0.339913256095568       0.337850745185450
         330  0.165541123003848       0.149243957329023
         331  0.274688603151086       0.266068935676556
         332  0.253160813347293       0.236157152595840
         333  0.253124694182494       0.232165838440772
         334  0.199426168775800       0.188887058071604
         335  0.198724068378675       0.192745784297768
         336  0.119919112993828       0.127402182977837
         337  0.176763992003235       0.177493691719671
         338  0.195869135070737       0.186672471682308
         339  0.226548025875178       0.209131996012769
         340  0.278797428686692       0.279836654800906
         341  0.138716880161230       0.128918065347332
         342  0.292391110084389       0.266431515447288
         343  0.292965433708013       0.263912030000069
         344  0.204209619710444       0.186971314296669
         345  0.197118770232551       0.185385658017022
         346  0.211084020730677       0.199499962806682
         347  0.178580333032207       0.184166180280757
         348  0.347798392336045       0.357899756366123
         349  0.484520579946779       0.495137367926890
         350  0.217493663534175       0.199911873866364
         351  0.160171803698862       0.146571691982611
         352  0.151540982344973       0.139236731814033
         353  0.290153559853784       0.267761929249693
         354  0.182219673964793       0.175144238249428
         355  0.137727210341488       0.141535347616933
         356  0.137388063847854       0.140372644736821
         357  0.294897600200109       0.279623258600822
         358  0.298095607693503       0.292233940796339
         359  0.132161620380496       0.124080260999739
         360  0.366004141194881       0.363787171805930
         361  0.206642417445470       0.194070747610078
         362  0.292208865110813       0.266681509724457
         363  0.293911766718209       0.265588371876654
         364  0.280899118879164       0.261609416987382
         365  0.198240361707598       0.186549684082163
         366  0.200932720870772       0.193195205222651
         367  0.191542581750621       0.190833941153290
         368  0.156810007013935       0.172959450940132
         369  0.269554089007200       0.262176588690078
         370  0.162068583674468       0.166070601855766
         371  0.188792001600437       0.186804921480610
         372  0.163672273603131       0.171508882689926
         373  0.164071185402170       0.173004606011192
         374  0.149976962618122       0.166589904017054
         375  0.246518945538317       0.231340602981980
         376  0.287271231050145       0.267481490630769
         377  0.199376240691334       0.195546228241422
         378  0.198136423176816       0.191656336586705
         379  0.202917644359904       0.200134200720263
         380  0.253766280771338       0.248961299422604
         381  0.143503708930370       0.150615455996951
         382  0.166057743307917       0.173205053681327
         383  0.149644814100779       0.166267643284400
         384  0.162491404493891       0.168422984580171
         385  0.142738615751230       0.157385697658920
         386  0.125285125038309       0.141349376653638
         387  0.115458575467390       0.128580200956716
         388  0.116140435013480       0.121857356752115
         389  0.134288308788141       0.140190594534018
         390  0.129185366637323       0.137587205378139
         391  0.128709845854681       0.144116849306503
         392  8.557280085417207E-002  8.803577049512086E-002
         393  9.129612844259273E-002  9.473644898476760E-002
         394  0.219900506664238       0.214086957586019
         395  0.218806187113146       0.206937254720662
         396  5.707458408848067E-002  5.773156186874453E-002
         397  0.232626601925452       0.217303573238910
         398  6.603356647843978E-002  6.688715453078230E-002
         399  6.835959836043046E-002  6.946551490976377E-002
         400  5.125077029683341E-002  5.197099223521231E-002
         401  6.008019722157257E-002  6.117040245874383E-002
         402  0.102723775394872       0.104316477429750
         403  0.183560981933222       0.180233088871131
         404  0.186616429118180       0.179551946612081
         405  0.182968692529988       0.174526898247888
         406  0.272663285782959       0.256710438186278
         407  0.292589128563929       0.285458997239650
         408  0.129721604411268       0.122184278107099
         409  0.128793613954084       0.130850689613009
         410  0.187884641501091       0.179040745642617
         411  0.186742032006969       0.176516602260666
         412  0.181118034660778       0.173965157022950
         413  0.181874327203155       0.180698442544983
         414  9.009445349433168E-002  9.639500180303193E-002
         415  2.832399650883141E-002  2.850523598142761E-002
         416  4.475057641467216E-002  4.530068132865366E-002
         417  4.565248414932457E-002  4.605949237918770E-002
         418  6.712268675527373E-002  6.799193579437836E-002
         419  7.661616431040741E-002  7.764498820618264E-002
         420  7.377020525388674E-002  7.441645659518385E-002
         421  6.847576369960397E-002  6.916982884005121E-002
         422  6.684711643753237E-002  6.767174906283625E-002
         423  0.113969663126675       0.115263059933881
         424  0.303622365023098       0.304887748142978
         425  0.298741280987726       0.300483602605361
         426  0.298135383964436       0.299302591915613
         427  0.296902442095529       0.256899190268350
         428  0.432453942101859       0.432593658170386
         429  0.135639227731103       0.134719223560116
         430  8.188849093556953E-002  9.027066656409477E-002
         431  5.472973000215412E-002  5.572683754023129E-002
         432  5.348958098986480E-002  5.395128257433039E-002
         433  7.264255304417655E-002  7.356369866989813E-002
         434  7.633517696662290E-002  7.716992978235290E-002
         435  0.271009357420606       0.255938603176585
         436  7.792859594666816E-002  7.880270711856170E-002
         437  7.329020484261166E-002  7.406226632116199E-002
         438  0.263808189929175       0.251485217504179
         439  0.246808751663255       0.231722575278989
         440  9.259683623929593E-002  9.317316120256693E-002
         441  0.294748633336378       0.292272409025168
         442  0.295585623240240       0.295750897264196
         443  0.107440449178247       0.107030565417437
         444  9.516841454509709E-002  9.894195918593705E-002
         445  0.175050848655276       0.170200214101642
         446  0.163330609827837       0.161732635578568
         447  4.052365967113786E-002  4.130030729516022E-002
         448  2.708985391003881E-002  2.733924593687071E-002
         449  7.038102262886738E-002  7.300522267375797E-002
         450  7.367472323112990E-002  7.490942213297849E-002
         451  7.261746285371877E-002  7.348373855562236E-002
         452  8.136542666923728E-002  8.245803546128806E-002
         453  7.962383035203038E-002  8.035518123001199E-002
         454  7.965203288537057E-002  8.051684046232599E-002
         455  7.807351425785630E-002  7.902358930075559E-002
         456  7.668898200733505E-002  7.729082576885009E-002
         457  5.388211584932220E-002  5.457311131838744E-002
         458  0.252426530776407       0.236608802039172
         459  5.157572718579467E-002  5.192481773366416E-002
         460  4.918844732268882E-002  4.945288692867603E-002
         461  5.188807743569387E-002  5.219844961250109E-002
         462  0.103580291090068       0.104228330588096
         463  0.119848196047438       0.119397086306354
         464  9.629978909520073E-002  9.841184522392975E-002
         465  0.174912006221367       0.168298786993811
         466  8.414867449780072E-002  8.685715399524004E-002
         467  8.484467566676446E-002  9.021773941116226E-002
         468  8.229351737221870E-002  8.982039402863644E-002
         469  6.105025511645277E-002  6.558365992710262E-002
         470  5.069497722601621E-002  5.128019346341858E-002
         471  8.574315246487817E-002  8.756266879341694E-002
         472  8.650974230536371E-002  8.813001788513816E-002
         473  8.262450883309899E-002  8.345584761341387E-002
         474  8.095281621324608E-002  8.185083263198577E-002
         475  8.375518527737202E-002  8.458931513475761E-002
         476  8.255689272430912E-002  8.326790751073446E-002
         477  5.710409004980962E-002  5.779316895520006E-002
         478  5.267369919184892E-002  5.366406432009486E-002
         479  5.197952954984532E-002  5.242647299047761E-002
         480  8.089521423978281E-002  8.135839549582038E-002
         481  9.121005346491837E-002  9.434179849756677E-002
         482  0.118143009398468       0.118025071049879
         483  0.169612597716227       0.163475424714923
         484  8.287806959329364E-002  8.893944456532060E-002
         485  7.700712151282725E-002  8.535822024592760E-002
         486  5.526913206068779E-002  6.051003125864626E-002
         487  4.808145786766301E-002  5.067836602362179E-002
         488  8.755066869964216E-002  0.101244020847912
         489  0.102592549017505       0.117112833878047
         490  0.133322184413704       0.134499098674927
         491  0.102956250325272       0.118210341092342
         492  7.037963150269259E-002  7.225927433104698E-002
         493  7.168505289814217E-002  7.377103078872929E-002
         494  8.563790528356835E-002  8.688513234843159E-002
         495  3.637661489697595E-002  3.689926490111861E-002
         496  4.446981009615902E-002  4.670745236543569E-002
         497  5.167389586845212E-002  5.420839713830934E-002
         498  0.125862748809712       0.128767703982633
         499  0.167909821486124       0.173035432655676
         500  0.162518507115339       0.168131110738130
         501  7.473605297838105E-002  8.383574411829105E-002
         502  8.347498271159456E-002  9.667478980169852E-002
         503  8.742747643466758E-002  9.903399721894177E-002
         504  5.536348502989660E-002  6.176086939896854E-002
         505  9.807390029797564E-002  0.116922199491039
         506  9.751217364118389E-002  0.120021293144589
         507  5.508572707753873E-002  5.960351596683643E-002
         508  0.101542045447084       0.119338140385980
         509  0.277814709782926       0.275193483075974
         510  9.024050266530574E-002  9.366589411478173E-002
         511  7.908423036505079E-002  8.004160794526136E-002
         512  7.548347985496580E-002  7.644202603383631E-002
         513  0.299568524411013       0.299938251105606
         514  8.872539995142109E-002  9.057956209376682E-002
         515  9.086466398348297E-002  9.167256266585486E-002
         516  8.381280494915685E-002  8.439029095629916E-002
         517  6.612510743648632E-002  6.715613655717573E-002
         518  5.882484781521168E-002  5.929139677438076E-002
         519  5.275820158831897E-002  5.257311448785621E-002
         520  0.207421545822099       0.414626667200043
         521  0.295022829779892       0.296717873904454
         522  0.278761240690146       0.275014398064250
         523  0.280003521868936       0.267502796633202
         524  0.275062408967937       0.259547687947864
         525  0.269867510902169       0.254502013648633
         526  6.544113057700389E-002  6.659185018093657E-002
         527  5.253475910056996E-002  5.522439435109890E-002
         528  4.739674761523450E-002  4.606883414045624E-002
         529  3.816404983112345E-002  4.242595281632380E-002
         530  3.561180045922152E-002  3.947726646453076E-002
         531  3.547113194588874E-002  4.194648596558920E-002
         532  3.529971243518579E-002  4.550108201240437E-002
         533  4.543672772150591E-002  4.602093141192432E-002
         534  4.173249981238809E-002  4.359285971181254E-002
         535  4.286431167949869E-002  4.537859201432254E-002
         536  8.426466209279072E-002  8.414237619200074E-002
         537  0.129280536874500       0.132105443031211
         538  0.128489411093464       0.130511885438506
         539  5.785165417591465E-002  5.844125703156689E-002
         540  5.734530764435471E-002  6.224588542879225E-002
         541  5.223029262812072E-002  5.489222419124310E-002
         542  4.582128498581486E-002  7.032857563094450E-002
         543  5.406805483309478E-002  5.493338397420508E-002
         544  6.015353928172332E-002  6.183970119153395E-002
         545  6.190545727436618E-002  6.519907977404638E-002
         546  0.285812660480636       0.281589312408328
         547  0.292778545561599       0.277772643980960
         548  8.072541145925928E-002  8.144142778471895E-002
         549  7.972231321032942E-002  8.067441100213790E-002
         550  5.686834710815501E-002  5.705659332298477E-002
         551  2.859550498699738E-002  3.062097926704120E-002
         552  9.197073486718136E-003  1.116752307563627E-002
         553  3.313434338922733E-002  3.402073362838538E-002
         554  4.095332203997254E-002  4.281397802139720E-002
         555  5.851801955916319E-002  6.099538566230464E-002
         556  3.360612605251667E-002  3.419520603754372E-002
         557  5.900913857397969E-002  6.234911892659734E-002
         558  5.795607813829722E-002  0.145903750750325
         559  4.490254835077281E-002  4.549242611363175E-002
         560  5.293420700177672E-002  5.688095698849279E-002
         561  9.113122884908934E-002  9.745993128155553E-002
         562  9.760876468653391E-002  0.109208615629905
         563  5.675009094797032E-002  5.842571396799761E-002
         564  7.331552745717855E-002  7.315464939672170E-002
         565  0.302397587419886       0.287352556984425
         566  0.301288028180733       0.284222729737783
         567  7.984981524002464E-002  8.015042980141106E-002
         568  4.755088388689667E-002  4.697350173668213E-002
         569  1.806366127582850E-002  2.265167942053766E-002
         570  1.946894199874193E-002  2.202613656661593E-002
         571  3.734954948272554E-002  3.772795030844905E-002
         572  2.636433386863208E-002  2.816205622698485E-002
         573  0.105573188456321       0.121902723065449
         574  9.486364282695320E-002  0.108221770166232
         575  0.108584682968274       0.127052528589265
         576  9.266619128539931E-002  0.112240989157807
         577  2.580524527315034E-002  6.838852654696687E-002
         578  7.729141155707915E-002  9.517976218645020E-002
         579  1.318522550504094E-002  7.279594685072213E-002
         580  9.597449851051565E-002  0.106112316213784
         581  0.217567514064081       0.219236879999649
         582  0.251635244987812       0.245980015150419
         583  5.792238826073648E-002  5.807152078831439E-002
         584  8.878981985703192E-002  8.851661019780453E-002
         585  0.294042744158545       0.276747708954566
         586  8.345171202783747E-002  8.372664714320907E-002
         587  3.124321487444506E-002  4.098923416566105E-002
         588  3.359116439200320E-002  3.473013170103854E-002
         589  5.970609825669369E-002  0.100529733500508
         590  7.928898318987880E-002  0.225278723592426
         591  0.239921586800395       0.239975329067044
         592  0.317651975574612       0.317506252563836
         593  0.304425618510736       0.290866095743969
         594  8.935287136419487E-002  8.884843793309237E-002
         595  9.086659507647228E-002  9.061969870807286E-002
         596  6.600502478263851E-002  6.584156941663369E-002
         597  5.329219873338137E-002  5.206827788246788E-002
         598  4.397912212606030E-002  4.503974156886194E-002
         599  0.167361212532435       0.161775275972934
         600  0.134752582664453       0.133362166453072
         601  0.138940117680919       0.138436136942668
         602  0.148049303017199       0.148441649987965
         603  4.775518199454030E-002  4.773998509032694E-002
         604  5.072077159196384E-002  5.160530375672441E-002
         605  4.383445101460443E-002  4.439535509907360E-002
         606  0.106238233292118       0.115553433307276
         607  9.526072820613006E-002  0.148650041740683
         608  0.116397421786563       0.144322651048148
         609  0.225062564021180       0.216712465177665
         610  0.318253509953045       0.318833492677329
         611  0.326315717661439       0.324608154139244
         612  0.315815571954845       0.304097775347590
         613  0.251214110282435       0.230136803418128
         614  0.173442850534744       0.162799592093949
         615  0.156300495424258       0.151630935226025
         616  0.141787231818899       0.142423657858406
         617  0.115107423994951       0.115515930894231
         618  4.219152342225969E-002  4.704747520036477E-002
         619  4.541980571354611E-002  4.590998862446494E-002
         620  3.855157338775420E-002  3.889713716457191E-002
         621  9.377259805739080E-002  0.100739051073996
         622  5.617946140753505E-002  5.754890943514875E-002
         623  5.536751101528004E-002  5.634407102876285E-002
         624  0.183225470635495       0.182846309917538
         625  0.203609396832696       0.194687048530529
         626  0.292919910164997       0.293657710611632
         627  0.251975738821907       0.242171841492598
         628  0.266083518794674       0.255868341480629
         629  0.270788957815372       0.259657580387043
         630  0.228609797436717       0.211899062278251
         631  0.153160865649592       0.149299877197974
         632  9.671683487146590E-002  9.637727018205572E-002
         633  9.721234729532473E-002  9.717930622887777E-002
         634  0.197160255974144       0.196192254759761
         635  0.210597861859911       0.197972086758384
         636  0.233562015741204       0.230072500566615
         637  0.244176484411859       0.236103515836082
         638  0.271549438586048       0.260546320692816
         639  0.291564237136960       0.276963173613744
         640  0.174738901057129       0.168143856234466
         641  0.117427235857139       0.116444543218026
         642  9.582684882488242E-002  9.545373694730509E-002
         643  9.897486664931789E-002  9.891545538814997E-002
         644  0.194234298053870       0.193427205049369
         645  0.215950545499803       0.200379639453778
         646  0.194492854615503       0.179848068127003
         647  0.244201041919819       0.239258660634630
         648  0.252650322038833       0.245062409243606
         649  0.269722815357216       0.258121096442484
         650  0.274411875896361       0.257283973620472
         651  0.265324786713995       0.246455637344200
         652  0.133132382838235       0.129737491452845
         653  0.118693016325048       0.117092609581148
         654  9.646436139450985E-002  9.572398380997922E-002
         655  9.709772448359909E-002  9.652678295401107E-002
         656  0.242646967256337       0.229384658784049
         657  0.175011376733073       0.166485766062209
         658  0.143643630075508       0.141291756438956
         659  0.129438443693591       0.127927813078178
         660  0.196563722213649       0.195442309142230
         661  0.216505233876871       0.200784150122978
         662  0.221896739451857       0.207667363873008
         663  0.263651521988260       0.247899158141404
         664  0.292625640267346       0.276469088179000
         665  0.280830762133234       0.257586557652629
         666  0.248959479568046       0.227653946721901
         667  0.143476189742312       0.140520053469104
         668  0.133316240926005       0.131234316400441
         669  0.125242313297908       0.124628837207122
         670  0.201198631206413       0.198115522006250
         671  0.172485019456878       0.163018576947146
         672  0.196397850040917       0.178523406014166
         673  0.226342093339052       0.203787003173064
         674  0.260020585933406       0.235091066920189
         675  0.249124778295006       0.224082479113165
         676  0.177816513341253       0.170998503131316
         677  0.139549875711662       0.137430661515529
         678  0.133348451523217       0.131249555529541
         679  0.124006918093458       0.122962126772681
         680  0.245383374745123       0.238019977023404
         681  0.312828648071617       0.313567899149233
         682  0.226022374719902       0.220281534566841
         683  0.255428659308068       0.254241946974573
         684  0.236016236091465       0.220887173061868
         685  0.233682116641671       0.211875512592830
         686  0.271010441991537       0.247368545425638
         687  0.243310046384338       0.219041738461093
         688  0.162624146617493       0.157400441313509
         689  0.136553018582716       0.133762136993447
         690  0.167872387889056       0.159714281763787
         691  0.125233812879193       0.123059237348517
         692  0.264569071878262       0.262487612917475
         693  0.308727758020580       0.309879816679386
         694  0.214304076220595       0.200328827027825
         695  0.232856148220199       0.214907762744094
         696  0.332057452682744       0.325308701688392
         697  0.327680758711047       0.307320390772633
         698  0.210234931022549       0.191677224572758
         699  0.309823609892462       0.297111053915181
         700  0.260214591126079       0.248275700050833
         701  0.241512324574758       0.225187274540808
         702  0.244384571449773       0.245327303972031
         703  0.129623035987970       0.118033678162815
         704  7.993330369425364E-002  7.795412566934508E-002
         705  0.238200976324571       0.212490508536938
         706  0.263433276780603       0.235567833878605
         707  0.259533038247375       0.234939551919630
         708  0.245002587403092       0.227349258033569
         709  0.107119543387634       0.105939486600845
         710  0.206310475047283       0.196400560144896
         711  0.216074166980895       0.212694317359554
         712  0.244246093761295       0.216571421816194
         713  0.242946983053061       0.243579106774803
         714  0.138536378216015       0.127669883426477
         715  0.243043545017250       0.245302661994251
         716  8.222493235878701E-002  7.925260846249788E-002
         717  0.126499131655434       0.117780616625464
         718  0.253376822199867       0.224064880287401
         719  0.265008186127030       0.239089117217655
         720  0.175551663411263       0.168899811612240
         721  0.206724271877984       0.197652060921491
         722  0.191917899213517       0.187274086772340
         723  0.214673206354862       0.210884096382717
         724  0.235761984181601       0.235709695261999
