          68  0.149950447611356       0.166309105241340
          69  0.124799891991645       0.140980958786270
          70  0.170111762843754       0.214145232222817
          71  0.195854735655622       0.225083567986525
          72  0.162154262509571       0.174987560872923
          73  0.149772599086135       0.166239880796196
          74  0.154776944283045       0.165617187053532
          75  0.113234087218896       0.120104589083897
          76  0.136658350821309       0.157488882016436
          77  0.200047993476536       0.226785518168198
          78  0.207323121409031       0.216552213406933
          79  0.160386975469227       0.175335926067035
          80  0.155136465989555       0.168494596207452
          81  0.150745959047916       0.165023576531449
          82  0.120219079333631       0.132536573459056
          83  0.131886978375978       0.160452770797396
          84  0.196487413179290       0.223255033838374
          85  0.210467363856320       0.219612690815991
          86  0.117962037848074       0.125802353912382
          87  0.116484219600689       0.123830925420395
          88  0.117979647251813       0.125526274084631
          89  0.123935696626348       0.135749697427712
          90  0.140800220315063       0.165944324630421
          91  0.143095268829755       0.154745617976593
          92  0.149872450326997       0.155616229885690
          93  0.159126878762089       0.167868469489647
          94  0.155621276115824       0.168425861015544
          95  0.125680085373509       0.134689689059873
          96  0.148195813812382       0.163430041596317
          97  0.163621072727702       0.209882834283222
          98  0.206515993687330       0.223102066591973
          99  0.164221631560816       0.172754355766774
         100  0.160802483070893       0.168319743213538
         101  0.159207541219714       0.168855551965774
         102  0.161456279481522       0.174645247961937
         103  0.147074139351409       0.161444840225976
         104  0.170941500059128       0.215333353517777
         105  0.209368801979212       0.229010412566722
         106  0.164143768248434       0.173187723435131
         107  0.155133947893643       0.163188449748397
         108  0.162005390888923       0.170136665063606
         109  0.166030207708083       0.174363185147146
         110  0.173308687995026       0.200896436737975
         111  0.174358795113420       0.194233136086009
         112  0.224329103241393       0.246139232818757
         113  0.170396020871718       0.207081992508763
         114  0.178067939410242       0.224333117331738
         115  0.217216428649791       0.234650813488408
         116  0.161261286736257       0.202810399611364
         117  0.171399285974192       0.208216817051367
         118  0.203032377537775       0.216769749672838
         119  0.201159256513989       0.247622139909402
         120  0.234640442386451       0.266359768176581
         121  0.138365755648912       0.152106435421307
         122  0.131669421863096       0.146727784013461
         123  0.188610013066832       0.195582518872397
         124  0.193016526176250       0.198222320772883
         125  0.195866509662269       0.229322127278370
         126  0.195706017626247       0.242868467057101
         127  0.174102618529774       0.193143982622905
         128  0.217884751544434       0.240293700994552
         129  0.257020536875877       0.274120498674289
         130  0.189963558949804       0.213694470258511
         131  0.166236864282366       0.189676082159220
         132  0.181266338122162       0.192820386423616
         133  0.183094497733370       0.205873369246362
         134  0.160182837037591       0.187859073051445
         135  0.172066705765394       0.194177113083155
         136  0.172082291941999       0.198476393853596
         137  0.145331744268598       0.157117649593127
         138  0.176766668063145       0.184602123107071
         139  0.208971828123304       0.214428893446541
         140  0.182763759904095       0.189586312125994
         141  0.140018814828211       0.144393369519622
         142  0.150783449730730       0.159147639936769
         143  0.155112965359206       0.164681874817733
         144  0.187172601932778       0.207046375915281
         145  0.219525279581544       0.240980338344555
         146  0.184926955161925       0.204070215936851
         147  0.168598346547776       0.188644486078990
         148  0.167562611585044       0.191886512895423
         149  0.185721282932287       0.200688671378327
         150  0.173801997774037       0.185834221664196
         151  0.171966958688160       0.177116414727328
         152  0.185121678565254       0.201117399778512
         153  0.183041288481676       0.187249087855706
         154  0.193288802612506       0.196538245088445
         155  0.195533896510052       0.216313374991090
         156  0.165855781267362       0.172658228576574
         157  0.167617964653431       0.175589738904728
         158  0.159527437008871       0.169366281072462
         159  0.262967235949483       0.284265667984063
         160  0.248783387330368       0.258004784337701
         161  0.190217485861400       0.201050560822622
         162  0.194940964926825       0.195736138033298
         163  0.197044557554681       0.206580041261718
         164  0.184373267583358       0.197572414763018
         165  0.198824645840219       0.225563879083584
         166  0.197028330477736       0.203254501375569
         167  0.186414770483099       0.194493120378116
         168  0.173106270820164       0.179927783805839
         169  0.172601420937381       0.184374994651511
         170  0.205502414610173       0.219914456904700
         171  0.183899071883010       0.197180282643266
         172  0.167156536982656       0.179850816367470
         173  0.296677016568399       0.309217403901612
         174  0.206883836558191       0.209497096461217
         175  0.269819920011513       0.280126566099539
         176  0.194660107662621       0.195628907948981
         177  0.198360539979485       0.207428132208792
         178  0.187677986626746       0.198642597379090
         179  0.195041877510678       0.216905300304022
         180  0.193399896606263       0.198920107271698
         181  0.185454251294708       0.192460613110532
         182  0.184070828391405       0.190557634033085
         183  0.182678434693490       0.191755609925553
         184  0.220517126489508       0.238231116969617
         185  0.268095009118031       0.292843929264190
         186  0.256112867631104       0.279614189687676
         187  0.169826139811119       0.183757044271783
         188  0.323688236029468       0.335280002878117
         189  0.316983425110588       0.318480873951285
         190  0.300069433791637       0.315380737341644
         191  0.269386564264356       0.365152000648909
         192  0.190799603675878       0.191952094470479
         193  0.180506766894236       0.192702267306012
         194  0.197180805922911       0.211088018627402
         195  0.173473615590618       0.199243800230078
         196  0.180587948536065       0.202314488132223
         197  0.194283075374781       0.203408802424208
         198  0.224917425926878       0.236762419366228
         199  0.269572458999385       0.292698747038113
         200  0.265333664129855       0.290261436483358
         201  0.176432430644066       0.191634674392088
         202  0.205508009092334       0.213257230880063
         203  0.226605953234511       0.231880348625477
         204  0.331181558252559       0.350513871087038
         205  0.331129665959435       0.356858786831033
         206  0.163638442369542       0.176517600658745
         207  0.275493451236411       0.293173074965104
         208  0.277155114712464       0.282455938313364
         209  0.265570944497716       0.266090182909321
         210  0.178525290162080       0.184643113960239
         211  0.175607378350879       0.187500913222665
         212  0.301503275887596       0.301113539586183
         213  0.214448451590647       0.211921199500598
         214  0.244968726682918       0.252193752671108
         215  0.150112001314309       0.160666284555414
         216  0.185426091744254       0.204081813237656
         217  0.209197164329113       0.217879317198363
         218  0.217096410310627       0.223355728603068
         219  0.224601522714302       0.240738207689876
         220  0.211850206051428       0.219568728048320
         221  0.191959988511447       0.207075021493680
         222  0.213601127085917       0.228167567419911
         223  0.223350394602097       0.240425833392605
         224  0.220601266971863       0.237419860066584
         225  0.176285618660393       0.188672810667325
         226  0.293747359169148       0.295081832635000
         227  0.324682728161872       0.324273832081663
         228  0.214581050809052       0.207627576142817
         229  0.264807505612472       0.275469038052032
         230  0.145243105560379       0.157658230471900
         231  0.177878982236859       0.194006719257659
         232  0.191131883618740       0.218159010285747
         233  0.185848766947354       0.200656581878168
         234  0.186203982175518       0.204651418877362
         235  0.143046899553214       0.151335559211511
         236  0.201877297546904       0.215301106971153
         237  0.202714576364993       0.221775184655134
         238  0.184139515032988       0.192458277454058
         239  0.304086493295318       0.500000000000000
         240  0.325205737161087       0.320255264511358
         241  0.183179435965339       0.200847925846349
         242  0.188844749928180       0.210042472220366
         243  0.155508927666514       0.162912593808308
         244  0.206264073615916       0.213980239927248
         245  0.285013146742726       0.313211338609774
         246  0.194396744421136       0.212916605061183
         247  0.210719847707618       0.213908778585699
         248  0.311979171666361       0.303042443131944
         249  0.208979923747508       0.232989705379472
         250  0.146896699083616       0.166564993427843
         251  0.176192689500370       0.190574276568103
         252  0.187563359515866       0.213020213203868
         253  0.201716866343860       0.212203235298430
         254  0.208868763599327       0.216710821141598
         255  0.189669487142144       0.203547314983487
         256  0.177039816445117       0.188100407270929
         257  0.208815065533743       0.221933347740574
         258  0.284547542772874       0.314868128459533
         259  0.203478404220381       0.224853111907170
         260  0.181423557765179       0.204593304744443
         261  0.205788798093240       0.212355487359181
         262  0.189883632542291       0.197771637175169
         263  0.174547606054713       0.184472713925251
         264  0.204723981200588       0.214720781454877
         265  0.290552257497618       0.320430256853133
         266  0.292799222650587       0.321972293977374
         267  0.183818699810872       0.210571142331765
         268  0.157624429935963       0.171226533239835
         269  0.250203488212536       0.286843399817193
         270  0.251518369760925       0.283353433283136
         271  0.267689153943513       0.287976879774517
         272  0.151012614882156       0.169784243582868
         273  0.214423115881555       0.223744774580696
         274  0.206271924935827       0.218658381372057
         275  0.169875611384521       0.179121143057847
         276  0.287431894536260       0.315948099228409
         277  0.294104265096108       0.320275264100704
         278  0.185831419143128       0.207690172007160
         279  0.252986865263881       0.280768258137841
         280  0.189393356635686       0.206117016314512
         281  0.154084046662583       0.169912150883030
         282  0.152886867026569       0.162769980277790
         283  0.158446743443778       0.165277695161018
         284  0.218231164646802       0.229640934654371
         285  0.216549488472514       0.226473284007280
         286  0.190163003942291       0.201386926437434
         287  0.163775183930540       0.173405293031152
         288  0.226886683562263       0.234456342510985
         289  0.300028684365754       0.315478725051806
         290  0.211229472958939       0.222463072165918
         291  0.192864233391227       0.200715946734189
         292  0.264980504936083       0.279256126848763
         293  0.273357806566746       0.302763016264553
         294  0.152096982426465       0.169504885004288
         295  0.156012359500045       0.163028971124183
         296  0.189380252906949       0.199908709685373
         297  0.185800816396713       0.197900239745613
         298  0.207440488108823       0.218771489141980
         299  0.155251688056898       0.164358678745112
         300  0.235569553077190       0.243521056575692
         301  0.301659638038876       0.315156929156662
         302  0.189815291065225       0.194007306383892
         303  0.258668952067068       0.267497638876052
         304  0.252567661049320       0.287458891936971
         305  0.181420304775233       0.208741309582930
         306  0.203748773099328       0.215142923528486
         307  0.189489319184149       0.196295817638565
         308  0.183512095203442       0.197881162618415
         309  0.192494699059553       0.205571835561738
         310  0.171869891004201       0.186418710174818
         311  0.152678555206411       0.164582141362615
         312  0.210036960677048       0.219287256874059
         313  0.292355060222072       0.314658130147456
         314  0.285992364921112       0.312159677761613
         315  0.181319765235301       0.194265154756254
         316  0.254065953266000       0.271753667169844
         317  0.246720963983571       0.290942179219278
         318  0.207332514221063       0.221877190776889
         319  0.192783019006922       0.201862822959608
         320  0.179365177088599       0.195291250081315
         321  0.163443481332441       0.169289044010935
         322  0.150663992742398       0.162555056601734
         323  0.151029016989751       0.167664129800744
         324  0.140534903456886       0.154784199591340
         325  0.160971726320097       0.173664724121769
         326  0.202827136709700       0.207491025466543
         327  0.285199750851944       0.314240706989469
         328  0.250409422243707       0.284356979542108
         329  0.253229643731611       0.278368280562101
         330  0.130214467984693       0.147993349026616
         331  0.193890710725094       0.229243787241741
         332  0.194780681018610       0.217678345605369
         333  0.205833093939803       0.225990293867867
         334  0.183758485839366       0.198403062206826
         335  0.171597516393662       0.198944385341724
         336  0.118926677760428       0.128300905302529
         337  0.162078324094169       0.179749748308654
         338  0.167157046677743       0.192558609736124
         339  0.191520940583522       0.210433333467952
         340  0.199270199216126       0.232301853259068
         341  0.123818511432466       0.130402852751053
         342  0.225678534841522       0.261050049257978
         343  0.230753894876676       0.259758781771736
         344  0.170602663084397       0.186687283314301
         345  0.172342174422698       0.189424525391931
         346  0.184887208737407       0.213321984035727
         347  0.169407317011961       0.186128138209492
         348  0.233553269354877       0.280465506641840
         349  0.333161365107073       0.375774622877246
         350  0.192423219615382       0.203695425387766
         351  0.136105488212518       0.147629927889879
         352  0.131025253767978       0.140375574259094
         353  0.226706359405666       0.260983112361004
         354  0.149805495939647       0.178967945614611
         355  0.130176759942877       0.141886341383467
         356  0.134712940590962       0.141615259532478
         357  0.239725599096760       0.267181668934968
         358  0.235851111264603       0.262834664337478
         359  0.121946634740937       0.125913553823752
         360  0.272167424056557       0.303165414513583
         361  0.162113707214268       0.183814704182091
         362  0.232043307102686       0.264386522724702
         363  0.235302118150212       0.264433551964454
         364  0.248751417230499       0.262222358271229
         365  0.178416783019383       0.190361185221327
         366  0.188924520179527       0.207065550499788
         367  0.187790901435845       0.200730674084243
         368  0.157766529882300       0.168901160390453
         369  0.266835794856202       0.282079630925548
         370  0.169234570845760       0.175912015638990
         371  0.192731389161320       0.204957863144188
         372  0.177617430790233       0.184297226391008
         373  0.171686425228793       0.177932518179864
         374  0.154464892898539       0.164578677101831
         375  0.224075699995614       0.246883446638033
         376  0.240367989292737       0.265212259376158
         377  0.191049829093108       0.196265432924415
         378  0.191673429693555       0.200439780008072
         379  0.218555382072315       0.227484652484915
         380  0.272403933419088       0.287250122889227
         381  0.156542845449453       0.161158262918870
         382  0.182803560074500       0.189568955818889
         383  0.161694649973494       0.170379541463865
         384  0.178582643704541       0.184580042563248
         385  0.156092479015475       0.163522185911871
         386  0.135955836667569       0.146674682750503
         387  0.116853825636266       0.130414255006152
         388  0.123093765037746       0.125821610740521
         389  0.145945561867844       0.150099579545210
         390  0.133491216287979       0.139596872510854
         391  0.135674098332132       0.144741718992658
         392  9.063742966404779E-002  9.265401540287864E-002
         393  9.626505050744155E-002  9.871309507137864E-002
         394  0.205561397186075       0.215624030208068
         395  0.202826126997879       0.220560919870671
         396  5.736218597909729E-002  5.633320342109348E-002
         397  0.214677351021972       0.236812973123141
         398  6.742590024643046E-002  6.814779812403494E-002
         399  7.014513444507779E-002  7.010439533372027E-002
         400  5.263338534347316E-002  5.154973669435259E-002
         401  6.245595062475676E-002  6.219163442457135E-002
         402  0.103625138033397       0.108061545125473
         403  0.153637967618530       0.182357703802542
         404  0.160130308903724       0.184186375617928
         405  0.163921627250232       0.181596748887032
         406  0.231060212049219       0.258034653908396
         407  0.231743755504767       0.259528950540598
         408  0.121439783370825       0.125911619067244
         409  0.129347846836071       0.136269519503387
         410  0.153260150557824       0.183344887272181
         411  0.159433225606605       0.182435236827539
         412  0.168640369969367       0.180075530574284
         413  0.179635834473560       0.186012469910981
         414  9.127911114818869E-002  9.768277671510718E-002
         415  2.853840887910252E-002  2.847033143124752E-002
         416  4.533878414167621E-002  4.543098829539862E-002
         417  4.591093544039856E-002  4.570577581545659E-002
         418  6.910380242443018E-002  7.065689640777074E-002
         419  7.899236323994047E-002  8.144537654435909E-002
         420  7.606024636895209E-002  7.802798402472061E-002
         421  7.062308072014853E-002  7.121324695144957E-002
         422  6.884467335383175E-002  6.911829961684514E-002
         423  0.115197474093323       0.120280485584305
         424  0.204709115389702       0.250663469744750
         425  0.201678963370302       0.242174885788361
         426  0.219365152195705       0.237027156755356
         427  0.231158594418098       0.299410882611236
         428  0.326033870549295       0.523223204743660
         429  0.134197820598544       0.137014784370202
         430  8.367652251618510E-002  9.121932185018584E-002
         431  5.639902544446829E-002  5.818725338864726E-002
         432  5.416320689952960E-002  5.432987158284792E-002
         433  7.485453682295071E-002  7.655426809738650E-002
         434  7.869038058075477E-002  8.084595955011073E-002
         435  0.247848986889285       0.260645122070529
         436  8.044506697775017E-002  8.161506108238500E-002
         437  7.563887660037644E-002  7.640614994354618E-002
         438  0.240954162961592       0.253126885900855
         439  0.236617131803008       0.243359864133836
         440  9.366066969980101E-002  9.588716010785404E-002
         441  0.197501601749480       0.249033065083090
         442  0.217865500346806       0.243657043819916
         443  0.106374241980600       0.107423032840482
         444  9.798637184928015E-002  9.848819429084008E-002
         445  0.174289401795160       0.210004518020694
         446  0.162640691173398       0.166568504439316
         447  4.110870392516913E-002  4.109842194732440E-002
         448  2.726916940619499E-002  2.738441449749322E-002
         449  7.145886799436814E-002  7.516709793981073E-002
         450  7.592871989422875E-002  7.818899449969044E-002
         451  7.473365459629806E-002  7.622104420126649E-002
         452  8.368156406630772E-002  8.673564480023625E-002
         453  8.187513970939109E-002  8.417720346049283E-002
         454  8.215216068313769E-002  8.364248056547262E-002
         455  8.060700383351949E-002  8.129942134686609E-002
         456  7.916730398083696E-002  8.066972171908861E-002
         457  5.512501759937495E-002  5.475473714614726E-002
         458  0.242010250906590       0.247838480023538
         459  5.232158508936167E-002  5.172283886654768E-002
         460  4.985069837214800E-002  4.923452869928682E-002
         461  5.313822877229762E-002  5.343693715757464E-002
         462  0.104204130849897       0.107293104636646
         463  0.112221899405250       0.120089554540131
         464  9.409283925869351E-002  9.865005108669470E-002
         465  0.167862292904324       0.173100361096545
         466  8.621424977704742E-002  9.039271808633137E-002
         467  8.639554963734906E-002  9.332029602478376E-002
         468  8.405342859489782E-002  9.241631179344378E-002
         469  6.214001216169681E-002  6.769777424507271E-002
         470  5.152831642182809E-002  5.178082505200703E-002
         471  8.771946028106847E-002  9.089580924931555E-002
         472  8.797446666104698E-002  9.248282345358591E-002
         473  8.422324651303381E-002  8.773637382995279E-002
         474  8.319055440093326E-002  8.541106424366639E-002
         475  8.614637558478420E-002  8.841441673259548E-002
         476  8.523445542175190E-002  8.668994689386129E-002
         477  5.839039730187000E-002  5.775062376561847E-002
         478  5.434847146167982E-002  5.398697382412020E-002
         479  5.277494229326116E-002  5.236837199968206E-002
         480  8.263961528477992E-002  9.141528583105668E-002
         481  8.868712700880702E-002  0.101761482346343
         482  0.110947785427308       0.118917552995496
         483  0.156702300563807       0.166346527098825
         484  8.356756694607380E-002  9.151085592319237E-002
         485  8.010030505493748E-002  8.926354401664736E-002
         486  5.730941085883089E-002  6.352969364378452E-002
         487  4.915731277460614E-002  5.259410981160777E-002
         488  0.125721867529600       0.120981809724855
         489  0.126148001592284       0.126459529856081
         490  0.141206024480929       0.146158329318132
         491  0.123040837910276       0.125770389801188
         492  7.228484064373257E-002  7.560237980930547E-002
         493  7.284793482138942E-002  7.725302592355575E-002
         494  8.631030285551156E-002  9.131517098156777E-002
         495  4.641308413975351E-002  2.653515302390528E-002
         496  5.508430116388420E-002  4.330140695793676E-002
         497  6.508633185606878E-002  5.929743442317605E-002
         498  0.123185745952620       0.135506230617171
         499  0.164430397266735       0.173828378951342
         500  0.160485263488954       0.167698744826633
         501  7.690249829632104E-002  8.611214632888124E-002
         502  0.119709394355462       0.114963679979821
         503  0.125187607163016       0.120120854560555
         504  5.826855503112852E-002  6.399758328883701E-002
         505  0.125554917641092       0.125759340084612
         506  0.126001456758492       0.127362677554099
         507  5.883336841155044E-002  6.236670156377744E-002
         508  0.126517908611836       0.126892793800069
         509  0.228852515299049       0.254843991730108
         510  0.130002550146456       0.129164616199381
         511  8.047976139472710E-002  8.420728007273290E-002
         512  7.789753155627514E-002  7.903577797608868E-002
         513  0.240534044843528       0.264987531265018
         514  8.915445354692689E-002  9.328198585769767E-002
         515  9.291187661559956E-002  9.638069399774657E-002
         516  8.645956097362599E-002  8.856775453348528E-002
         517  6.816528433993350E-002  6.820536607425093E-002
         518  6.101871762982243E-002  5.815799118400261E-002
         519  5.298606574878079E-002  5.238227233844904E-002
         520  0.211807870223570       0.378018837976863
         521  0.237048318417121       0.247532858292271
         522  0.237413382818582       0.248414316355903
         523  0.247495545767391       0.261642823420006
         524  0.252046707399880       0.264043564758924
         525  0.252613731368521       0.262748969078063
         526  6.746325696467505E-002  6.717801456987928E-002
         527  5.836111470880205E-002  5.590579377553184E-002
         528  4.802731773555078E-002  4.490717739620095E-002
         529  3.857845550204472E-002  4.317204440261766E-002
         530  3.588599541644366E-002  3.997543771435213E-002
         531  3.600895886848469E-002  4.282336553994270E-002
         532  3.596188441598783E-002  4.647284850950087E-002
         533  5.232686926059139E-002  4.201208452794943E-002
         534  5.429954686170192E-002  4.982743209110251E-002
         535  5.657260904028014E-002  5.077808715735010E-002
         536  8.390788659380509E-002  0.107835140854183
         537  0.126073284968582       0.131745120930480
         538  0.125453720439855       0.129862447948471
         539  5.855800502933010E-002  6.077468911823696E-002
         540  5.973137913652122E-002  6.286556779825661E-002
         541  5.461513316942662E-002  5.730199390088077E-002
         542  5.125738549297645E-002  6.136793752888271E-002
         543  5.687198405238489E-002  7.032884988763441E-002
         544  5.869916525673370E-002  7.016030280461467E-002
         545  6.118470752817896E-002  6.613863051063966E-002
         546  0.228094737002262       0.238445365256331
         547  0.249471917597648       0.264409649922228
         548  8.198445987279325E-002  8.373872636118952E-002
         549  8.101393609410998E-002  8.136418486607434E-002
         550  6.250291416320440E-002  5.567728272422354E-002
         551  2.905338155942258E-002  3.097223373081038E-002
         552  9.416021575249340E-003  1.116752307563627E-002
         553  3.857907343641419E-002  3.092766483874250E-002
         554  5.409215764625011E-002  5.401507067831635E-002
         555  5.891457114366452E-002  6.232402382222773E-002
         556  3.403489527542072E-002  3.403231544342213E-002
         557  5.995225426261998E-002  6.388351163508235E-002
         558  0.114503927730812       0.145903750750325
         559  4.514088244876843E-002  5.205393928321179E-002
         560  5.539806923193900E-002  6.889949020918050E-002
         561  0.130558238219628       0.240528546988517
         562  0.120948826924984       0.195332640535067
         563  5.739369042480124E-002  5.834718244370142E-002
         564  7.089554009996865E-002  7.166858755790408E-002
         565  0.246716461287244       0.261535282952091
         566  0.251203952662653       0.264044970630710
         567  7.756310861525050E-002  7.714453594195579E-002
         568  4.727207721747577E-002  4.652068069267361E-002
         569  1.850706569133199E-002  2.326950822960398E-002
         570  1.972546078112530E-002  2.255820644016884E-002
         571  3.759226526215566E-002  3.757229040157428E-002
         572  2.651930580574169E-002  2.870982023646566E-002
         573  0.193492720086677       0.192931614351375
         574  0.120557496143837       0.117536632144229
         575  0.115320487364159       0.125707221212343
         576  0.120877184547033       0.119055485674718
         577  5.788110168475347E-002  6.838852654696687E-002
         578  8.640112516820153E-002  9.164190951565344E-002
         579  7.837753241751537E-002  7.663045795485701E-002
         580  0.132180620015488       0.215940833016555
         581  0.202823370844602       0.315576727207713
         582  0.206608948697337       0.212045630131879
         583  5.596098063671696E-002  5.616921482276171E-002
         584  8.558463214464758E-002  8.693812248108627E-002
         585  0.250049345327238       0.259869950101687
         586  8.076958724239375E-002  8.055911342870735E-002
         587  3.182956131357498E-002  4.177668689126879E-002
         588  3.424219499801592E-002  3.487203887960064E-002
         589  0.199792724502630       9.872927935252718E-002
         590  0.200354989984576       0.132721433160587
         591  0.184423660144492       0.284195504077391
         592  0.218608440578396       0.339702187087848
         593  0.226015076991899       0.253430506802326
         594  8.541463083986073E-002  8.737562133607063E-002
         595  8.734988554487151E-002  8.881639992979497E-002
         596  6.404112374752507E-002  6.325641493638709E-002
         597  5.551076127150206E-002  5.101790568875704E-002
         598  4.468448316374198E-002  4.521859477595174E-002
         599  0.152516528929369       0.154832795649400
         600  0.127517245487771       0.130794159191756
         601  0.132775137158688       0.137039844788891
         602  0.140579055331072       0.144965718135061
         603  4.862642299444601E-002  4.761830708069422E-002
         604  5.118401428533330E-002  5.210428030344576E-002
         605  4.424706474057238E-002  4.438532505918562E-002
         606  0.111764465985964       0.114727503575826
         607  0.108291372781878       0.148650041740683
         608  0.142708359754638       0.144322651048148
         609  0.380491220131004       0.216712465177665
         610  0.203375753300435       0.282056571981516
         611  0.222330093609180       0.250325683122713
         612  0.227510702323165       0.263983994078368
         613  0.198310422819275       0.219439118574708
         614  0.154331792911544       0.158509341428499
         615  0.145823851756828       0.147754577616384
         616  0.133817314333507       0.138082855799300
         617  0.121090592035743       0.133252917381425
         618  4.250815707000107E-002  4.785026202696311E-002
         619  4.580050043878862E-002  4.623149738422768E-002
         620  3.880521357555042E-002  3.891993513183924E-002
         621  9.111728183036169E-002  9.889741455117682E-002
         622  5.665127663550804E-002  5.807922385038271E-002
         623  5.590898601477411E-002  5.687924341246020E-002
         624  0.182822328646468       0.185174900440938
         625  0.186073730629694       0.194481759583232
         626  0.198439088487749       0.207913083429540
         627  0.181426606967121       0.212445589075914
         628  0.187660996345383       0.223524388030750
         629  0.197000426098040       0.229347702811724
         630  0.191250980088123       0.203798156266712
         631  0.144192874639202       0.145992297021681
         632  9.534834097331682E-002  9.608473202978786E-002
         633  9.625289265570366E-002  9.677236422316657E-002
         634  0.196691515373675       0.198829009724214
         635  0.186341593455667       0.197904330565649
         636  0.163962988445490       0.189721917738593
         637  0.179853754830070       0.205472784785850
         638  0.197658465726099       0.229745519541528
         639  0.219262431082545       0.250140665234178
         640  0.162143928424411       0.164384265254590
         641  0.113781260721803       0.115766082016598
         642  9.442296939322420E-002  9.520165958441859E-002
         643  9.777771764324655E-002  9.968075912356336E-002
         644  0.193894047150271       0.196180297144045
         645  0.183844086697471       0.200016707418696
         646  0.144183311460693       0.168928633377228
         647  0.168695939229855       0.199696100098959
         648  0.182351384843327       0.210864184170847
         649  0.197944014186201       0.229531690099267
         650  0.205492523413096       0.237198586764661
         651  0.199982369356353       0.229060261168629
         652  0.125153405878731       0.126929157976771
         653  0.113689621825912       0.114780579767808
         654  9.416802968475352E-002  9.564148215494947E-002
         655  9.506563036217663E-002  9.626541695641561E-002
         656  0.184357869372472       0.209783609061515
         657  0.158577556479528       0.162887862781213
         658  0.136970231692331       0.138945261026090
         659  0.124430248289412       0.127168079311801
         660  0.195489341043073       0.197651727359658
         661  0.177459913148791       0.198163075609924
         662  0.158042590149194       0.190973226478866
         663  0.188507612477549       0.226853747933769
         664  0.213878309099690       0.252350963755335
         665  0.219506915281023       0.247543263078892
         666  0.213545939858206       0.225984886925531
         667  0.140484707222295       0.141811186216898
         668  0.131610600367372       0.132689072505010
         669  0.123754983129641       0.127837296720565
         670  0.198166231258911       0.199382757758634
         671  0.157617921702436       0.164986298600845
         672  0.158557613337423       0.174775387980539
         673  0.180490331203230       0.200142412478350
         674  0.202546806777242       0.228767054147686
         675  0.208285857216603       0.223100253918309
         676  0.169906448024664       0.172465696585197
         677  0.137949237946613       0.139675393023975
         678  0.131705071820286       0.132606517086732
         679  0.123729593644246       0.126432322047644
         680  0.237159391467371       0.241293982152412
         681  0.274732447887026       0.277553501097871
         682  0.219441957370553       0.222841369412253
         683  0.228166355771561       0.233675590214573
         684  0.182202206880516       0.207465800742711
         685  0.186302845943971       0.206892705794156
         686  0.208440649537246       0.237898197445937
         687  0.205592362057103       0.218658866781767
         688  0.156634649353764       0.159325025276817
         689  0.133706336607052       0.135592123681932
         690  0.158346634264287       0.160487986107760
         691  0.123320748720173       0.125197981279229
         692  0.239528625641936       0.240879238806569
         693  0.266233377377843       0.266670393866444
         694  0.160832712904902       0.186300523084736
         695  0.182498531106952       0.205078767486745
         696  0.238480180856399       0.275964539531718
         697  0.236202564028925       0.282916037481960
         698  0.183978707952656       0.191643471743302
         699  0.241029887571003       0.269373074184073
         700  0.210718100299484       0.230259520450502
         701  0.205105062249552       0.218827251502180
         702  0.212168758275884       0.212994824987239
         703  0.110111358182656       0.116757141678212
         704  7.668536338261420E-002  7.948832671856229E-002
         705  0.183744426907475       0.204838846016546
         706  0.198038817001254       0.225227925600408
         707  0.206721986761827       0.225187651423773
         708  0.210865451023457       0.220405278267544
         709  0.106450563140425       0.108310344338864
         710  0.189226978513658       0.194337569402527
         711  0.208091595237018       0.211186891937376
         712  0.210595669494487       0.239682131228066
         713  0.209379625218710       0.209663049908667
         714  0.118690500628451       0.126949964912670
         715  0.209019565638119       0.214484969962615
         716  7.718238433127833E-002  8.060542285849445E-002
         717  0.112703118108839       0.119659075882961
         718  0.193378400157153       0.218349416090486
         719  0.214891924398743       0.232051394097023
         720  0.164239781935732       0.169215687342366
         721  0.191220436593563       0.196822842587423
         722  0.181385723630818       0.187424822009736
         723  0.211383349001165       0.213087793843249
         724  0.202343770329446       0.219335798321519
         725  0.200983697747796       0.228183115619111
         726  0.200890114032853       0.259589361317146
         727  0.200562910093106       0.204525345830232
         728  0.127757157150199       0.146968880460149
         729  0.164975332898160       0.178695601905417
         730  0.110059632360389       0.119447785994965
         731  0.190023092798413       0.225678995428787
         732  0.143148688985966       0.164823430792942
         733  0.168543920049376       0.189306403109022
         734  0.210687599469368       0.246898700622551
         735  0.207629468217742       0.222865365667709
         736  0.212063407032468       0.222011727049000
         737  0.149155337686540       0.162471211580180
         738  0.198613884685956       0.226522702161325
         739  0.204197176950130       0.229286628582862
         740  0.213016664292082       0.230255894118200
         741  0.200788992068162       0.212331317311010
         742  0.182257393794526       0.189568293565099
         743  0.201527183796658       0.226381903380380
         744  0.197650285715338       0.220504395041495
         745  0.179987174062734       0.202745377456217
         746  0.145775879956763       0.158754498301807
         747  0.196404005640299       0.213686583867853
         748  0.244447294442784       0.250268714074842
         749  0.227460715170402       0.220907877597534
         750  0.201111254767145       0.214278052186644
         751  0.200836078319492       0.197783304734293
         752  0.187220040386061       0.187932119534020
         753  0.186560962790958       0.186639614709238
         754  0.179214911107043       0.200003107161418
         755  0.176405584439021       0.247687730545298
         756  0.192176695059699       0.213853831675683
         757  0.197724486597879       0.217527954180205
         758  0.169151205274348       0.178023369873591
