  -23.2607981664719       -6.14813896475639        44.5396791230491        85.9407245684770        137.691112273383        160.931614287685        180.693619762180       -11.8611784268122       -37.8193714613667       -57.1190229220086
  -76.8975731510826       -86.5933577757591       -60.9741282667315        5.07783523780462        54.1800899001327        168.244787762018        201.117576446273        181.356924398923       -26.3031166406052       -39.7149390256581
  -73.6905667598709       -111.833845687909       -151.866471639796       -125.263295972246       -31.8621779664981        55.1439772902046        136.074723020811        189.695683547389        208.248557128370       -2.01223811035425
   35.4818269981841        45.7207384237850       -54.1585945240263       -127.402278885915       -192.444978321319       -167.541348179928       -41.5195608982669        59.6900357890332        140.531274941940        197.319265167137
   237.877496006166        34.8326234175308       -34.0110413847326       -110.959902092985       -187.099733037040       -174.203643976507       -19.1061846766105        82.5259703495825        150.473623028519        219.329516746734
   276.747519544019       -25.3263746696519       -71.8006855836203       -184.631299017679       -175.569049126060       -48.2073013988839        54.9543135491571        113.091603262547        195.959834982862        199.824037403342
   51.4488637220649        49.3079758344045        20.2698378049038       -12.6056332269337       -25.9291609468309       -164.303546634152       -155.849245152002       -48.6399462595674        35.2827921819168        87.2715896678775
   128.372122112478        154.560580396218        62.9587112649057        65.5135106040646        32.1092559062736        2.60428080616598       -26.8983021754660       -58.6231677934262       -127.420287658188       -114.739229972309
  -42.9623431552335        26.6285392469376        52.6285112253116        80.4710176608822        102.706885301658       -92.1252952653770       -32.7191128436108       -6.92275194005987        9.85559590098176        40.7272576045553
   76.1168351535584       -108.223345821339       -93.6172790101646       -64.9561974156051       -45.4109822376878       -37.9506786415431       -29.3772948531745       -18.6774232330805       -61.3525815988520       -95.9635736134247
  -109.500229859398       -93.8669340049463       -78.7660138841151       -87.9136856759237       -92.4070469533171       -61.6406297709897       -39.2048628459123        71.3598157072317        52.5617757728584        37.8648258690034
   12.1126674514982       -33.3791556631956        64.0582933432462        57.0376489720194        39.2883827634559        7.00372765921280       -40.7455123587341       -54.9353866570018       -85.3106064983712       -109.228441045891
  -127.271788313076       -127.505937769800       -113.460270296350       -102.691421732426       -98.3985226080004       -101.023777786540       -97.1890302904990       -76.8948233414764       -46.0291068089136        40.4924335674255
   29.4429741847059        3.24155951208284       -46.4508732773442       -100.558915523188       -131.339476118288       -135.752427339643       -126.639305957207       -114.470265201158       -102.760276116321       -84.2837951360993
  -43.1465570191640       -17.2091564928458        46.7247678442053        1.15822674767086       -34.1851747509491       -64.4523486553277       -88.8197052729110       -104.446547493906       -120.309653793308       -127.086434316298
  -129.645180520487       -125.659990863291       -107.227690019827       -62.1660842420865       -22.1608263967093        17.6652469607465       -115.439932473978       -114.706348805522       -123.172322329967       -64.1568854377107
   8.18846530142928        51.0163724665539        92.9441192461677        16.6745125270909        9.29301680144220       -11.8494856372299       -47.0806616494775       -78.5206691772489       -91.7327290279394       -99.5602119324974
  -103.299645210418       -89.0137383816669        15.5841335824266        91.9700308709735        126.489449574082        147.024645907082       -7.29120428306632       -19.6125216251591       -57.4116765706543       -61.2574482306317
  -69.0774060774181       -75.1441694759107       -44.1383991059384        50.9432257213274        104.363610544827        170.646983141780        195.069678105289        125.826249666744        74.5324180216751        15.1470297893847
   9.52235680014441        5.68165345646687       -4.98138761612821       -22.6255056946473       -30.4733513581969       -39.3046839844485        11.9357645373069        92.0721058788945        131.159245747256        206.506659587208
   243.562315826834        126.733310843739        77.5442746483158        56.8598308919357        27.9438657900513        23.8089656049817        32.2939393803937        51.3257646898720        1.55038438968754       -7.21863538640861
   77.8706947521027        57.1924256363959        64.6758448950826        90.1115539273842        52.6567356112288        42.4951833470767        35.9051759638695        48.6381099503565        33.3394741482774        30.7466444060012
   40.1071906060287        36.6797274905197        23.9628624835427        33.1922262900535        133.547192185929        174.137898507826        198.591870179318        208.746908593993        248.432783667546        283.627681503834
   78.0232134369734        46.1254446650108        27.8042772481039        27.1657199787640        40.3574414733109        41.0367094212762        68.0616575205748        47.3163106649675        30.2756652543580        25.5339459319659
   30.7126349427698        32.1448397516813        34.3601109032873        35.9235692868408        76.1874960712772        105.342966125953        133.232745347522        140.627812956357        165.785192366136        191.133010083413
   236.793043073580        55.9248962231111        44.8729954985326        31.5695199029778        22.0167676819502        21.6617380312394        25.5722723096238        30.3378301958569        39.7546799766647        47.5201432881034
   57.0751304490902        74.9902648998129       -31.7151602011340        3.13859580685501        153.187182337991        228.871841248904        286.126861764316        54.8444510331973        42.1783789236134        20.9211648908321
   9.90955248474199        8.20893157579976        13.6309168488122        29.5270407459312        31.5957696087388        17.3487099793499       -4.18217014115713       -26.7608986859007       -28.7783016485971       -44.9305599920634
   2.89275530951939        146.287501623438        244.391290131598        307.212700416217        346.210424865759        41.9762369366132        26.4417900903004        2.71729663351678       -12.8119409453894       -13.0220061235656
  -7.36925437862976        20.8943913331540        15.7984412876266        35.2088973387471        12.7943471023682       -6.29134894543136       -27.2020586352230       -39.9997494549800       -34.6236563780218       -8.47840152658431
  -19.1598094013881        23.8215409609005      -0.107392390016548       -22.7506940934789       -44.1932697764875       -70.1100967635251       -68.5736877033281       -65.4213416843010       -82.7142716642618        2.87696178558836
  -17.2870932733302       -40.2371268586072       -62.2296125456061       -92.8428377942450       -118.653609165440       -117.420501203303       -131.602018471629       -135.552524172277       -104.484884776347       -13.6450742520142
   48.2599661584999        133.715333667372        185.215348612176        284.121821111473        310.711671617280       -18.8623360565617       -36.5888217180703       -57.5310930186133       -85.8625805922762       -121.444059148479
  -137.815211243153       -151.732311983924       -183.989975745393       -177.815642055639       -141.934101744134       -65.0312872886596        20.7924881026234       -20.5797992497960       -34.4935574586948       -57.4012035002036
  -93.8761737864163       -119.419220839419       -138.880995389801       -161.119086388330       -187.131747102835       -186.408094964018       -162.880941094346       -90.1934361334436       -1.58987303680313        107.299478609817
   256.906587257174        326.401332048165        242.406596755605        234.793659349836        180.729484632815        88.8557413438117       -1.70763528864486       -34.1174434251168       -61.5768869664125       -90.9175457806910
  -124.986028801060       -142.593817794709       -190.297427524429       -189.006640788207       -145.182086164191       -82.8613782536009        29.5492164939253        3.87381407976438       -32.5633268380640       -63.2125732972245
  -89.1701043927155       -132.631785879075       -139.873902438891       -161.798627569840       -161.126478385496       -197.088923191454       -209.615949814586       -166.045026044163       -115.466683635830       -36.2299958449183
   17.4134576344062        98.8282043287955        269.658916472235        309.897247419097        15.4550875168952       -14.9560333237225       -38.1208301309960       -61.1715823809427       -94.8383258540387       -136.349758885486
  -148.805910896442       -155.936812548152       -210.661351736532       -222.014272890807       -146.302978295426       -71.6962360929932       -10.3395532974870        23.6726421892561        74.3111011453419        177.195196944876
   269.127822231574       -38.0323011768884       -49.6332344662552       -72.9387800682000       -112.597082372220       -154.484372614099       -197.819987431232       -243.531776933492       -248.978013114848       -193.133620402420
  -47.3926692786665       -52.4692099532993       -72.5917120041120       -140.166252034486       -208.553145215620       -263.169376160463       -214.076583708031       -272.287887303423       -277.088806584281       -225.470112760174
  -250.108682976823       -189.304279662450       -176.898380810860       -135.455054832524        9.95774146036579        15.6180400311669        86.4009250961793        162.879924088319       -10.8504340923512        41.5063571642545
   71.9268912237225        96.7008172354840        158.677157470773        91.7869284987109        240.493914389679        277.751520457141       -40.4522513949120       -108.736087313581       -77.0412731961616       -57.4728966623117
   148.119033856639        250.294043785920        302.031385289362       -181.530795803217       -187.274660330590        66.7927195848668        218.011194971197        155.356566520840       -131.217990832091       -141.656079773690
  -94.2053634346360       -29.5721093662271        82.1401258263242        42.0317516532483       -246.824256925865       -206.814483024507       -169.673963947920       -131.942655145091       -30.8548227075378       -9.16064941286540
   26.1071095356988        61.0502017906812       -2.02684015647522       -51.8889363393687       -62.4670835289688       -100.977124222096       -164.553396609695       -235.800163135241       -236.294838408004       -195.897658972398
  -172.473366307840       -141.277530815046       -105.183300800596        1.02425117547538       -4.34434110958249       -24.0088293776480       -90.8386373540338       -170.200612711073       -204.442062323173       -160.775684258787
  -127.125446273017       -78.1720177949286        15.3204368359749        79.1454306715789        114.696515174570        133.806245530096        149.071554147843       -77.1035120779828       -127.229392087625       -159.933312276346
  -160.183437305543       -136.382259698871       -111.936738069977       -69.6333312358715        12.5504297773356        66.4904422624222        126.149379000345        155.414167717209        46.9567703523470        90.1313796114562
   127.453132187543        73.4685360810927        46.6518508497506        50.5755321916843        43.3915728029053        19.2492916330081       -15.5099253609567       -71.9108095861618       -109.586711482834       -136.667854839080
  -122.835566298597       -126.998551474874       -91.0816716466694       -30.7234927975385        13.6788727132715        25.9111890463521        97.0342280123736       -168.050564073046       -145.457786474858       -72.1685642802411
  -51.0057699414046       -30.6355275512295        37.5566643689663        58.1096953428203        105.152853198314        89.8798770859120        67.5878228641472        21.8483152982767       -43.2628459182473       -149.974569858051
  -187.900208790749       -171.754785702935       -72.0790078986105       -42.7813633992805        6.02084457834204        51.0643191157761        149.002235499829        149.604600254208        113.664978203890       -95.2211874656368
  -156.535538772858       -149.510397224977       -117.792853063609        223.857913117273        190.489142352550        140.625025157737        83.3928939777062        38.4296520302964       0.271453751792958       -67.4407613149054
  -112.518850580205       -129.300624353249       -149.269466061009       -61.7622104709519       -30.4747974340764        31.6762916079856        49.2888717868725        437.849832778890        430.217285588977        419.747249805208
   415.637051901065        439.846051174553        402.450049688886        349.071767941491        270.788547455658        210.818367981686        138.682087888560        60.3394304775099       -23.3118998271515       -66.1858814186985
  -118.395623543685       -194.704090393065       -223.903097499941       -127.540985725798       -79.2812563065569        3.54568000416773        53.6925176288586        427.672936208841        411.750608938320        366.453322855478
   336.974636208283        300.089801198026        216.506434788529        110.481891882606       -6.32749053964947       -89.1431377931220       -166.413141698244       -199.720959886679       -240.744648374469       -177.676477870152
  -103.508128992505        2.44539219243274        31.1075120094937        445.204810863549        410.881580882762        384.079462873358        375.007548531968        344.242496952101        253.476562586882        140.668846789286
   15.9330105029731       -101.232931631561        434.903179839914        402.473710783660        430.200004636732        404.363669635646        356.300229032675        225.807592068540        111.267639986496       -198.412412687449
  -248.198751493334       -221.917720691449       -158.506673960046       -61.9062610383654        11.1491964787655        38.9235464545352        418.694271598357        388.420336828042        308.374375251855        227.301182211768
   73.4402313827205       -102.982889089295       -189.016903358357       -189.825687644887       -138.468080418701       -81.1604909281326       -24.6727989610234        38.4529165041129        67.2038495253768        390.404746256256
   358.499466916045        305.944394497833        226.917197559330        114.499529609587       -19.3786414288484       -128.428650143945       -122.981061499217       -70.6656375255134       -32.1649639477478       -1.51324372238602
   62.5932091621063        110.532705638558        351.945132121669        325.383070800051        268.146209848540        207.932475042335        112.174720396047       -31.5450129235787       -70.8207678741191       -26.9618915957471
   28.3121903544651        39.4907661791478        76.5080135480118        80.6019879472811        322.972900645301        313.753435278861        290.576854712349        203.320678992666        106.613182943667        25.6147577029629
   5.51889229291876        40.1927182239397        63.2793115867107        58.6997829098981        71.9856721244433        26.1754948828296        61.8252408875066        341.685612094512        349.607310985257        336.867422999807
   322.777095262509        161.806304616885        85.4728446538457        79.1588416461114        102.665130561014        85.7144320407135        67.5752853446429        43.9301053443525        400.581404300108        376.255532925703
   183.736777865028        128.881319264333        140.128749797302        129.917163955686        99.3172315973039        44.9148672296789       -28.2558839762858       -93.9347852386832        401.787377953985        363.709592199683
   258.530286472212        180.775527335289        141.544575089281        97.3628492268426        69.7505041013281       -42.7366050254145       -98.9683992984685       -133.778405094675        382.358799261183        361.580629963616
   298.499427646278        203.898197858695        139.363343041596        80.9972694402150       -9.55863229805662       -66.0046686875259       -120.624509196446       -146.040339761616       -150.847751067290        383.870140796783
   298.271791424606        219.506841882684        156.204254528637        79.5732637340615       -7.56307092968297       -93.3788149971911       -116.289481641675        362.533693464072        258.412746056038        176.487609667935
   336.059035482315        272.954111239711        113.648404169459        299.306594301340        295.598277873400        53.6000815770979       -156.324322187915       -146.895097715231       -108.345684983537       -129.319392105190
  -138.001517825852        390.946338002953        473.942610261489        497.920883772353        506.756538808438        452.598809968223        491.842305672477        508.455265950684        512.361113096800        478.310362381496
   496.703543948518        513.641496481396        525.204160695210
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   481.657729371025        500.580006613234        525.372111146267        516.370314685488        436.121581391639        473.053096250360        497.196425778522        430.046029210548        424.488350972811        435.181629458939
   435.358075375033        408.492662353048        527.371478344080        473.911379830325        394.732677704390        395.538272552761        395.925496420735        404.552686661123        530.724027840940        476.583321264707
   405.943153525439        383.393226914266        374.014325661262        381.698252655242        547.505164493811        446.214872656057        401.588021017915        379.535841164429        356.024081790172        361.719829303838
   593.982965952803        549.189977352419        491.551286864224        440.837169878089        398.237659182803        366.326450830326        329.476544872937        360.878120671723        609.609254173326        601.798256535970
   468.910652102996        429.804689405215        390.296651502238        351.101728967925        321.996917955359        335.056113553846        358.588328290372        638.888377022955        619.639999613464        665.074441656775
   657.800142727941        477.035313806681        422.239830671643        376.276305443911        301.564961649382        287.242669426969        704.967417102161        651.512660899627        502.444260802082        423.225823721856
   377.681300806683        647.963179473780        643.397002730820        546.554931062673        432.170595892323        343.921969523024        272.962022647791        252.807166284761        575.495826126428        510.833176798858
   393.020557906608        243.643821576498        226.834039384373        564.581303579531        528.258910529552        473.536614525398        354.975466636395        241.379737139014        201.973863817710        195.557083489140
   530.478327409239        494.442692216089        449.314521996257        338.419769829254        228.219311456446        192.145090457045        192.043923940791        192.289116376425        488.016093756878        457.646408121103
   412.381855846533        315.511830092609        212.812777693164        180.630929858796        185.090603116659        193.801351024234        299.640470509798        195.887128335224        166.583277211433        180.042702845468
   450.447008113822        376.461445567746        282.536425179751        185.613286778121        153.627944001671        166.825835967918        178.241609951204        476.751867844115        425.979183975764        357.218803295457
   265.458619924653        173.200263321094        120.759773313843        142.786329760061        153.814062032078        102.281914612144        112.607463615280        126.823825898164        85.1880444750609        87.1060833035658
   96.2813446540884        430.439748795517        393.727760149116        341.098906325185        299.573400539067        181.385628910273        101.429510208889        92.5372856746799        93.9927059474618        75.9468688528912
   74.3051956151964        78.9754768780429        391.532754301370        349.083308397348        296.737105937487        98.0866580735405        130.805414994873        77.1903624466246        72.0137256533713        86.8475566520313
   73.5742799642156        65.3976331089637        75.0848462516582        78.5891844894735        71.7251776026973        72.7522247393282        88.7467272118237        100.093190856044        101.375909372840        131.135174724394
   113.724418528377        122.945700167213        57.0076355980886        58.6431246719128        68.8380514668604        74.0066757327839        90.5062570845570        97.7035812411632        103.551667023352        105.298479664612
   107.325459506556        117.290302576447        106.561005448347        97.8804706838161        333.401286706164        230.934116458345        106.943671534939        65.0113598673050        56.8719532779698        56.3327946501018
   70.3806687603922        76.8409620078858        85.8958174481075        90.3401793961681        92.1124091407592        89.4145201345338        84.1936668882825        84.1144747703643        319.537991738422        233.263302574985
   129.307058372663        85.7308270987457        74.4262407740805        63.4200476526382        54.9358779902097        65.5483949345568        69.7725977123625        75.7551177680987        77.9557082372106        75.4441861002602
   70.4138738807436        77.1089566045459        70.2779586511974        129.853638598761        107.510492607667        99.6832313786510        99.2940862781482        85.7270131363877        73.1396014871769        56.9247385151433
   49.0390680397465        56.9732671748800        56.1516548561618        59.9605178478839        63.3973443470162        64.6870375884731        57.7042560584690        59.2199620493355        63.8136599646810        102.064085626826
   95.7822349226986        72.5151956554858        51.1135247724538        46.5879472809213        113.472830653854        96.1677248532815        69.3010377615621        53.0712415030729        40.5292190708345        39.4876458368100
   45.8588611941273        49.2521360044334        54.3588040802921        56.0408697132478        54.8087835102281        110.543322784513        90.6450197419513        61.8700878361529        50.5291004272849        52.0218877162150
   51.5281717318462        48.9690051746744        58.1292735247661        68.2956596365929        93.9072813696597        86.6467521650643        61.6690856798670        40.7864265340609        32.9826909588908        37.8670330579998
   43.6358418123396        45.7232421993374        48.8679732202220        52.9981818483811        43.3369804562128        41.4642184668877        52.6154673430303        66.2129157807595        91.3575282974366        83.7559376731888
   57.8329755695030        37.5621678636434        25.7457664392303        30.8588827405276        39.7582438368808        40.0040094597298        107.055595541195        69.2737817464089        27.1567778881209        18.8659525887201
   18.7358809403771        26.3476612687057        30.5084280013470        126.783991354242        84.0787978590252        17.8962934482313       -1.20506261139832        1.55821409844382        17.1981092331658        20.5610480972294
   25.3568795447867        152.628649277636        112.827422112482       -4.57208527651701       -5.68051469055399       -2.33467078854044        11.1893475220148        18.0139298143572        25.0097671841009        16.4319736526530
   15.7817145786555        16.7213915545845        33.8569280655916        45.4621751374667        56.8258268550827        190.177277374628        139.856274027991        2.53005516203668       -8.64873860304174        4.52337049560055
   15.7691027382074        17.3249286763068        13.4773565440957        14.5600840934310        22.6753455395641        32.9450299156550        40.6306599600956        209.372075664060        137.099332472859        43.3769800241771
  -17.0011550370630       0.399459745259128        12.2503845726776        19.2986783733805        12.1573206803377        13.5861946722529        13.8834077616691        25.1630820739278        30.3355511662964        35.0069929183558
   100.731260683863        30.9546229349897       -10.4242318455942       -2.97074231561837        9.90507465680332        16.5531839426281        10.4806020778410        12.8731536788570        20.1138298559516        26.0777774414256
   36.1541664235814        66.3834651895366        53.8379001591959        19.8513682198247       -13.1653078666322       -2.62441436812225        8.96351406131300        12.6120577284819        5.41712953919764        6.31549127509689
   18.2606515973389        26.4941857784140        56.3509120127529        52.6217552666025        171.046475469246        36.9642394465767        7.74377765697355       -19.0750426083638        1.77980015597866        3.11306388562825
  -4.26397388081326       -7.38267404050015       -7.08024943813734        5.71082432360091        28.3791730041733        45.3216568951190        11.1268864279855       6.854082316464612E-002 -0.893128193959277       -1.63920098102817
  -3.22931485070213       -15.3007207486128       -16.4291950300697       -9.30185500942273        11.7787494616081        28.3983178632931        43.3574205685444        7.36560217861772      -0.922277230933423       -5.92835702910369
  -2.76273286268482       -3.87496222198387       -6.55355010812069       -18.6761452376370       -15.2719541738696       -6.20319829710914        17.8260046826303        35.3259548390028        41.6503850161301       -12.1918253770682
  -16.2600273849901       -1.71770508959367       0.159946791538189        3.25009024286047        10.4696884555393       -3.46312791593482      -0.555748224588961        4.26082498302367        13.0552640227484        36.0136171148762
  -7.77190173449319       0.433195681343582        14.1252435330447        57.7399509239502        79.4863722008215       -8.38449797353149        9.73235880212846        47.7282064678158        92.9849717505392        73.4276757972546
   9.82128366747323        33.3944530401604        56.6375549231215        99.9004483324336        75.7875265474261        92.5380434606914        40.0568056875298        19.4119032166956        4.78081306915935       -4.23219943548046
  -4.78592944695798        62.7201088579318        46.4732156960639        31.5846652195583        13.1967183272159        2.17944818677369       -2.23719012444567       -2.73482899343690        75.4374736750995        69.0332671743939
   47.6712763766218        21.5322706172119        8.83848558915753       0.112610362479836       -2.50545310900536       -3.83619028799639       -6.40203136798168       -6.13701306252824        17.8362947917128        59.2895546682749
   39.5083536650649        96.2012098034671        136.562879188945      -0.950645914780349        19.1137971954663        69.7550657914905        182.954990608568        101.788738813871        64.5913007677543        42.0588441371207
   17.2539933248499        2.95848575753829       0.697545759574447       -1.99506197151006       -5.89569724759023       -11.4470066984872       -15.5184577417967       -17.7749165551095       -17.6231311045937       -17.8642710045800
   27.4289601405244        104.348813171052        159.831323352569        45.2483538386125        39.0612596139209        19.9641110727385        1.22595127684413       -3.40519665623238       -4.08096094499504       -7.13131227222798
  -11.8919273600225       -18.7448635079741       -27.7107231818623       -36.5737380724946       -39.7947089377099        34.2390932820466        6.08343059647532       -3.05843654244954       -5.57063590045470       -6.95524206420273
  -7.59747883013441       -9.96478287987069       -14.5277870199558       -25.8585972008454       -32.6697506117752       -42.6683521277001       -46.6224730685275        116.005348009767        22.5908772677582        4.44635015555166
  -4.52569100211488       -6.24107416065490       -6.33243889846080       -6.73459641362236       -10.5566928751760       -13.3096832455744       -20.3972487005456       -23.9363876434728       -28.1791849181020       -45.3253683262064
  -33.4832528300405        15.8042438047646        88.2629782581056        183.092466173341        213.336411515949        18.0317745414983        9.07184724988417        2.70739349443751       -1.10991332932262       -3.50076860289623
  -4.54102449027285       -5.58406977822355       -7.00418108586863       -13.5284692075222       -6.65874774315066       -9.51419320081306       -26.8635916816471       -13.3843130700203        83.8371788376470        177.620422653460
   213.066174611873       -25.7772781413956       -9.52373910875290        41.1722474270464        169.391068784509        226.624413143385        252.301535183448        135.175031427127        203.957348683338        260.883927842083
  -2.60522587465203       -12.0855081897333       -6.53428258504517        9.02094634543495        57.1843104997792        104.588040355482        209.313584583173        286.161659426998       -5.90161729035581       -7.26718461337803
  0.197306790397418       0.174997689151608       0.119385075229346       0.196079058803388      -0.118608454698381       -1.88847615179029       -3.47303019433713       1.998180808177235E-002  0.435430176990737        1.22104327264702
  0.925179314680457      -0.541420934309158       -3.27097686766553       -2.35379231009871        1.42548309207885        3.72084046227843        13.3811494220907        11.2931302430303      -0.244667286059545       -3.01716370916793
  0.149234932573183        1.74996919014710       -2.91006560219263        3.65696185978364       -3.09245867716573       -5.03505021342978        10.4807942522823        39.8282739103800        90.4644301995031        185.678420665556
   273.401830851153       -7.09759565514062       -2.76752245442168        23.4681414791483        13.5468628338808      -3.189336718712185E-003  -3.49210126915645       -1.69710160819775       -6.97086031681143       -15.1369308537380
  -10.4121050695582       -6.48022890569771        15.4096204639277        42.9139912869670        171.799682983571        240.466061012064       0.223952171745672       -9.41103183517913       -24.6249257797444       -19.1343421741376
  -12.2425101674163      -0.907178967064132        22.1384887474560      -0.402948748046821        1.18493981004331        12.6512225212509        6.42275372279223       -10.8194893572376       -25.8254179746054       -30.2212016174341
  -17.3448136782749        3.60249641864459        37.8568820436761       -20.2533989918650       -20.3820069123425        22.6658765328199        66.8981448380508        78.3970653382301        3.45319205833197       0.966832762730094
   9.17853355014880        23.3274969027501        22.9774072170562        13.9994464019919       -7.25585922183284      -0.892958456615926        15.5002843492952        100.354571845723        90.1187120004369        130.121758809977
   3.69169541070226        3.69013397827216        6.28547503544248        14.2434485104923        18.1023496023443        16.5621542665909        2.01118044114290        4.02036840142843        5.23896998380454        7.27868265729634
   1.74242996757907        4.50119952999711      -0.510230283674894       -11.3628222365243       -10.5570997170680        13.0656620480933        19.0101090947232        34.2515366606065        70.4565403369247        88.1385843447663
   114.439808688273        138.786572587629        207.681532015898        20.2750119529818        52.0253687531414        72.6883423432818        94.8764104445752        116.696000172910        140.582907003662        136.338412108461
  -7.38847693945101       -20.5624225867677       -24.8355710145730       -22.7848394787936       0.370362785577204        44.6696085797151        66.9585347818970        102.216760030068        133.013310848437        145.022833800875
   146.671194048141        54.2007045618549        112.551888672465        154.132540634032        150.910466711076        156.390340540987       -11.1637173087605       -28.6687483092733       -39.2670263736316       -45.8535369946534
  -24.1507455347997       -6.30172405506677        43.5936934670082        85.3968504151869        135.635490403058        160.623164074260        179.203267690420       -11.9701465227468       -37.8087133887484       -57.3968625338604
  -77.3610034848217       -86.1041548821960       -61.0051764621217        5.65385492290994        54.5871500344470        163.266374455227        195.043256323047        181.266891471344       -25.7645843699020       -39.3569398313969
  -74.0169160579121       -112.174407037580       -152.588643623588       -127.924679705009       -32.4181151498186        54.9802302528494        135.389926497136        187.974646998239        207.106341559610      -0.623965082583625
   34.9796195579772        44.1355782325505       -54.3665434471309       -127.840612642954       -192.076873499838       -171.881759452415       -45.9341670040201        56.5669076725798        137.420758164607        195.421774229315
   235.517554171116        34.3626284753179       -34.4312343855852       -111.426902717145       -186.672991896000       -174.689897370414       -26.3216914065386        74.9446305624622        142.735723813734        214.876318478121
   266.701640028438       -25.6029964000472       -73.1243541012596       -185.719448598297       -174.177356698056       -50.9123034758608        48.6616673391078        110.686342939135        194.125885356523        196.231246069417
   50.9465425165158        48.2805180889352        19.5734040647760       -12.7079101623852       -27.7470470371412       -165.714157856286       -155.768704681088       -52.6874610531814        30.1645933579020        86.7438283461019
   127.851473974328        152.151772037607        61.9315459249659        62.8265367433908        30.9111090558497        2.52837521212625       -26.7491762980246       -59.3358800772509       -128.172688782037       -115.577376492938
  -44.9685348074181        23.2540916818303        50.6385096041793        78.1620080921724        98.2673049849246       -93.6687093458683       -36.7625610595807       -8.75200891238828        5.50020901230328        34.2026541513655
   66.3265620120510       -109.667289789995       -94.4716286973753       -69.3160608005321       -49.6384490885929       -46.9665220269388       -39.4920884493901       -27.7804745994668       -62.4724216070719       -98.5081483078646
  -114.798008476703       -102.639894422488       -85.1797637153028       -98.2891094638593       -107.952151770336       -119.259013826116       -84.4391253994852        69.9613776648493        52.1634553230012        37.3395061463469
   12.2463667018413       -33.1388330210708        63.1529784460202        56.5648759600493        39.0837466758698        6.97339331408334       -40.6751230365296       -55.4840982300112       -88.0256111326703       -116.187307659412
  -140.737194155109       -140.497973763480       -121.810234495470       -109.143861320296       -106.087491137223       -110.808768985532       -112.756279990140       -89.1797744962937       -56.3787006098842        40.1920964968141
   29.3156255307894        3.20937704955842       -46.4566977595831       -104.922654430209       -141.855796472671       -146.781370013709       -132.256350220940       -122.684901312228       -109.536315213684       -93.8339448928820
  -50.3850001906194       -21.3842417853587        46.4839821689748        1.12808792546547       -34.1971547381388       -64.5138990385036       -88.9613432951815       -108.194346625902       -125.458048254336       -130.414471833571
  -132.532465752528       -128.325921181599       -111.837754853604       -70.5499381887689       -32.0634923724126        11.0705802201060       -116.421304320003       -117.175170561847       -126.827718681089       -68.6274853902110
   1.52315187319060        43.1056275961372        85.3599178213462        16.1628308560696        9.10997351688778       -11.8058109476972       -47.1586282553859       -78.8258301935296       -93.0478022570667       -100.184299090711
  -105.625974290132       -91.7327799535625        12.5429209007975        88.3402926377794        122.100025640577        142.780118440589       -7.44346914951081       -19.8300656834916       -57.5723360760113       -61.2292971515868
  -69.2722552016225       -76.4716200131870       -46.1175091751980        50.6073480175065        100.229692564229        167.430800594360        192.201395443366        125.820439720025        74.3664876669277        14.8501269828367
   9.14559738615293        5.39132222806535       -5.25471860974494       -22.7217632780597       -30.3765839631906       -39.6092365567738        10.7628220958649        93.6917201448875        128.859808739254        202.128872243981
   238.991569501098        126.728217730541        77.5255915712237        56.5970643312838        27.6571968301784        23.2815203002307        32.1889174263487        51.1876860847035        1.76388309990070       -7.10854438057087
   77.8375889139606        57.1160719436167        63.9915702138593        90.0819266858535        52.7672250656257        41.9864152498941        35.1871373922554        48.8181943617944        33.4427307034814        30.6453245731346
   40.6803536635105        36.7136887680331        23.9978640054164        32.6717608510721        127.769065530800        165.498515774151        189.026403897097        199.756588930349        243.446390447243        278.445173659098
   78.0089405718578        46.2461611460367        27.9735929224224        27.2904765066572        41.3509650308806        41.5945670765536        66.3308831699106        46.0854343539745        29.8348313563486        25.5534231815567
   30.8568317673556        32.1231148111635        34.3485691340340        35.9574088089068        75.5831136061356        104.180724496979        129.686408498276        135.175010038158        158.720035034059        188.999718568013
   236.454015372059        52.6135247811440        42.0437364130441        30.1882682962068        22.1253418808175        21.9278286741227        25.5428072501798        30.3974969852949        40.0767701324601        47.8192813715088
   56.9265899262537        70.7560231993322       -18.7884774235603        13.3575918885843        151.991679358352        228.192164106425        283.927018538654        53.0071430814874        39.7286928618162        20.1771093114569
   10.9965691893975        8.60959525072424        13.6228538986203        29.4150303723398        31.3845912038627        15.8789141010114       -7.47543207164670       -33.0189350776222       -36.6467767568716       -40.5342704436688
   9.62479784770534        142.951986769163        239.683210738972        304.617879359796        343.235457283758        40.6246186090615        24.9380099370578        3.35697514917671       -10.8743160081397       -12.3608145854746
  -7.44636727506033        19.9048207818127        14.1758190716805        34.0866101066487        12.2625457249125       -5.98488768344766       -25.9861958909722       -39.2728788935842       -34.6242365275826       -12.5602576944235
  -25.5204838062752        23.5513803663067       1.773692853525641E-002  -22.5185153869836       -43.7388332829708       -70.2654269455488       -69.7787828355919       -73.9161039108897       -87.3630643986526        2.15250844149123
  -19.1433986375463       -41.8116585098398       -62.1814081670455       -93.5962462141663       -125.865645951130       -124.909054924345       -131.451902145624       -122.725438427958       -102.366222111749       -17.3482661503389
