   410.498307363708        313.994404402674        211.488133583903        179.777753285149        184.764170229465        193.183879967474        298.189491109887        194.539736283147        164.168915944596        179.106801432731
   450.010656620735        371.080572959074        279.107665417020        183.487723327968        149.198933479339        165.834731119808        177.519180394119        476.527801146312        424.385784707973        352.115434676452
   264.463203534703        168.480296693376        115.687061635374        140.282890759047        152.545122935038        95.9880195991975        109.745991525481        125.524348646138        81.0906914105805        83.6564946411501
   94.4678013681620        430.026386997371        392.321764799452        338.828142791261        290.341106728194        174.113872996794        91.5136797717249        84.7694247557520        87.5214293835752        72.3280624642731
   70.3516842700982        75.2045829673988        391.390607363372        348.041951219897        275.354921125325        92.6716373164082        118.257243300091        69.2543828334570        68.4391556647972        82.6764892863827
   68.8901667306767        62.5038759441724        69.2977293708804        75.7613393359099        68.2833684350026        69.7199771881170        86.5576754648749        95.9910256896239        97.2231495953776        128.894048230107
   110.931167346633        122.156544992282        49.3217094428669        54.3878539361456        67.4519479470191        72.9931526150641        89.3400653726752        94.4211109815190        101.201441360862        104.363095270744
   105.818639076714        116.362260267197        103.905195913808        95.0646361293465        332.883282111735        224.769339490164        95.2307467084127        55.4040541783206        54.2007914284844        55.1473536335234
   68.8058662422998        76.2917163760231        85.6595218461622        89.8536632930309        91.4849847416874        88.6755250598664        81.0641785266385        78.0907517738562        319.079355547685        232.495793468853
   124.059434529117        79.1343080773192        72.4239529055920        63.0044115315740        54.0900363409841        62.1402214388024        68.6306240223236        75.3942881442942        77.7895028350376        75.3094624094719
   69.9261261048091        71.7976040509031        61.7716243060221        128.457541902005        105.611985107698        96.2121494383949        96.1741951446498        84.6860647384426        72.8323923373140        56.3781583727119
   48.5200382763628        55.1847472515602        54.3761041434399        59.4129413908739        62.9445024846309        64.5609258746814        57.0551690686803        54.8751461751642        56.0404218541730        101.243761953015
   94.8213200732122        72.2533247357947        50.5318043577475        46.1004654838082        112.337106143087        94.8658656749287        68.9740453013456        52.5477485980459        39.8822430539767        38.7624962452351
   45.0081428943606        48.0906509871320        53.3863321606295        54.9108807981215        54.1273838516595        109.155605297839        88.6315922256629        61.2645630330402        46.3105226147027        49.3656660972814
   50.6161384385175        46.6005579836500        53.5199511263371        64.4111231826790        92.9464641156793        85.1239108680000        59.6616028680444        39.5512629991910        29.6189272585656        32.5913202851391
   39.7985523507787        42.1732609618594        39.2455415756309        41.2562892220183        42.4459155144507        40.1764804252933        49.5462847012435        62.8949296345133        90.3380238357448        82.4782851988606
   56.5661933825457        36.5086856257293        20.0401493051065        22.4783662760381        33.1616567181865        32.9648525506761        104.824324577886        65.0182318592032        26.2075206824550        11.6747660104211
   3.94773701909965        16.7725932710385        25.9766388032666        124.975753442793        75.1991037439474        10.7849291879292       -14.7750489578231       -27.1147608170483       -3.29551330038574        20.0485840503786
   23.0741866456378        152.118961043619        105.812359968180       -16.4288149826705       -38.4561658797452       -30.0425321397436      -0.702231459668636        16.2331054680241        24.3738716196309        12.7579874355083
   14.1897818948516        16.2102039745250        32.5074105178045        41.8544626265500        52.8321939601678        189.874564657218        135.817106101580      -0.636273159239846       -31.7558732937732       -4.82483940453438
   12.2267762395475        15.3692059480812        11.9069333102165        14.2095277843019        21.1496423858899        28.6993391838509        36.4886678684144        208.895448188872        134.582003910777        34.0406325707886
  -35.4774004260372       -7.85953186507904        10.7665604935517        18.2609006423611        11.2768703728608        12.9640770124201        12.7971348821677        20.0235597260440        24.3680775018722        31.2606440525144
   99.1888246265241        25.3269300223458       -14.5102811858564       -4.66319422497708        7.18453909865657        15.4434686949508        9.20410669875961        10.7208756548330        11.7593670619036        15.0207333113195
   26.3888572666169        62.6368075143365        48.9263352907457        15.5192051613527       -13.7586962572250       -6.46536273232921        4.65150236935587        11.2869044269948        4.73064633313694        2.49305173453623
  0.325554263769359        6.65096842525049        47.4977538716173        50.7403554221262        156.750127134196        35.6665064019309        3.61317663644706       -20.0828234575814       -11.4389311580092        1.78214804810663
  -5.06476149551437       -14.1817379180609       -26.2093049429939       -12.7604120938268        21.9892753390856        41.8995444560710        9.67750040450318       -2.77940053580044       -5.72287108334200       -4.64394315815233
  -4.44118141737701       -17.6323655472860       -26.8525156027691       -24.0613988773824        2.77668962955792        24.3458049845141        40.3347394268541        6.07108142370713       -2.29419990190409       -7.48313356268785
  -4.28053981684454       -4.51282776552811       -7.37530674027760       -23.3310252659826       -25.0828732385257       -16.9616974999362        14.2673798969292        34.5358160947101        40.6978497445631       -13.0004688716191
  -20.2098355800402       -2.20410228928157      -4.922025768867137E-002   3.18992628458693        10.3643257398976       -3.76917403996856      -0.867850539583208        4.13947550449637        12.9767119785385        35.8101322715560
  -8.73807916571145       0.268428337647469        13.9068038986891        57.4425906368435        79.2344894871213       -10.7189655102340        8.96731592911134        47.5270566484263        92.5469873874463        73.2643597097124
   7.40568363605136        33.0330404103108        55.8243072880110        99.4195612416177        75.3526320422336        84.1387135512982        38.5457294425349        17.5443949296356        3.69868095142198       -5.26759520765687
  -5.96941160318665        56.6076364988444        45.6750349741418        30.2141900540222        12.1336118993422        1.50016072467724       -2.67864977486458       -2.93260056622712        73.5507512693064        68.1677586100411
   46.9721361915541        20.8780797324854        8.21791561494545      -0.275091265452375       -2.62085928354451       -3.87870512170312       -6.42339097941618       -6.17873969484087        17.4070061860655        58.8433041093045
   36.8337416892034        95.0395580302589        135.700288221192       -1.49237114044294        15.5148765312593        65.0151847443971        179.635975832335        100.079424127835        63.8751414918584        41.2735648028737
   16.0009094494489        1.88320881407708       0.363961571823276       -2.14967906802215       -5.93250030473890       -11.4722666154670       -15.5703031331421       -17.8570767583137       -18.5861687277174       -20.3723492059122
   22.1213946844309        102.078837035064        157.212044510179        42.3762078749769        38.3863677356932        19.4266240803285       0.843350553282374       -3.65358398776640       -4.14171009302011       -7.16406057383367
  -11.9136480335248       -18.7483620961817       -27.6718531212917       -36.7806054299984       -40.9769664912537        33.0232528122915        4.35708659137540       -3.50264177212314       -5.77233255513757       -6.97947742737336
  -7.58828869329760       -9.97357505785506       -14.5495705774218       -25.8512057184636       -32.6759844815154       -42.6933950031811       -47.1875318357785        116.004675430416        22.4206690111904        4.15572965236959
  -5.45864934710421       -6.39524281352187       -6.40087547977314       -6.75889336069956       -10.5798024604421       -13.3709645304700       -20.4435260782564       -24.0101280847561       -31.2386019986674       -46.3311511154989
  -34.3094644639460        13.9791495901168        87.3175165455246        181.836744288105        211.892684265833        18.0263452139151        9.07108632625318        2.69805382217466       -1.42030316125482       -4.05598748361295
  -4.98878609761068       -5.63566257237932       -7.03748818500101       -13.6257990864381       -6.68775309125148       -9.70963228237320       -28.7526506672758       -13.8543951083019        83.2036790020919        176.463050402353
   211.965471820305       -27.3004924415032       -9.89944910743821        40.9153722472907        169.020724795190        226.356241558477        252.137896878291        133.867025525777        203.623130978425        260.362104574091
  -4.72658883834256       -13.5180431903225       -8.09402964371465        8.48138955049032        56.7423005683587        103.572954690477        208.899199362220        285.307214949339       -5.95360242619265       -7.27512853341261
  0.198395247541292       0.174935424008358       0.118538466034953       0.194377770024287      -0.146499833969435       -2.04209606644721       -3.56429727154669       1.995111205756186E-002  0.434136628712113        1.21884019015089
  0.917773143075152      -0.560434443236347       -3.28852522047929       -2.38383829199153        1.40371990302393        3.68999017766510        13.2714817849096        11.1926044187680      -0.253459397603946       -3.03157203025137
 -0.251011718119477        1.74352606755061       -2.97583579434249        2.24496870265792       -4.78298992280501       -6.92637438182416        8.68814605042497        39.0849642444850        87.3669314810291        184.830125570683
   272.937936057754       -7.12110441919599       -2.93378899581211        23.3076679889483        13.4840143261894      -1.113917722296695E-002  -3.52346373361770       -2.06754554470660       -7.74892211188700       -16.5366770685851
  -12.4750561814400       -9.12537116180873        14.0703475038710        42.5764257468606        170.986248050015        240.263665921282      -0.193814148893469       -10.3136346102784       -26.6639218891067       -22.0382522443179
  -15.4521477654023       -2.87692728959187        21.6839149650990      -0.407164915873162        1.14199853723305        11.4926693672033        3.98162553767598       -12.5403073757828       -27.7792751825713       -34.0302265677739
  -31.9107669232921       -4.96634778496000        37.6590754880565       -22.8624564589688       -23.4491869602850        18.3217454670740        64.8682496347824        78.1856505302424        3.43886805752114       0.948487963010426
   9.06911887314540        21.4198224794743        17.7949269594128        7.98717847345615       -10.1605246134241       -3.87762437624724        13.2938362428077        94.7604274237126        87.3022820180518        129.979031709776
   3.55731793801343        3.57384118492919        6.19510799132085        13.4517790490597        12.8457042482232        11.2944756068541        1.73429691491771        3.81452359018214        4.92358336889782        7.02704836338214
   1.04388114190183        1.36659702995464       -3.50733435678268       -18.1390977483311       -18.2234779779084        8.54574622783939        15.1989333782331        31.8878815816361        67.3092052213317        83.6799951094689
   108.014246275756        135.605313816634        206.875336788067        16.4522108314166        50.0273032309442        69.8545589741575        90.5838182165032        111.818434542202        136.016468841966        133.350398606723
  -9.68698156115036       -23.7141736575391       -28.7813751110833       -26.7600170749577       -3.94308219038480        41.5497212168889        62.5663217971496        97.6093541891437        129.102061309261        140.909851754842
   142.797111509823        47.5672688629009        107.003349069313        148.925610790304        146.637750648362        154.180576511997       -13.4360547997185       -32.9024551376515       -45.2701468297349       -49.5471442620698
  -32.9645941602394       -22.2306548793783        32.5451226178945        76.9218405793391        128.686328151865        157.607039755566        177.772608972488       -16.7681600679246       -45.4519747555809       -67.7175538640219
  -89.7511254726071       -112.286656099935       -83.2512292253387       -9.15012897390930        38.0164937221001        150.360987616653        190.209413395583        179.472564893996       -32.6792602991374       -49.6150050444026
  -81.8433878996797       -124.728942751534       -167.598092878436       -145.369799242169       -52.8502987539755        36.3443627460633        117.388410604308        180.946576101377        205.476381533575       -3.08394388405332
   32.9566570253073        39.8487181650613       -59.2369492789826       -139.169791780220       -211.889585903810       -186.467670695140       -65.2542797915733        39.9588925479473        127.983901647874        190.312513179336
   233.392688986323        31.3779403026840       -37.9365789673754       -120.008645343822       -189.052732852172       -178.088897317305       -39.8123660909527        65.1116211051515        138.900902046618        212.576029632596
   266.347263399026       -27.8405379353487       -81.0248926548806       -189.336807952160       -177.290861637746       -58.3844920060192        43.5290387769765        108.960001785195        193.492886456733        196.027223329625
   49.8819764103713        47.3794002899250        18.5136845044171       -15.6051432143918       -32.5640755711240       -171.878796055359       -158.179269144916       -55.1519797372101        26.7949118429596        85.1501218670351
   127.268886466787        151.842670611286        61.4584287886068        62.1887787178854        30.0989216234354        1.32789763168540       -28.3141111845659       -63.0664253487126       -132.891205636930       -117.095242231264
  -46.4782470247251        20.1790392559671        46.8996502620831        75.3280417830435        96.1986832844243       -96.0525571105509       -39.1987642078675       -10.8120207987746       0.740807595963606        28.8011667230966
   62.9715250146257       -113.793446519289       -96.9052812403707       -72.1292649532232       -53.6172443322134       -54.5404583086661       -46.3231488734756       -31.4656666700849       -65.7520543127430       -103.344974405712
  -117.683533571617       -108.355948894509       -90.8761736301199       -105.686414966797       -117.086609136085       -120.945152708200       -86.0021209828643        69.5025025354890        51.0353350322639        36.1528144900773
   11.1281400681848       -35.0349449224734        62.8335165232804        55.2048415345835        37.5215110461813        4.48576910181128       -42.8986458879760       -57.8803206681364       -92.6583080028193       -122.900471371201
  -149.712304462119       -155.240403081960       -130.265030387531       -119.106738740738       -115.791176677119       -119.404986747433       -125.469150096338       -99.3557998866184       -62.5894212722246        34.6229715138831
   23.3990752675404       0.119262804681783       -48.5641958847396       -109.324614391382       -159.574270819501       -168.163485882307       -144.800561516464       -136.877438894845       -121.528445178093       -109.056331588433
  -63.3968805162102       -26.0147615410694        36.7487259884988       -13.2651983001514       -36.2444410749754       -66.1143823029597       -92.0755635680315       -120.298368292607       -149.096987929411       -162.062006879447
  -168.668977673260       -148.891027233070       -136.021185121882       -98.6865455932136       -51.6161918135994       0.288004341264941       -145.081015995774       -151.543993628368       -137.122812718440       -78.0224861748192
  -19.0028586678868        22.7283561673601        71.6317467518500       -1.26065650059815       -13.8422476713862       -23.0420102800764       -49.5598486959924       -88.9244339923346       -115.542807761683       -125.780071298202
  -132.474198761683       -98.6844037631420       -5.99617213604184        72.6647608202683        108.599878812228        134.695318463827       -21.4313625402993       -26.9511061337609       -65.6120031501551       -75.4912034721007
  -87.6654509768516       -97.3273051128933       -62.9262189856897        33.3495234424586        72.9202214080259        151.264294872267        187.339174354584        124.065436318987        60.9792877152298       -2.91425794544698
  -4.86391516110668       -3.72400229305568       -10.3140412378237       -31.7016455312406       -46.3687553147178       -53.7570186416788        2.20128798396966        80.8462026712929        107.860526259201        181.244518245578
   226.532747171604        122.481745511192        73.8244906533660        44.3215080493449        10.7723342329095        10.5819347760585        22.3961827797876        45.2368646376184       -11.4365707613135       -16.9306021390904
   75.0165929045843        47.2419733825453        50.8190984436092        85.6330980871286        43.9418924514208        28.4156995913564        21.2075279161532        38.6795391831462        18.2055606475775        15.1318375907181
   37.2292432291047        34.8946705542581        14.6240630344508        29.8097151640953        124.673108121393        163.936605053281        180.351902515008        187.771019436483        235.087969810009        267.102139250443
   72.7922939228083        36.8573989235333        10.5477391506122        10.8745097428169        38.1034114416266        39.6727193240025        57.4510325762046        34.9419084984337        17.0626000233223        14.7804614800811
   25.7084426719201        28.8396528024935        28.1095128981212        27.8075913711649        73.9462683596287        103.956703458047        128.905029695888        133.666264761465        157.333861661039        186.237149251299
   234.316297015455        41.5846403991176        31.6869498183286        22.9993968614106        16.1749486714032        16.3796705481618        21.2042264791841        22.0254217417918        30.7746938709112        45.4783258442773
   56.2892523496833        70.2741948585269       -20.9458239847797        12.0199070920921        150.381873027717        226.653268737408        283.512949992780        47.5360395266701        32.7435642722677        13.2594595613525
   4.96769000612374        1.81004892155271        8.60602352953863        24.3595575255639        26.9427143822591        13.8738666208600       -9.10162277963217       -33.9320699617465       -36.8361272432717       -40.5008424579173
   8.56761351029470        142.595079153180        239.284390743557        304.241290722013        342.988189941333        35.8507843176375        18.7126823058408       -3.42761048415651       -18.3649246599660       -22.0759275553246
  -13.8347447917411        15.0437292468371        11.2424287878268        30.0461490497131        6.97581128948467       -11.4836906333182       -33.3461234564808       -49.4060620850121       -42.1351443167977       -16.3373678959121
  -27.9989009742262        20.4656459624735       -4.95517620440201       -28.8243222125684       -51.4673036709295       -84.3642701640449       -81.7084759746172       -77.8668735992172       -90.5901783186889       -1.87978424147345
  -26.9433819895308       -52.9563122190342       -71.9928368326072       -111.454890985642       -137.560527136182       -129.718776902527       -134.281251248952       -123.921601561577       -103.124121891152       -18.0909921738260
   46.3751074988840        130.164609333745        182.893253970222        281.130611912886        308.679921713844       -33.6248747256886       -51.6674886733837       -71.6915106451468       -98.8438180582865       -136.333712838048
  -152.678288532677       -160.077891373817       -176.018533055708       -167.183773766259       -133.024683604004       -61.3226844381770        22.2706495451078       -38.2461671310595       -48.0429900588241       -67.4653638971406
  -103.044988373557       -130.550788350066       -148.022150400148       -165.586181903497       -183.653541993276       -179.793171446672       -154.558012170430       -87.0302671978348       -1.25385700746131        107.023782713645
   254.951790517381        324.117829948861        224.267865206291        216.248538110895        165.660381467992        72.2008353733842       -16.7560578722197       -45.6283743219219       -73.7115961152149       -100.317842196191
  -134.229549326702       -147.446053992363       -187.647122022029       -185.347717922609       -141.701730068215       -86.7416202795428        22.7658054136947       -9.46379903427381       -47.6383956711475       -78.3294781379476
  -103.304486846770       -142.840098159863       -146.671498312144       -167.555861151190       -165.507018590705       -196.065905456281       -198.798973372115       -167.278521612321       -122.352219414375       -41.1952744409281
   15.9909788552159        97.8505627349282        266.719527753052        306.728392329054        10.1926487414353       -28.6178586476433       -55.0319744890909       -76.7152715115171       -108.674336014196       -164.822476751312
  -170.474083308468       -168.710293709919       -215.945874881329       -213.864696402192       -153.713363957046       -83.3968417557544       -15.1381039945620        21.3149380854195        73.3016607028776        174.461427693156
   264.530007070975       -54.9516314414231       -66.5054103429935       -85.8703418359879       -146.501366193020       -197.556032148004       -209.358631768991       -253.637791030591       -257.613886951766       -202.852543838112
  -71.4295660438722       -70.7397651159989       -91.2578563342877       -166.992532646124       -235.084726164926       -287.517134190142       -244.101380633811       -307.762427416993       -300.764549150832       -233.382973647557
  -261.696222598504       -191.077671113018       -182.062656085196       -144.583696567035        5.80288071751702        12.3744620449588        83.2101794847121        160.156399986503       -18.1135753393082        37.2198057591145
   70.0871983930034        97.3883863347046        155.508640432666        86.3479101927931        238.321749290778        273.476409697966       -49.1770846754096       -116.069809639421       -88.6041854710582       -58.8795553224056
   142.513686887072        245.865427340401        296.772094016739       -182.088060576700       -180.757774201334        65.3561428828101        214.604430839808        154.567967549284       -134.165275956799       -140.237982338612
  -96.3736497821100       -31.9047985374302        79.6143093656999        39.7251649186669       -273.498292291922       -203.264590543763       -161.895302216372       -127.302022729313       -37.8497623288526       -14.3065992425179
   23.9901909707302        60.4318276884571       -17.1460323395678       -63.4505583640989       -65.0059768331538       -103.988631165629       -169.552316408103       -276.055537037851       -277.013552181842       -210.470629477312
  -168.578288137704       -139.261559771705       -105.948962699867      -0.895204630171156       -5.22953300716913       -24.6612696234730       -91.8790787533975       -192.718735852937       -226.458520747625       -159.197731399934
  -127.604998210515       -80.6336917265852        7.48660832677978        77.3341186025708        113.521394553017        131.974016580916        146.496561687554       -78.6633178892206       -133.004102317479       -169.789800344009
  -171.560526559080       -147.103644508781       -115.478145245276       -74.2040829283740       0.920145820164984        60.0654668576562        120.428685894906        150.786440199364        29.5413473492328        77.6726739844254
   122.137655431199        72.6862664660535        45.9694589972113        50.0007750777916        42.8908130472777        18.8950120935535       -16.0358953421739       -74.8658942149871       -118.438368415044       -147.765497639855
  -140.446525313689       -128.300171872864       -92.2525595529452       -45.4090659207029       -27.8611970257363       -9.68201514659512        91.5149011516246       -179.536916167034       -140.243586773794       -97.9049234589337
  -102.980237330681       -76.5882574866546        12.5356092789476        46.8923883234289        104.723416865253        89.5494740071320        64.7523059714476        19.3116725114222       -48.5799128351997       -167.291661275797
  -202.439589894325       -176.216631432759       -109.753079621733       -77.5358575401685       -12.1109525607811        41.7900429655466        148.578642079543        149.270934782406        112.828807981133       -108.482939729515
  -171.249373649693       -162.639849980281       -129.888417144500        221.716542564862        189.563407471003        138.616961868723        79.9364057612238        34.1368242876768       -2.62121835177467       -74.7973272736789
  -123.745196502919       -136.997308460783       -155.542524567819       -85.2580384517216       -54.6567609389487        20.6697513864094        43.4453203584526        435.839426974909        428.420322250518        418.809465106151
   414.480854700075        430.479802220156        397.004500621723        348.250510831652        269.142175039663        207.848492218174        136.060644871289        57.5904528111584       -30.7592331726975       -81.0828793123251
  -132.022363040563       -195.869675656039       -221.428036375751       -146.513222206061       -109.055784679184       -9.51824558825216        45.8803862353835        423.248380651834        404.936301335390        360.902135388542
   336.020735287719        298.339006358266        214.299735472423        108.073947675138       -24.8660059365196       -127.269064612154       -196.132627316856       -212.351765121972       -240.831976177102       -206.628486091605
  -130.379523415134       -3.37534729305539        28.1317444564706        445.590081938959        407.317950183028        377.278470021644        374.892099080873        343.798647962948        252.834437272980        137.519061503612
  -2.62111150583959       -175.832793902501        435.204880843439        402.711560722419        430.474660993184        404.557112591355        355.926266165592        225.072634089543        100.930282536964       -230.831722838311
  -248.957926612545       -222.842840951059       -184.487602654799       -83.3451979963713        8.37816952698571        36.5593010704803        418.977178989085        388.614279012115        307.406928037306        223.660178889457
   47.6029606002987       -168.040994851434       -211.299546117226       -194.926412530765       -147.623371796746       -94.2886272547186       -34.7497773312859        34.1929704188736        63.9838007396967        390.696415814554
   358.723484086275        304.818433116869        223.670340925760        95.0462904540109       -64.9365050875767       -142.130212758080       -127.522587475315       -80.2636163087322       -39.8736345629091       -8.11363560429842
   58.9412314463155        101.799170683359        352.122107723527        325.473993399988        268.142195053029        206.385263258952        104.553741014933       -40.9116905964503       -73.9752434088705       -29.7878662541417
   23.8977392390663        34.7039541980055        71.9195770659060        74.4383181465103        323.107462290288        313.700562725921        290.651547246203        203.135105603027        101.537798580028        16.4512506327983
  0.253714894935472        35.3785061735845        59.2119818019596        55.5733915934641        67.7815161107307        21.0612650508350        62.8072521088536        341.598158620354        349.316858015340        337.008792675977
   322.620072872545        158.196552383431        81.2795866577046        75.5800992262014        89.9780286903639        78.4452597366638        61.2814279743872        37.6362673546231        400.861031422848        376.537637225137
   180.684495560202        125.411176877810        117.075048542193        96.3651113826942        72.2859582536249        33.2580990491263       -31.7994392651522       -82.8692223674359        401.898386476289        363.870068015005
   257.920982267204        176.691931898824        131.781271868787        90.7367941201864        44.7934721357152       -24.3373555585662       -82.1433524361994       -112.044258138415        382.409500719902        361.362676886786
   298.475385988055        202.457607434679        134.793092714033        80.3942014877872        6.07343103622467       -45.2614179311701       -107.722197655083       -131.389276782307       -138.052445237992        380.931823646278
   298.042427564045        218.780682962999        153.087656107227        79.6542990749730       -3.35854975414668       -69.8773967143542       -102.425218549183        355.702697228925        255.198654061085        176.023807961686
   322.071273645450        233.104965694349        109.415261522093        276.524881129168        283.507595168419        58.5298975315444       -135.980012075241       -131.908987898820       -112.812781862619       -126.749553918961
  -133.467910309314        382.172738057282        466.560377458752        491.603635433589        499.740930686639        447.889083930747        488.182696313622        504.003564758642        507.480412455171        473.862949880049
   493.569873449844        509.923761488382        519.417321453550
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.176758532341289       0.204530262522582
           2  0.177778361026562       0.200672694065472
           3  0.192338016506516       0.216308281189415
           4  0.178696352928366       0.198462071958915
           5  0.106931293219675       0.112950889149301
           6  0.199613375862057       0.211837615401111
           7  0.176101390091702       0.205653315144980
           8  0.128727082052176       0.137571359741646
           9  0.163185238625762       0.173825250577422
          10  0.157255188828891       0.167888257352266
          11  0.157254670052785       0.174060377776761
          12  0.190954351697018       0.214002441313144
          13  0.182280512111837       0.198219486904886
          14  0.128451014141976       0.141914134447261
          15  0.165531390404754       0.181653651609349
          16  0.159759461289564       0.172031224789099
          17  0.146684386211076       0.162854358018106
          18  0.194398439548544       0.214602851232338
          19  0.202254689059088       0.221102339144885
          20  0.223545424667854       0.224594204525432
          21  0.156376797581309       0.172517979117832
          22  1.948121951519680E-002  2.842323620674410E-002
          23  1.949741466628548E-002  2.741807762447064E-002
          24  2.446921939271601E-002  3.163600297160227E-002
          25  0.119013016168292       0.127263632190219
          26  0.138576387851721       0.147577475401609
          27  0.189213839928255       0.197626827752814
          28  0.138400230840865       0.147036540448622
          29  0.175466091283652       0.188445930147403
          30  2.293058542023679E-002  3.499430943499156E-002
          31  2.222370937687927E-002  3.083856855952943E-002
          32  2.145189413725888E-002  2.853812305742035E-002
          33  0.154309218687392       0.170078632704822
          34  0.140420591388174       0.154067241272389
          35  0.150272251970631       0.171259758671064
          36  0.177884239414147       0.203846106746522
          37  2.471766641467823E-002  3.581725795087191E-002
          38  2.277197576094621E-002  3.068497556312919E-002
          39  2.612490692564055E-002  3.507585717413936E-002
          40  0.102803356289230       0.107566354823844
          41  0.104659536681912       0.108638871269387
          42  0.145009077185136       0.156907825170716
          43  0.152463573102679       0.170523645639648
          44  2.297730086743880E-002  4.010639770479309E-002
          45  2.920781411670540E-002  3.686681528452779E-002
          46  2.406987626352637E-002  4.288543239651382E-002
          47  0.172695296303423       0.195242780589140
          48  0.183137906605245       0.198425171107977
          49  0.176163793798520       0.191617761174905
          50  0.172873124394570       0.189444503128861
          51  0.180795960513905       0.198045724138546
          52  0.243916363134437       0.235706924075710
          53  0.172707811373606       0.184848177686402
          54  0.161216678867307       0.176640175012698
          55  0.160884385624241       0.171719249215661
          56  0.159012603774474       0.171792347891922
          57  0.155890866844072       0.172403716624027
          58  0.163591312804629       0.181341565677396
          59  0.156791943139174       0.168194886438581
          60  0.152745941725215       0.164777562109753
          61  0.152480791968878       0.164215762769718
          62  0.147479546021433       0.160365919720533
          63  0.154009176852516       0.167853761476217
          64  0.198693286733207       0.186182023275945
          65  0.156752105094448       0.170012278608141
          66  0.146027363857658       0.155360816785486
          67  0.147027753084826       0.152876251136662
          68  0.147537391251798       0.152126112009920
          69  0.122166620968222       0.134294589926450
          70  0.215800420955042       0.197865110149902
          71  0.214592806338670       0.208021781469561
          72  0.154919654232886       0.169835760323673
          73  0.145874200679875       0.156002596537920
          74  0.148479175107579       0.152152986825352
          75  0.108412938334854       0.116404736184613
          76  0.139560839219860       0.145603130719838
          77  0.214780010851740       0.208701928104182
          78  0.203014238505120       0.209265139342509
          79  0.152959615141251       0.170154473521044
          80  0.148683909082687       0.159584632757761
          81  0.147668414195547       0.148846543009099
          82  0.115675442366180       0.126182401602087
          83  0.146968388317153       0.147148027181165
          84  0.212166759445458       0.205080720188030
          85  0.206057485988768       0.211036894657955
          86  0.114731870433765       0.123469825616493
          87  0.112654974757063       0.121112254776392
          88  0.112613389932476       0.121180026608102
          89  0.118418309303265       0.130284027696327
          90  0.148670799932779       0.152164257240309
          91  0.143945649828004       0.147616143152309
          92  0.146164609942469       0.153319557036568
          93  0.151671115588026       0.157930877712769
          94  0.150403693322601       0.153897674757626
          95  0.119815861500591       0.128624358960013
          96  0.144927243633945       0.150386154874147
          97  0.229486837047902       0.202370914606623
          98  0.208053434084933       0.211651409471024
          99  0.157303913147573       0.166943332294882
         100  0.153414268137233       0.159992038376674
         101  0.152002700887325       0.156834672161120
         102  0.157021821169756       0.157354720594110
         103  0.143795686482186       0.147082976956300
         104  0.241502408601288       0.213627521138854
         105  0.213827323328826       0.215848884030700
         106  0.157184643785517       0.167479725019424
         107  0.148031894842492       0.156281770825155
         108  0.155553888046932       0.155672812476936
         109  0.163716523415445       0.159553850088220
         110  0.200875866354759       0.184062683777119
         111  0.194778668424068       0.181453924292216
         112  0.272552605518779       0.244673262276387
         113  0.225975077808536       0.200073270742182
         114  0.240799296300123       0.213766885264008
         115  0.218712547472120       0.221458969585428
         116  0.207627905188393       0.188801434489097
         117  0.203035919247605       0.193008994593891
         118  0.199604448162359       0.207220398892945
         119  0.239259300817783       0.231057704569078
         120  0.241586862299440       0.246658680483198
         121  0.132757248824164       0.147893759542831
         122  0.125286868240992       0.141836782090243
         123  0.184788757148756       0.186423776087472
         124  0.188833931661602       0.190107434233577
         125  0.240011058590630       0.212312100853445
         126  0.262721150177681       0.227451834326871
         127  0.191889867132698       0.182311874109181
         128  0.261602303089421       0.232594866303367
         129  0.316523830792199       0.293140327735190
         130  0.220755428033777       0.204153641140975
         131  0.171526636256881       0.180524238246523
         132  0.175189978655954       0.187162148906078
         133  0.211462636506300       0.198231959614434
         134  0.171515359220577       0.176651388293899
         135  0.174106038166651       0.182903625743654
         136  0.178899583595150       0.185891909145825
         137  0.140702624722153       0.153653039975502
         138  0.172537571014311       0.181222596860762
         139  0.204195621145667       0.208047089380527
         140  0.179912754447917       0.181547984708507
         141  0.136799791315154       0.140390202212712
         142  0.148741862613742       0.154788791979475
         143  0.157103989439739       0.159258368714240
         144  0.220460264829368       0.196421899045851
         145  0.266382389662357       0.238313917490467
         146  0.211857706608743       0.198540036302976
         147  0.186643972133337       0.177716280973777
         148  0.187135339522514       0.179614069151727
         149  0.209909608470224       0.196364938220649
         150  0.168525016298781       0.178370304772091
         151  0.166703176096986       0.174259740944158
         152  0.197590411639449       0.189313229786658
         153  0.178355541243011       0.182230331614853
         154  0.189757955035991       0.191380244604589
         155  0.195419248905453       0.202060060014264
         156  0.166353127394630       0.166402737903587
         157  0.176284646757457       0.168701160058185
         158  0.172096024195195       0.161022996877967
         159  0.296050374940120       0.280256554807382
         160  0.273248420708989       0.258855851371651
         161  0.219003722527295       0.201050560822622
         162  0.223913102267039       0.219968290282653
         163  0.208226828226170       0.197301097557388
         164  0.192552421661327       0.185476516374420
         165  0.218423200197753       0.213574131924691
         166  0.192605339517736       0.197333876219054
         167  0.184745771712732       0.184029260938140
         168  0.171024169931176       0.169854983236729
