   12.8508367305330       -81.3982660117418        458.348075353942        382.283464018407        480.484303164335        386.529034787784        280.903360556960        168.727585237329        73.0949117321604       -125.043118301177
  -99.3673672923460       -15.7400574366648        50.7940226501840        160.062566065952        240.478978621182        264.284146409377        528.659225739945        398.309830115223        256.972266034303        173.270164784874
   32.1933404689772       -84.6405094590242       -115.479904166103       -62.4370550220608        27.1307653272663        97.7438378617942        165.186017270642        230.387624032713        254.633098074339        566.062013376458
   428.458292902225        286.315095929066        183.833665912832        71.6611673391044       -26.1859817164367       -59.4174012416429       -9.93165168967036        61.2355432977478        113.053633830393        153.089999514936
   226.847181591029        255.118137850976        525.401117073717        329.628280174925        234.397655785616        161.973824543572        77.9793784720983        2.22679930874649        23.9503675620136        71.4393479857673
   136.785723076426        178.240306359362        226.287895534905        240.385039549910        329.536631428268        296.818015514924        237.600862147199        174.571897576473        93.6984325625700        46.4393804049658
   54.5574950524663        100.595660355202        150.270096068051        194.989648540779        225.524210376967        212.403226278472        184.729392044273        421.124817219784        408.069603033530        335.651711613689
   266.292002747712        154.288312448973        100.953715450943        107.754035943230        141.312808403149        175.673404888065        188.998665965448        201.261918097692        416.426929931942        349.344743388233
   178.403411277999        144.479098037564        145.970902442810        174.830644004095        175.164870284701        163.574408602128        133.980549005932        159.306511920731        452.051784805785        305.723807033309
   231.222630867319        186.197685277496        173.754901631166        159.889201613340        168.619566833455        107.693064236730        80.0749185199038        78.9435945164812        281.252559435838        243.979072628311
   251.283648542749        212.237918335310        190.653391255127        159.939547239852        118.376929565847        90.2957381116998        65.5213418687183        70.9341519425984        84.1775428981938        283.695723317662
   294.120489548662        242.446511493579        218.783492671691        177.344275752096        119.799432753523        68.0417949515872        51.2652883874016        640.338247176441        393.652989144494        272.370846331253
   577.952335149625        441.894610443918        239.919140962742        506.586723964583        461.477908806451        203.364271835073        35.0271331469450        28.2571109080785        78.9337491384821        94.9295300380622
   96.5111236317896        623.887806915523        524.574206601500        407.675915893201        393.381278655082        631.900186251021        553.352898884146        483.409967929358        468.228544567589        607.382029977746
   555.098911651607        498.602871894531        523.537373428099
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   467.096746712875        507.956499973861        543.271426229314        529.332560714551        436.100263503705        479.147433485154        504.523620069276        437.949845695418        425.285581354092        439.476376566253
   438.879942505321        504.297325201240        566.609643374008        483.434585047350        396.688383038989        397.969867355262        403.862267606693        465.726044961944        564.910045885596        486.149807824554
   411.175016436809        386.425643031866        379.546383148560        413.158426705144        575.455015896461        467.909520247857        407.986800815691        383.998312502476        361.305825370307        374.399238277479
   602.373062935303        566.411424988309        511.205323972807        457.794947824295        405.357297363172        370.671884188496        332.564632841903        371.230555241426        695.890743089892        643.192518149916
   506.974206262603        442.249656951236        396.369561294870        354.645049148418        324.652791383490        339.679727792789        370.331390981797        696.735888966550        674.576886198114        725.481582398726
   638.169478883969        488.065373277770        429.948838537163        380.650158569839        304.094415425644        289.018455180740        658.740730674075        595.354727258111        498.319484613798        429.920131825369
   381.291449193123        588.177596702745        581.260046476456        493.784759379055        415.744944723136        349.520973199072        275.048240188509        257.025472245773        523.568515780085        470.794080559759
   378.871514971570        246.301660683769        230.910852388717        527.294400933652        488.388971684520        421.519326711860        310.471910915948        244.457307095779        206.796587794046        201.079208072032
   512.682731563660        473.953047880323        421.256592356503        307.438828426704        225.707481542819        201.226082417594        202.889081683720        207.991944600079        515.153714544110        478.065011021162
   408.413006908470        299.488873195221        212.209326710659        187.036672296826        203.249544760294        224.595517980048        287.349624769057        199.076884698664        171.484475169107        200.336916396301
   474.413187772891        377.313711267200        274.378597070789        192.328218518620        155.928641381387        189.060388989014        208.998953883376        537.538613222595        456.763422829914        359.985393075096
   261.573375570465        179.511024791969        124.700703527916        160.113652335647        183.586379594308        112.060059767171        137.746228400127        157.447993212830        104.670831469723        114.775281920432
   130.624923431824        491.481408977238        433.818180628932        343.033509707649        298.784514181350        194.501088251202        113.556050729669        100.829073528957        99.4294464730413        94.9637800613085
   101.833545768386        112.212981639047        454.818923377151        392.609092445046        311.210686199758        140.610516875592        151.530136101727        96.3654204534113        83.3621305585913        92.5527002541696
   85.9953728938236        88.6591004741567        100.709560850870        84.0467887448430        80.9291580809967        85.5734273296843        102.981831749159        112.959175115156        113.505568017031        145.762763924089
   126.143431933604        133.118077159812        82.4945964622970        74.5576578148143        74.0943314100250        81.6247091286043        97.2987425828748        104.237518678833        110.915765449769        110.474242268376
   108.231174170426        119.269688750849        111.572402130385        102.112498127127        370.285974818172        246.050229354606        143.768542936868        88.4943087638127        75.5424720584674        70.6046997061154
   74.3594205578781        81.5740307771230        89.7021150409718        93.0598744765484        96.6770225199211        93.4302227457488        84.1354721957773        89.9031399438290        341.628997256172        257.803872512173
   158.329968969230        102.626816874078        83.8386965551311        75.6488482043920        66.2994238928155        67.2659356697615        73.2411659240831        77.8675902119796        80.3887676576374        78.4245001691966
   73.4604237582971        75.7904087024017        76.8357373224069        157.488765660781        108.395204080359        100.657154665247        99.0280972159848        88.5794940247488        78.5555797111077        64.5121359251082
   56.7022424568243        59.1438436144312        58.9616020641406        61.8262065315169        64.8433853191299        67.0642398162640        59.6959389197007        58.5220175150651        65.3895747491061        101.737380851357
   96.0741794944585        75.0463140313890        54.8869629413708        51.2039744323040        109.912879463319        95.7221748438636        70.9899647083792        55.4076686587030        42.6673268605000        41.6374704872890
   48.0276700939008        51.5180569943922        55.8073973396723        56.7690983599920        55.8683997280448        109.344613751892        91.4869067996478        64.5995819768245        48.9834822351350        51.5802935367562
   52.5446759241299        49.3185804925439        60.7645406828422        80.7072908240275        101.108582006404        93.3430514852553        66.4824435539021        44.4826500156739        34.6850897181273        36.9683807542961
   43.2738335535803        44.6729852789623        43.1699295585580        45.8908703521091        43.4467181436011        42.1796215893737        56.3271006060816        75.1612628413632        101.809007234997        94.6909097524927
   69.0129497626864        46.8257539356722        28.2586319264818        28.8258199201156        36.7149533549225        36.7774406057703        122.144123806963        84.6828375286014        45.5496464677346        20.7160503216828
   14.3329485131120        22.8439381949095        30.4147022338362        160.742135218701        96.7886614665083        36.8152871954692        11.4852509715602       -9.82154573003477        6.37352890491633        23.7180141360794
   24.8275540117103        169.780756302531        122.640648036300        5.05489094874936       -20.6953193088631       -11.4917009921298        8.12951949303894        19.2191278106241        24.4923079004438        17.4007452022363
   16.5162359227871        16.9591423168461        35.1145646811558        47.1903527261850        68.6525311770928        201.313301070946        136.450349320825        12.3935320500822       -19.9155503754990        3.57447046680909
   16.2933629906952        18.3758659763906        13.9296735049521        15.1936768386691        25.2946570946858        36.5451574379254        54.0200536918109        217.411288923086        120.699731001410        34.9634607036861
  -21.7225844466118       -2.17005885713655        12.9317287168434        19.0333638860346        12.7730186456762        14.8368022753629        16.5007052018183        29.4677274674486        49.8705527395438        61.2093279685992
   85.6647367327325        35.8371786967407        3.70847098372300       -1.10195264525065        9.89625241572409        16.5837366864395        11.9138123752563        16.2301379802583        23.0607301085564        43.1919454682672
   91.1712628087186        86.7753747265590        68.3872520947839        31.8554348495833       -1.83382177811188       -2.45574633839057        8.19736196254955        13.3753973220214        9.88317529157704        10.8989995173581
   17.8232999710686        40.1357819428270        83.8489288879405        100.728408470425        176.143758625101        66.9374756207990        18.9265485069674       -13.3968178723819       -5.02388019128117        6.04966051606965
   3.26250935120202        3.04160078020884        5.94350534069935        44.7354406347082        88.8861067607376        108.732259264260        31.0072806076487        3.31378449400046       -1.02915052137788      -0.392240799941927
   1.02477915461620       -2.24979274128703        2.00530434200976        20.4238876246464        74.3443466465345        123.392566470346        152.922879584282        13.3124921544737        1.57054704429544       -5.05790535748162
 -0.927899466491160      -0.923237797605414      -0.423232919863124       -2.27088417466493        8.90580711467278        30.2661299647304        84.8957003181999        128.551130832213        134.647969035266       -2.81519481995678
   2.54395732452144      -0.901987956583624      -0.619963363770811        1.39659339502315        7.58580394586011       3.654948638953198E-002  0.848668481952028        4.10253780216191        11.5239629454931        33.1843088040859
  0.241269986794058        5.47359506235354        18.2369550288763        58.5176685338407        77.8486625757890        10.2965295994433        23.2893380066828        64.1286863387969        104.401975041074        104.371182764047
   40.5460280777337        74.3197689888728        128.630268158261        89.9662300511046        65.6808067496236        134.728788851773        73.3574359300884        41.2966896458444        8.17836546564392       -4.77677194778924
  -5.05626112941694        114.086444225114        76.5147062708690        44.8495636647987        14.1684349228868       0.480672467338715       -4.60388565979508       -4.38728780180976        108.010347249258        78.2045700346103
   54.4223789746829        24.6287997049184        7.59624394531417       -2.84284326293001       -6.91826059716312       -8.34767503899979       -12.1972745041290       -12.0794505813701        11.0693697477653        47.7482425212908
   32.3005494527625        73.9356868361882        103.522100737398       -2.00164086308051        24.4079535712862        60.0072681651374        134.324013237803        110.371040688287        89.5912962507887        64.6284192574088
   25.8088073646401      -0.492836207416885       -4.72047766414133       -7.57891605431524       -11.1804578766459       -16.6881897915285       -17.1103766852983       -12.3464725491716       -4.95910679944656       -1.44715969757510
   36.6905291621058        93.8410245482818        137.303352927637        105.241594531045        91.1401322523903        47.8271457044693        8.39352886768271       -5.94560510553345       -9.78514211327395       -12.3721784054523
  -16.1998129347828       -20.2827654814786       -20.6410965700185       -20.1493625045266       -20.1627044265330        128.487631820726        65.5862913113111        29.6166879843953        1.89818768140715       -9.59671177584590
  -11.7733119715383       -14.1812883593626       -17.1009387491156       -20.6710892307431       -21.8267481463370       -25.7765230924639       -26.3330048529118        116.160068813373        60.6879453685479        42.1228578638049
   16.2952523143858       -2.14200251911662       -8.87322670973546       -9.80711534681545       -13.0739722895687       -12.2225902637907       -17.4101525134630       -17.0002501490415       -21.0456963783383       -29.1396522452475
  -10.6156221060813        33.1646598765940        94.7692563367849        161.168745098974        178.677260201364        16.5174082001759        9.42591054976927        23.7409218179821        12.7344483526521       -1.11721075427324
  -4.27966381536895       -6.28495250689590       -7.67384833930057       -11.6642756835524       -9.55557350748956       -12.5865591943103       -21.7165295705194        7.30735463838649        94.9664916772605        166.630298312571
   189.059225285240       -19.2307685279508        6.82571485092297        53.6120086869715        162.775320464738        212.663518210863        243.706395513564        132.115189885832        188.222493033155        244.132338031303
  -10.7430110172263       -17.4297459664577       -8.74403186275774        13.7862729721355        57.5458800972579        107.956497769883        194.729652873304        259.164627810281       -9.35438759090550       -8.47237863604758
   16.1640010483195       0.943957932069249      -4.934266748322145E-002  0.505222044573722       -5.08916335504560       -6.70991696396185       -6.44182228098352       -2.95997977186005        7.45192569695359      -0.544044258546887
  -4.07619809753496       -4.75908051642621       -4.78769243901631       -3.57642466702201       -3.80613220419741       -1.62683027946952        4.17960570301312        4.87984771400217       -1.17731923087217       -8.49851461961970
  -8.19977631573406      -0.973736489517352       -10.6538978812911       -15.0351201104787       -19.0990786870725       -13.2214212297076        6.94018709243465        43.8960204671427        102.659474805067        183.615727660929
   255.128585371234       -9.55436138215869       -13.1980422722842        4.04041104201816        2.77072632628270       -1.19884805528983       -8.91146346654973       -13.6510807254637       -24.9277281401123       -37.3132932093667
  -23.3881216415547      -0.692251953625922        55.7231919584820        118.018707672085        181.348248666594        235.944947688310       -16.0907642215975       -27.0609306572167       -44.5824987459213       -33.2818811307246
  -6.23153658495678        54.6690500918312        105.935124275322       -1.05685154161162       -6.06598163514873       -3.82371957077615       -9.62794747996242       -25.3328464942023       -41.1755087953541       -38.9972585712340
  -20.1545901878854        31.9450983209466        90.3873996865019       -20.5068856214838       -13.0578776406708        26.8333275212167        73.7927244752169        94.9618825283661        1.36750901576347        2.86861742299936
   6.56291680881494        13.8227319876127        10.3322428696876        1.88635272889106       -4.83253199004692        5.81041399949547        22.6058948805206        114.182176715099        92.7695328275281        132.215007910783
   27.9909929998092        22.9073301667975        18.4101787066612        28.1995097496200        26.9799522676296        19.7724157602496        63.4078880168341        41.1405175810144        75.2517411174841        44.2211799841477
   64.2089151083594        48.6817416498845        55.6416565509341        36.0250234254577        19.3222027219040        18.4050962750660        21.6133014743818        37.0048508859810        71.0584380425804        88.7006694256405
   113.981347240816        139.174232985968        208.128995920286        24.1756753548623        50.3947972055292        67.4658468292460        85.0274770561579        106.944777419219        138.240246652707        140.246462715022
   55.4273292342520        29.4947673424862        16.3657268506062        4.15249963762769        12.4401667477972        44.3118863447752        61.8400895006484        89.7670574260510        123.696727207614        149.161604255210
   157.389816151466        52.7860576107494        108.957310953971        153.991173779771        156.571505264720        168.025559330360        47.2683339889316        23.1337016008411        7.63910859357296       -9.68294537020216
  -3.89132952306657        8.45836603453501        52.5411639734119        89.3642259902863        139.492797499284        164.630774258230        182.950751270420        40.6554859109641        13.5791083256290       -7.99790015981730
  -32.1721926635095       -47.6230743120175       -26.0013683656275        30.6227153048888        59.9185387175164        165.810893891107        196.746786994802        187.044412904411        21.7295825069561        7.84707853417464
  -26.0478663047740       -58.2212993980987       -88.2522717179097       -67.3335440802741        6.06618440268799        63.9164821914949        132.791319953485        186.357083330860        213.218672476678        33.3620576746872
   54.1243356203948        66.4484825746412       -14.0542142681560       -69.6048213641795       -114.295490748782       -87.5049295624119        4.01239286273702        70.9555865058156        138.884974203701        195.477031805936
   241.571169386997        50.0456210744262      -0.329833141470988       -55.0004553730856       -101.827133664283       -79.0166421968820        33.1696837859523        102.420917564639        157.542577115802        221.203635549367
   277.029446499296        3.68862823594488       -23.1291313379781       -86.8454714108246       -61.0885771844011        25.0525566599290        93.9125452956722        149.110825734844        223.175037147623        252.061127109103
   58.9875037758198        52.9864365277694        34.2575008998595        14.1090880471753        7.58507430586082       -64.3675368175142       -37.2486886140773        31.5872020832307        92.2386183324600        147.716429587163
   206.201095482960        238.942074836978        62.0959912748956        58.9456343828264        40.2777546996304        24.0421478484124        8.62445153029828       -8.31577794127762       -39.8803425432797       -18.9507466131857
   39.0315332734493        94.5958383804244        137.677151201308        182.753951748858        210.548931146906       -8.44129758085418        44.7631037316208        81.8342198419843        127.147661271378        162.892059955076
   192.803219794132       -29.9446335328708       -9.05490182435922        26.6028947149746        65.9300507629772        103.985804430750        139.536890628945        174.301908120788       -9.47123240560532       -24.5992249652575
  -24.8521703588455        13.2967282508098        54.3173919327343        92.7229660357847        123.104880156232        152.288656493821        179.928347918489        66.7305336457173        52.2827207143947        42.4146805767821
   29.2954282887068        6.02022312560926        60.8448276718722        53.2686460109753        45.1798820682858        27.9299704103539        2.98079381956964       -4.44822281123023       -20.4420490677192       -29.4553456889468
  -36.0796379985063       -23.5428705553800        10.5935284734750        28.9124997017218        63.9496227295126        98.1285500216038        128.500764686723        157.807025563019        182.904245613261        60.1527886366918
   50.1033595461828        31.1520369475512        1.53767622387989       -26.4116724313572       -36.1727048968807       -29.2915846164775        11.7040852189174        56.1717062062577        108.278271560219        135.011399695997
   167.254272356280        183.541592717677        70.6781895063199        42.4556486552870        15.0214627695228       -3.58606466523353       -11.9682616206162       -21.5662825451299       -25.4380768388014       -17.4888913399869
   2.90985507511879        49.7909827121050        87.2992216408484        122.870461896863        148.048374120377        175.843170246301       -6.59604890553025        8.67971675929743        36.5811214924873        83.8689416550027
   122.391120143179        151.808309259958        189.754685160670        61.5836644384676        68.7197981682730        37.0640490715310        16.3501302348244        3.77547971197575      -0.748489822196909        2.78106489707711
   7.07068145232343        36.0951050760222        72.5729512677326        131.222734777862        160.186206402055        230.736786559756        46.5134652333884        36.6341042200675        17.4295519157570        16.9422558130114
   14.4701231229303        13.0381182385832        28.1783420812240        86.0051276212240        114.342539336760        168.682432238470        213.325257858831        344.540808481010        176.897278859270        70.8659850377683
   59.8649162475641        52.4702009957811        43.3185812185362        34.1545635906908        23.7123072335686        21.5073758964589        56.5773871796174        114.732758559291        134.952283034503        187.127309515860
   233.116237094760        354.622112310447        165.353092752845        120.102395367267        79.1831844994819        63.4793405058254        57.5311230536875        67.8170219279131        27.9107044611461        31.1155544882138
   154.152314250141        115.369959600416        105.254424679816        188.389534959333        105.014143204662        86.0889384368668        65.6468001553255        100.530762750626        70.9087151002256        50.0068210476683
   29.9462804061820        34.3996824282356        22.6311919726287        48.5600240268471        139.963422539435        175.576931809468        197.829150220100        215.118334916445        248.908151850915        278.126286521294
   156.685507908777        91.3628573714705        56.3266584958402        33.9741544441774        14.6941708685448        14.1605429368787        129.859112906537        83.4014627878460        43.4628072925850        18.6971036074455
   5.99087693938263        2.76730060194030        10.1819060718635        27.0619176368649        81.5584408028518        119.655345347731        162.364225188450        188.908452497845        207.689134103784        234.771118002970
   279.020208982733        91.1540980785656        64.9877219394943        30.7086980830393        4.79073262019713       -6.62748718557874       -5.49093909140274        2.55269887496958        27.3380393617829        58.4265677844235
   93.9020052424554        142.598682739171        121.049141601191        133.493738674123        224.190198803677        290.582955759719        348.393010091843        72.1719437273418        52.1256243109359        13.3994180921591
  -10.5748828162146       -20.4783225292764       -19.0358525574061        5.42418998060502        22.7528268576232        26.9693423667385        42.7543053013678        93.8249496121514        122.160654006681        124.656965265924
   147.783952797833        239.932364918315        293.895872907512        368.600941624183        414.110932754536        58.0847767177500        34.4586906095582       -1.76010063208326       -26.6435994844214       -36.0953353440421
  -35.2332707044353       -1.27335157097621        5.36949403281970        58.4710978915767        28.4084546774452       -2.90202341109064       -31.5527076818089       -50.1521253280939       -49.2963256806762       -25.7622872974258
  -21.9051993940304        54.9805087740181        25.4564333250997       -6.33249018462934       -35.0783482343610       -70.1016720627099       -73.4232999954835       -65.6910474191127       -37.8402281169100        43.1116731608991
   21.6398996453413       -3.94845748865460       -31.3435080417216       -71.7241661192814       -108.619100918305       -86.9121318580072       -33.2948550469929        56.0916233453653        114.664963916287        184.385746975882
   214.323754181802        258.558573903047        301.328175182373        349.104476253056        383.025232581101        45.0503584154734        24.0930813597810       -1.71741869177521       -36.1991557962431       -84.5350743588800
  -98.4939834361489       -78.9839042424519        9.00260409375109        63.6973391048110        113.850636844558        187.025681674849        232.997015997343        76.7116145409270        57.2075122268688        24.1128816855388
  -24.7554613755626       -55.1796352490714       -60.5475850989883       -23.9167456921589        27.6559422123756        82.3123983469907        120.259146259205        178.840542341614        233.371460159838        285.493144790935
   369.931505279283        428.616575774147        457.755191143362        442.128559902829        425.813406829243        301.377153235755        141.388810481303        69.2964722139180        34.2582145058041       -3.51620873694163
  -25.4898439339698       -22.7954693497405        34.7855468140506        80.7629193199892        132.398118823492        173.924092526290        251.531458797233        163.527710801889        82.9665438267525        39.2858957785279
   9.16855848791952       -23.7856884882155       -24.4033506820649       -11.8610761859248        3.40899640405598        20.3235220103212        65.8938616339533        107.885505506125        133.053573795496        198.648204873300
   241.751587448636        289.609586329913        390.395817633235        430.146343350639        213.356569842990        130.237678811184        77.1911908418656        42.5962499733849        3.31861073602608       -36.9129084724335
  -44.1057009484024       -31.7920493049200       -24.8536140200007        38.8213073056018        95.7266544463569        134.378820384053        194.600618735109        236.619671726704        279.684064619942        342.058464083022
   397.917068377452        72.0553694317046        54.6130863991957        23.0251866429163       -30.6940330577569       -70.2949040992754       -68.4947467264264       -54.7346152408456       -19.6822275762674        40.8367847250137
   25.4539573624599        24.2496324992830        4.77193213723915       -60.9053479245696       -96.5685010186604       -103.076710746173       -106.027447849853       -116.564885259876       -88.4787147838811        8.80655001558448
  -28.6360852143013        49.7327447333802        57.4905955708312        88.8728789628563        191.493100101812        210.450062948666        273.557098449499        377.977400193842        171.515623688328        201.274833259507
   231.277922305633        288.064560948178        375.382755842115        227.586096066916        328.068359827050        367.888232321510        152.043743268173        144.280608392215        135.666009579395        155.006763066588
   320.129641700330        365.952114724546        395.957511114755        126.404055572566        164.996138816622        333.532580160892        393.790380538702        395.700974312886        104.648027285896        141.471651926495
   195.478996688985        259.187228027481        348.354567711916        323.800708988179       -60.0577651437190        29.4905958595928        80.9403478974855        138.108616194673        204.712669895551        248.722585987015
   287.775992486108        326.161702472426        29.8433662707740        6.30241841991091        6.63723750662023       -18.4070373487410       -53.3921861275210       -108.298974522463       -80.4909511245462        2.13852401087352
   58.3687789752414        93.8034476607992        132.654730942470        34.9192778748465        33.6086047675238        26.3130379246714       -7.46008659737222       -60.6359232165204       -61.8260761842965        55.9120131672810
   94.5603080848708        144.078139906339        220.861001936167        309.532824491710        349.669314469326        368.821063850880        379.963843851428        2.35296697880568       -18.9970860351373       -18.4241082726945
   14.2282530742564        54.5063591760656        86.5704027415398        129.766179118630        196.661768302355        265.063432953216        334.562479988515        389.307535062889        226.444806732997        290.728084226555
   375.152005780852        59.5536271041816        52.5488380291032        57.6239970292729        57.0403579807125        44.9090490064556        30.5644050518465        4.29926297124309       -18.4937698580522       -17.7311325296017
   32.1790299799874        50.7441149277824        89.0648264332531        142.808849417253        179.005739799184        226.049984432865        362.709064848821       -25.9262756937933        23.6698052121265        77.9205784574769
   75.9140949636890        75.0677625410897        276.756017308776        321.465346079036        79.6031754299442        77.4259459959592        59.3106770883104        33.3114743682610       -5.06932778388616       -53.6582033438414
  -63.6011728756713       -31.8013100137428        35.0704092684503        66.1301643190816        214.559410423605        313.287742189910        97.9671038363296        103.474962287923        85.8303932322631       -49.0781644585894
  -72.2853773341482       -44.4535540475613        5.42346358485145        142.761150475028        129.177769071171        98.5934347020544        61.0483754947864        35.2084329972905        8.95454571886377       -30.5252756538561
  -49.0528820036988       -43.8015790215864       -16.7198770733118        80.9275941243235        142.110963281240        249.196511148754        308.838722813011        415.565603711764        394.027044398344        357.935528873633
   337.670326833685        389.294344100376        297.862479581774        239.352114216444        180.282156069623        148.456784871880        94.0746989507513        41.4912604981814       -12.0563313099338       -26.5169765508325
  -39.8554357293553       -65.4441794583610       -57.3241732221893        46.6512146504763        103.054166854646        242.568803721063        295.869576696451        347.745944142347        313.934850080067        263.872868095667
   241.427266240792        208.848150707138        157.588876959936        78.2705758989620       -2.14023917640115       -48.7032368319306       -77.1382817996252       -45.2864427283651       -32.6477041493825        30.1205147875560
   109.178597699845        245.015346835752        280.570574026785        464.015751792475        358.947517204443        316.966048177926        318.195832248699        269.998564157151        184.645284635343        100.133075573386
   12.8684887897057       -80.4678168914642        458.340817522786        382.280326148883        480.477083539574        386.524583508896        280.889476400328        168.687190144958        73.1721771817541       -113.635540268141
  -81.8556886998911       -8.80880431743995        39.0074530476082        145.914964053421        237.556311028518        262.152914964896        528.638454658891        398.301246514570        256.983215757544        173.274397215449
   32.5045615760330       -83.8446298533909       -105.149911133735       -54.1602968251316        25.2102407620687        90.9903112033936        155.951575923783        227.356241186535        252.624110247813        566.018047654232
   428.430197973736        286.185948801298        183.675684624243        71.8997701622841       -25.6113995792214       -54.2246198741840       -10.2768437132600        53.8426022102755        109.085327328046        148.453146768830
   224.005469412066        250.075675001362        525.085051547443        329.550645385072        234.674199385421        162.075746832982        77.7677810244859        4.68809130986028        25.1858035140699        70.9273763070346
   134.473591377426        174.899587821819        222.027588537100        233.496188958901        329.600515839385        296.939365778599        237.952728792710        174.652306248433        93.3346034467690        49.9714431628710
   60.5772315474887        101.834290005838        147.647647254651        189.397683745258        218.623793421262        204.690540093485        185.226925927615        420.137019213511        406.814100874191        335.646294730613
   266.062746966320        154.122219353790        103.880538678985        111.859402082341        141.908608140663        169.350004502487        185.713649507916        196.378555775314        416.375382116286        349.447282380544
   175.796056800726        141.367161474473        140.947777202778        162.865647839523        168.403138953065        162.942551957290        139.174004733127        158.804098566350        452.011387310530        305.710137793911
   230.780709263181        182.497311998649        166.287724118311        161.157209826865        158.795769679695        128.935143872920        103.046546508629        106.470477772113        281.181090952704        244.177134971163
   251.228720618794        211.495986171576        186.608482299731        161.261465469768        135.839855963251        117.794337430457        87.1601348657275        87.9916190059502        90.0889086700302        285.031959348831
   295.688823428012        242.775866552123        217.055128106381        179.951755180420        141.660840748497        102.452437234599        92.3531755208942        625.214786242832        392.379489917343        275.314574701874
   557.648047567321        400.711765375422        241.389800675699        474.024348292430        433.288452221637        206.554627071594        90.5235986096598        76.9649021354463        90.4079822549469        92.4075654614433
   90.9594007237153        590.048925346618        458.321217471256        348.031612421551        351.918994076938        586.245188402247        473.664432232581        417.664354894269        411.629285735529        548.505759689028
   478.065442544480        442.694602321645        484.656534370657
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.231588084521620       0.237063767567355
           2  0.222995556787988       0.214697457049908
           3  0.242100020366625       0.235224471796048
           4  0.212814745770583       0.202061416334451
           5  0.112015526906570       0.108564665144835
           6  0.249339790704698       0.250276583768011
           7  0.231089649773559       0.236364250383539
           8  0.144533133276725       0.139064925283587
           9  0.191985615557354       0.187473710365897
          10  0.168289686949991       0.162673511185087
          11  0.175586162506197       0.167742428143182
          12  0.239870939389752       0.226742011809768
          13  0.242042904120594       0.250917607790685
          14  0.155194586256517       0.148566526509968
          15  0.206858256948167       0.202547457032981
          16  0.176349582462783       0.169142172090302
          17  0.165061011119591       0.156683909288110
          18  0.238968864030748       0.226931023517117
          19  0.256825634540489       0.248981511409725
          20  0.291394037767481       0.317429030354139
          21  0.182895989350004       0.174007739196032
          22  2.068169684668408E-002  3.058607000989928E-002
          23  2.062142364324255E-002  2.854155931516487E-002
          24  2.581157509967339E-002  3.350467239973098E-002
          25  0.126703281408853       0.122496756032128
          26  0.152636240415262       0.146296364428314
          27  0.251436153784659       0.267493652462057
          28  0.144930969364656       0.140445027653371
          29  0.188188679657990       0.180876048289374
          30  2.400827378505228E-002  3.657419896545019E-002
          31  2.332682897111129E-002  3.228700324447137E-002
          32  2.251174157555616E-002  3.017087161147749E-002
          33  0.195884850785354       0.190646679791687
          34  0.165153887565404       0.155771372398296
          35  0.193583986813884       0.183603730604819
          36  0.229638278703758       0.221779710857983
          37  2.583564320964359E-002  3.732634917220511E-002
          38  2.366006709596202E-002  3.209065422105257E-002
          39  2.773391077258285E-002  3.703125269332910E-002
          40  0.102727331477276       0.105375221257673
          41  0.104754546977018       0.107042183545753
          42  0.161064106339956       0.153351884413800
          43  0.185191058792140       0.173371864240176
          44  2.384717950922007E-002  4.316404496000237E-002
          45  3.096692535757449E-002  3.864515019564459E-002
          46  2.513091630554865E-002  4.615455457327549E-002
          47  0.198658015898343       0.184353379630514
          48  0.203200106867467       0.194016651198311
          49  0.194494528202914       0.187396728020458
          50  0.190622751325029       0.183847069305331
          51  0.215604316333674       0.204556379413071
          52  0.274734175455295       0.316557688721053
          53  0.203214324091001       0.193759745068247
          54  0.174332957891700       0.169484946134016
          55  0.169546546377533       0.166550865928879
          56  0.170030733072032       0.166258097854850
          57  0.171213014625346       0.166264274981585
          58  0.199500750674143       0.189089049375969
          59  0.170834067306950       0.166328134239216
          60  0.172807198801822       0.166152462977492
          61  0.172982861512799       0.166067639693531
          62  0.177773691932824       0.167773221564424
          63  0.189772550760274       0.183411786402468
          64  0.211735169802829       0.206319855178842
          65  0.170923705777630       0.166421039754240
          66  0.177808798156211       0.167102897657928
          67  0.177006535417811       0.167195501904226
          68  0.180683470593541       0.172240620797287
          69  0.148405182505507       0.139638990056232
          70  0.227688593720107       0.226788305304369
          71  0.236163937795675       0.228093372105672
          72  0.171719126263704       0.166204710194858
          73  0.177941369846004       0.167297696586379
          74  0.177892882391844       0.168490658512391
          75  0.118074754570953       0.115007356310763
          76  0.169897041407698       0.163452942273190
          77  0.237884975117154       0.230674716875517
          78  0.220866650719283       0.212529135880590
          79  0.172941616840652       0.166156367952873
          80  0.177727100924489       0.168371658407409
          81  0.180609249803689       0.172629881495576
          82  0.139401583535353       0.131345103777332
          83  0.172045128554723       0.169833231597185
          84  0.234377245600853       0.228480644090382
          85  0.223902652573125       0.216333948820227
          86  0.111507829703199       0.111012906781594
          87  0.114070762837200       0.112583215816283
          88  0.125954186158909       0.121547658021230
          89  0.140069610532917       0.132699525691119
          90  0.179180890652310       0.175283729444301
          91  0.160322323298514       0.153378635409083
          92  0.152972433136074       0.149184695651774
