   276.339328905711       -27.8640872582895       -90.8155875221473       -185.053327832882       -177.165320741420       -74.0834291343017        41.0278594535290        108.088760566560        194.382059947422        200.071339306802
   49.8572371051632        47.7090127248280        19.0167666559185       -16.7773632613846       -38.2366583372840       -177.494892722506       -157.738187446976       -51.3810065180100        28.7426971966716        83.1829822402825
   127.959113079554        154.871116031925        62.0960733446862        63.9033169451938        30.6071545634920        2.92649495008126       -27.3961554127599       -65.5646697723098       -139.906327118288       -114.737143192612
  -46.0493676562936        20.9715035863297        48.1444287413997        78.3034902812128        101.600101993805       -101.924818025228       -38.9596202865023       -6.36913084221164        11.2572849788010        43.1458510742369
   77.4969797891354       -116.146584309660       -103.179720430072       -75.0991538976846       -44.9917354327022       -37.5920178498465       -28.0957686513902       -17.2900417811501       -64.8822757243119       -101.790980679451
  -121.725800371495       -108.954935597313       -77.6286355550222       -87.0551357785834       -90.6344136241873       -60.8078943980312       -38.7998526142320        70.3998659427048        50.9436680805003        36.8619688253378
   12.7229990680726       -31.8054484196599        63.8761682293608        56.6441506571803        38.8443799351860        6.96836723794840       -38.7097567147509       -53.8045384492985       -89.2142137840611       -120.333176001226
  -155.224954514730       -158.917679382032       -112.435159952313       -100.867563138082       -97.4618705006890       -99.6430620341785       -96.0378036967042       -75.6462428772039       -44.6115886686679        37.7059624023664
   26.3536550787802        3.80641218156419       -43.8355973668636       -100.521917228683       -167.443171487125       -174.878407199084       -127.845251453404       -117.038927967811       -101.976449207832       -83.8662116118650
  -50.1462810011491       -14.8814301553858        41.9993784593898       -8.30596135295140       -30.1668298533278       -60.3730245727654       -90.9151624052514       -119.145669320386       -151.740917948172       -168.625147361540
  -174.780579140943       -141.656359891463       -127.714679464499       -82.4276948074281       -30.0975030674362        18.1618020382028       -157.940580054995       -159.506666814048       -124.886202817501       -65.1013523622549
  -11.4772117088752        34.0847938583291        82.8096326639722        4.64971412289537       -7.15791711391791       -17.0294967330035       -46.2687549150501       -94.6302125782402       -123.920243212410       -139.332074965554
  -143.522545838517       -91.9172802993958       -11.4615219987019        74.8866414754824        115.116489397012        142.188628148090       -14.8178738717688       -23.3628226538477       -70.7464759081007       -84.9177879516354
  -99.4518826908515       -108.831290382910       -80.2974517317452        23.6439641879996        76.9547284816783        155.072182214049        190.539604212050        126.917991580653        67.0590857722714        4.18232859778341
   1.53300366094003       4.382720806192165E-002  -11.1719983069606       -37.2773642563114       -56.1150884053414       -67.5690947781143       -15.1211158247892        71.3446821165516        106.640583760869        185.245112586691
   233.423475613739        125.136476423120        78.3792491919111        50.5276524851640        17.7561895596047        16.9438871729711        26.6856312851018        44.9453403457947       -17.6537575798296       -28.5524120173943
   80.1161542439563        53.0626904034988        58.5181928735103        90.5792536976238        49.0560060613886        34.9904028613646        28.1434916929615        43.8685676576975        23.4766098008111        21.5667598494470
   42.3249851957761        38.2360914805970        13.5951950338780        25.6624677446703        123.404281931313        166.719924145570        186.946014392762        196.038562478066        240.460901820386        275.064986901036
   77.9757286640984        42.0155477818717        16.3925059580161        17.5937654487831        43.0955755620994        45.0745065464322        67.0450307501616        43.6047864755189        23.4211015319938        20.9116513256932
   31.8531752271922        34.4655226966392        30.8506038894160        24.7918318285125        72.6258915810609        104.216919766298        130.955769021054        137.456215825861        163.541725445242        187.548918749368
   233.480712891698        54.8001831343740        43.2656811493228        30.3812250360133        21.0830325081288        22.0639710999543        26.0486433348182        24.3147751284889        29.4864673530208        44.0538570627482
   55.2239986128963        73.1932215624615       -47.9135054217060       -19.8606915464695        150.525219279338        226.687049306189        286.146975094257        56.9561407063461        42.7591607332126        18.6042282564826
   6.04663215886124        6.38887655810015        13.9186858619661        27.1156081020676        27.6808486605979        13.0997820551062       -10.1389372628101       -33.0024313675301       -31.7413985640666       -52.2191328510804
  -13.6532847851448        145.074453799163        244.295350200212        307.336730121658        346.643211735525        44.1771612819480        26.5609869251810       -2.81716442057472       -21.2364659676391       -18.3704872664230
  -9.17251175690128        17.7573468684918        11.9941222809767        38.1590340027668        13.8517932071578       -9.13425833531423       -32.8336904027521       -47.0213293830940       -40.1325453813556       -15.5787323473781
  -29.1474817376302        27.4259795463741        1.44082377430012       -23.5175839453463       -46.3754189130429       -83.7516794124232       -91.0093758971428       -84.2910441539202       -104.703404774953        6.49944405650784
  -15.9381323614763       -42.0857483383712       -66.4135652505925       -109.649369749960       -163.550271011831       -149.998482279437       -160.034632310851       -148.357481450808       -112.177192277098       -15.8837597004187
   46.4996349588088        132.802765160884        184.568909608830        284.586173886947        311.287442829271       -18.4348589904473       -37.4098027307795       -61.0698411101195       -92.3639370934430       -143.787424202778
  -172.682517380621       -180.159712839236       -206.468062891830       -192.904770243647       -143.937237741437       -66.5270644515258        20.0915181169105       -24.1361537578758       -36.0395625951700       -59.9862570871067
  -97.1190179379978       -129.013539660500       -153.865242848707       -174.006746939921       -206.479120747372       -200.671936054135       -165.008290247886       -92.6010001952354       -1.85647631397982        106.943344484692
   256.861765344685        327.327615345464        240.579554052510        230.081391867931        178.003025678854        82.6768241070174       -7.57328994175978       -35.3001318286434       -64.0637070183544       -93.4603295747603
  -129.145226517365       -146.507789612431       -216.164911124074       -206.694179121312       -146.969598760658       -85.4289283273518        32.1845900151658       -2.00957053453187       -37.2776099981295       -67.6212485403452
  -95.7175765101819       -139.311216483971       -145.483028560694       -169.018753086125       -164.092188270093       -218.100607467087       -213.635187444971       -185.370268315391       -123.733632798478       -39.3649776437100
   16.7353301926851        98.4971320925441        269.495674516547        311.021206033736        18.9429942926818       -21.2997211160112       -45.0618996985358       -66.9742118490145       -101.607635443703       -150.324444830513
  -162.617555400741       -166.347554010942       -232.492865253753       -223.704521320749       -175.810047241209       -81.0003421336865       -14.1227445858804        19.9576062023522        71.6522115416311        177.646751481452
   270.102804433000       -47.7693857641027       -57.8345441649435       -78.6813483135185       -123.496876164112       -177.695321296960       -215.720358043586       -289.565330356435       -296.939653328901       -231.163091491707
  -72.0564456343289       -67.8758400959374       -81.0105264816113       -153.827463645649       -239.781677457534       -327.581295066000       -248.293106802776       -323.743360121569       -349.177380922914       -268.997539956147
  -283.379347871961       -200.455944274831       -196.685849446694       -158.999388019965        7.72470363305013        2.31735884743332        87.4483071779788        162.914549975208       -10.9063206049182        42.6623744896128
   64.5016015781472        98.7375205413619        159.336908489147        89.0218739656068        242.187798698234        279.491625894772       -40.1126367933515       -116.879047200095       -85.4378302539940       -58.2138417059007
   148.744689560072        252.547518174758        304.341510398939       -187.845467996647       -198.000316733248        67.2168292116833        218.715923178856        155.740462203927       -131.375858033578       -141.764517468919
  -93.9978877733243       -27.6445522624432        83.9926548867776        43.5873921027593       -282.200936439272       -208.238531100363       -172.422953483628       -134.394130951047       -41.1899280727205       -16.9121301679257
   23.8178352487340        62.0556244712032       -19.3632993589780       -62.8968654939536       -61.7158939820979       -100.154509734702       -167.083364915762       -259.131806900779       -266.523257185478       -234.055109535507
  -173.401919530394       -141.444869068405       -105.671807827570        1.53714071787678       -1.79683265556281       -20.9581340401271       -88.5814709359746       -180.234462218912       -219.340042196389       -161.883716363864
  -127.096689667949       -78.2007886706944        11.8933780973275        76.6325993202264        115.617507302524        135.475539210129        150.868587699327       -75.9688584919347       -129.327259493514       -171.819044403393
  -179.227823591036       -154.561924062357       -114.170074958117       -70.6679059466438        12.9830704774932        65.8510118199667        126.402568964797        156.900713098174        42.3482834399657        86.1350691587235
   126.550742552767        75.2171221188495        49.0177090756631        52.8332194952798        45.1641550892843        20.5561455954079       -14.1984933540023       -72.0607749693949       -116.710021200223       -149.423024993618
  -143.500335796909       -132.437786609311       -93.9183609694946       -31.8727905287839      -0.351379716461595        14.4333940795992        95.5756868145708       -205.473633693728       -150.393357926428       -100.112598000202
  -74.3676457019831       -30.3314129724423        25.7870848431328        55.4779506993931        106.520629212722        90.7345984550941        63.8557704022735        18.8143463774149       -47.7386071875403       -165.423296293193
  -208.405300637619       -189.101587429917       -96.6645829686582       -48.9635523577698        4.26543347579597        49.6744099441634        149.732006213657        150.180689638450        112.862745761651       -102.920148419641
  -172.374694081216       -168.806979481814       -130.942682022611        222.410141481262        189.831302735193        139.064850521338        79.6295526532047        33.8209751580318       -1.14509607006032       -71.5853090354352
  -119.320316432069       -133.246078560157       -162.769331265566       -67.7214439250167       -31.9900930210437        33.2088970048653        50.6822281593611        435.267776636907        427.704125628585        417.279289625822
   412.896069011763        432.580677688096        397.861053089118        346.215329047168        268.808908926822        209.108864425597        137.377938050658        59.1141282602240       -26.6870870090364       -73.6960535298238
  -126.635154151865       -196.776634346766       -226.759644460306       -148.593365640484       -85.9519300835685        2.99571478520247        55.6972548950378        423.311618243266        406.860337723254        362.309667253726
   334.744664442807        298.534920330611        215.572070275357        109.304980924874       -14.0956554307576       -107.499140019555       -191.006451612529       -219.556097828297       -248.841666688566       -209.585952934638
  -111.447863970984        2.50367582371793        32.4911873508438        443.972415001753        408.092801053906        380.472605766807        373.401196492771        342.844857473758        252.810823833194        138.945255309900
   7.53318915759036       -136.681514848828        433.991172317520        401.254378280410        429.480241466125        403.244042913863        355.121371992867        225.223621995713        106.352102379970       -237.132113742186
  -275.207239735915       -245.204498086868       -189.528504049925       -70.3963776966161        12.0233487156576        40.1884935099249        417.944225318190        387.367174109320        307.050059293304        225.333362135544
   60.9951952684293       -134.022630141204       -226.407296108898       -229.835803182883       -164.860654859872       -97.6803012605651       -27.5179005830321        39.1389979574792        68.5624934768797        389.624046430833
   357.646276911681        304.704065111504        225.117796289983        105.146028276486       -40.9482668808092       -150.977931627429       -141.573068715245       -81.0076284974752       -44.0720674941932       -9.34454550104676
   63.1626375858949        113.176512258282        351.376744648653        324.728979218758        267.309028763933        206.458262895444        108.672678282119       -44.0398836943707       -84.8700978857382       -37.2575666260395
   18.9591860074417        32.6613517893936        76.5955569034079        80.9133885120927        322.665683818854        313.322399141715        289.720627187069        202.561697963236        100.358521716464        7.38714449644902
  -16.9301554994318        26.8077281234143        57.1144589628373        55.0357501245194        68.3680506263888        26.7090764147911        52.1717805890643        341.392404356880        349.119814725196        336.221511581394
   322.111355854469        156.371374756946        72.4236921517525        64.7841988751922        95.6293467440813        80.3891825600479        61.8682593765607        39.7842390997478        399.658344948324        375.371544687336
   183.494098952881        127.311648105737        138.246999646188        127.177248101854        97.8809712249063        41.5912401083561       -42.7676929575999       -98.1488648063014        400.511860887435        362.805562974780
   258.423377287927        181.125775475521        141.485931818370        89.4292366827430        64.7789977763495       -52.7913837179213       -126.078528475343       -141.938337138474        381.641963121485        361.054063249561
   298.279695875524        204.298965806195        139.472565511457        72.8007034323769       -19.0573948096874       -81.4025190804908       -146.413052537993       -149.878912622392       -152.706679085241        383.646001156124
   298.413324780602        220.011975718447        156.367559334514        72.1904612795021       -42.9352072698227       -117.884573184545       -153.609478556331        362.969896708395        259.042133661000        176.560764357179
   336.978880668638        270.723190312336        105.323361941348        299.238486280862        295.124357684043        30.6876547569714       -185.439333909566       -189.691950433858       -134.593787599275       -129.255817162169
  -135.871217910529        391.624711719401        470.439894142160        487.857165139366        496.884160206847        453.031371099006        489.315645935017        503.943671638530        508.992581064570        478.659543602599
   495.727493839168        512.698703517426        525.437271018294
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   483.114106373464        500.693150697264        525.666316083795        516.837351415387        437.573682198167        472.951885374194        497.163776884915        430.413551312263        424.696959125893        434.654749713166
   435.208504205173        408.692837846454        527.540017035846        474.501204710574        394.999029423601        395.099766662070        396.059425851555        404.838750155727        530.936265205462        477.100576570356
   406.207555662169        383.700958925243        374.479623513734        382.119850334752        547.203293993505        445.590574961311        401.631807685793        379.918949326416        356.905340378143        362.437460515894
   594.187472751489        548.846036889669        491.327941149544        440.525457588431        398.532793215228        366.875414271532        330.031646028753        362.413816435733        609.849358884125        601.894034309803
   469.131794399877        430.199938145128        390.518132316922        351.555977926714        322.433343751274        335.788034086484        359.875454914984        638.897983910843        619.742616703069        665.090151351667
   658.092128405548        477.146779143911        422.261473185058        376.619708819380        302.016711322868        287.893796589147        705.656415623204        651.784610719238        503.220136277105        423.676817285736
   378.210793547425        648.463399816145        643.789213847440        546.735993139496        432.220108949905        344.030896590923        273.172702369566        253.202207476498        575.635066764953        510.955439934034
   392.923262533116        243.723332310895        225.861488092360        565.132675056794        528.438194925444        473.312006445462        354.401094549425        241.074159560714        201.657766692830        194.443816470946
   531.470577080000        495.443027381706        449.253973672586        337.309695438433        226.190217874377        192.162401330687        191.644924159083        192.311807360648        488.741171507819        458.479086250705
   410.850301159640        312.951523875670        210.097447597727        179.033634741111        184.857784426079        193.565278408952        296.781323953707        192.673090067300        161.607279170138        178.376601999751
   451.200540271627        370.477355452118        276.559171017519        181.194402317925        145.066315186579        165.114306813856        177.570746254606        477.707157362842        424.943848446654        352.147397665029
   263.833558553977        166.629558194967        110.667487842307        137.232516487668        151.410282557222        88.5254242071381        105.116133071637        123.697830954397        74.8224648326254        78.4143298906151
   91.6850870099334        430.801127421604        392.879298420287        338.863603327078        289.090308263859        175.094273253887        90.1683197256411        81.9418529119997        83.1482436837207        66.2860041001763
   64.1544689315823        70.4340914159936        391.640972513149        348.587218906550        277.129556472401        90.3125201625751        117.283890566731        68.0035263052200        66.4913192684027        79.5019682179528
   62.3818376166783        55.8807670129912        60.9309337274348        73.4600290709664        63.2812965149792        63.0599922824142        81.3644378628588        91.2298796481124        92.9910419396809        127.566041802206
   108.759179928865        121.561855400207        46.3616308879296        52.2642378483791        66.2581723148982        70.7106082565929        85.2064017114346        90.9964293745588        99.3853020365657        103.517628628401
   104.673933529711        115.816596002554        102.157592966614        92.9827503934576        333.511594987863        224.773860687258        92.4199316453209        52.5808491734980        52.6004802816440        53.7927737137467
   67.5695706540768        74.7820846636510        83.7828583058516        87.8751827994627        90.3949890291329        87.1634204591468        79.1155183015108        74.7031375801268        319.971972137243        233.545918603999
   124.002605012114        78.1208686898134        71.6535771342748        62.5602007119635        53.1119156403382        60.1206635156681        66.6055803165216        74.0041661123730        76.7830971543808        74.4323108454026
   67.4389442152992        68.6256282729509        58.1750615069054        128.986797640024        106.237857640811        96.4847362547957        96.6526232154939        84.7223743263672        72.8721402520027        55.8606502833005
   47.8882915146326        53.4916365712982        52.1086715548703        57.8707416445814        61.6539713111888        63.3071128938848        54.1533072893359        51.7075025391594        52.7581113149515        102.121466842016
   95.5499407643433        72.4668230598055        49.9671735014341        45.5610709214308        114.276454087052        96.2672016506875        69.0818897761126        52.1155852848827        39.2009044008666        37.8935812361936
   44.0501668773983        46.6403808150865        51.6622676875104        52.6656080141684        51.9989827659280        110.669178379563        89.7977905267587        61.0555904321750        42.1004079516552        45.6061656124089
   47.7434438719906        44.8203986739145        52.1768977645706        63.2957150899209        93.3862622368351        85.8066835594125        59.7366580524785        38.6902484854338        27.8553662376464        30.8546804358198
   38.2262683695036        39.4869487135080        34.5573832738300        36.2041726501709        40.5502384743284        39.5839504161594        48.7713023697709        62.5318497069028        90.8282978209850        82.7977295243472
   56.5126066731399        35.7494721843723        18.0138116336181        20.5463015444506        30.4605501339225        28.9930788794096        105.873658083854        65.9345905260398        25.2974654151931        9.04459696968837
   3.29533198136371        15.7185253963636        22.5682301395133        126.193606776139        77.2896292085984        7.91197082529657       -17.9036700558644       -28.8737434753745       -1.26180044738563        18.9016988209463
   21.6987157898377        152.514171611480        106.851163662860       -20.9639081173482       -44.2408809841184       -32.3127434203386       -2.63176506482199        14.5951452335849        23.5049928091783        11.0457788048986
   12.9991545853319        15.3291413821596        32.1910673430775        41.1737582568977        52.5176751443315        190.019375781233        135.893191854556       -3.62355697969853       -36.5264096904105       -6.74558868518271
   12.1171271505482        15.0608309377789        11.4512725722460        13.5973593584634        20.8149341274322        27.5212835350428        35.8726130788470        209.575822461507        134.585200852458        31.0763224463382
  -38.3081820494046       -8.48722847589858        10.8637604326450        19.1257808296455        11.7235192669537        12.7183740964873        12.4184969773696        18.9770055473340        23.5587394939337        30.8738831320325
   99.3709230019927        24.1298092493130       -16.5797893945258       -5.66145265359084        7.45415762865009        16.0183834629386        9.45947338365541        9.67037692589935        10.8610666791648        14.6797197136610
   25.9478365872562        63.5566234132392        49.3315949293393        14.6333020001520       -14.2743566657229       -7.84964497935503        5.50956102404550        11.6611894969739        3.99265563545759       0.457658183914189
 -0.524736468936759        7.65293857871898        47.7986569916093        51.2958844841130        165.444004102353        36.2446423965221        3.15602422471378       -20.1776988335222       -11.1875194714477        1.54674124683717
  -6.35927182851543       -18.1854372728056       -30.2985823726056       -12.4316829201458        22.6978031553565        42.8787230663371        11.6177468646324       -1.11448285489674       -7.12044253085902       -5.72119693809133
  -5.13596797987754       -20.4476290920059       -32.3692089498946       -27.7348707391843        2.61072523287435        24.4487690658934        40.5055444664863        7.38864739093261       -1.83730916214024       -8.23330835649718
  -4.85243642497148       -4.93204832089323       -8.07870594926426       -27.6829553531346       -30.8870304801376       -21.4950614981196        13.2523176444705        34.6241992697610        41.0002122911460       -13.9441534173362
  -24.2251471765904       -2.19806309743647       0.110869712787484        3.26982062590295        10.5771662096804       -3.64510420017244      -0.773656732235512        4.31408204869059        13.1047977933389        36.2687033789291
  -9.65782462071600       0.188688668379215        13.8528052352417        57.9534968479450        79.8609083609101       -13.7214227688533        8.05158960435519        47.8305411037867        93.1087186371852        73.6612876186931
   5.10833710517340        32.9526003291966        56.2281251926185        100.885473183305        76.5986736144784        84.5578046848266        39.3922680694041        17.8983999245579        4.41911966272820       -4.87147314240701
  -6.34617398465750        56.6738213245354        46.0518014593582        30.6759743690291        12.7141757361447        2.16345176768337       -2.36650348359500       -2.90281615166088        73.5427324266780        67.9368400096599
   46.9294916061287        21.0645618041438        8.85735538665188       9.597965318570643E-002  -2.32931567278383       -3.74194973214362       -6.37744479290446       -6.09776242232323        17.7745215137275        59.9141077492315
   36.0211132860543        95.6071458490436        137.498011511953       -1.93185644470106        13.6084856610449        62.9260355088241        179.540618338927        99.2497285480965        64.6714717765460        42.5983842819315
   16.5582996157963        2.17575777756513       0.890522955511012       -1.80278476964945       -5.82627575922695       -11.4863025054651       -15.6739509607291       -18.2639933010071       -19.9382694648684       -23.3562747222943
   19.1490489659947        101.128471001174        157.014153134073        42.0816721850208        38.6120279172087        19.8694264969631       0.906206890314334       -3.60056257987799       -4.00446956975145       -7.08168377850776
  -11.9437003064129       -18.8181719925864       -27.8100823620122       -37.6816555281310       -43.3806361617311        33.0853029391761        3.87838867646969       -3.94875932425315       -6.01891509829588       -7.09842919147287
  -7.63032186062238       -9.95468880570328       -14.4945304525869       -25.8871266642339       -32.8555635584294       -43.3797700697035       -49.0103642509752        116.004859819494        22.4581065300409        4.04427355602550
  -5.71671048166028       -6.55106464881956       -6.42789507505599       -6.68158154446823       -10.5057174972180       -13.1453457870645       -20.3522605924322       -23.9365849585548       -32.5649650519076       -47.7683778524223
  -36.4845356971602        11.3827935990561        86.8307508497982        182.303974231763        213.826519610384        18.0427326740547        9.07085013937793        2.71651198439877       -1.52674011580610       -4.27842631932126
  -5.24633358477727       -5.63570080767059       -6.92685542671135       -13.3746246177113       -6.59522486199871       -9.17545471977725       -29.5666487905326       -15.2356130873416        82.4828439672301        176.668545580502
   213.085029764959       -28.4234090095952       -10.7676311131695        40.5717951855124        169.198317460230        227.028861650582        252.738061446252        133.768971839923        204.644248866391        262.548668432041
  -5.04619389058914       -12.7096594906068       -8.22261394054074        8.46396056436127        56.9425496108046        103.962015026133        210.109183617301        288.088525508253       -5.93040774510987       -7.25313810882480
  0.194707416171711       0.175128107700069       0.117580760028379       0.195016456245730      -0.152956938312592       -2.05395112443897       -3.56856565619191       2.005256667131957E-002  0.438510466581150        1.22267268893948
  0.924575939955008      -0.538142489862236       -3.25698998811381       -2.36911705142856        1.46838481772292        3.78675823746960        13.6263537096084        11.5843440678333      -0.226787650470119       -2.98194301335653
 -0.231716043541288        1.77980164161164       -2.88307550430127        2.66216564546861       -3.61390218655748       -6.53950732391713        8.17899976057786        38.8437108163303        86.3577041877444        185.729399487740
   273.952031814830       -7.06795860279386       -2.70925350493604        23.7986413788658        13.6939471422196       1.562641271908097E-002  -3.44829003460346       -1.56741743930264       -6.78816165471607       -14.9406668463960
  -11.6003634440914       -9.62415821557032        13.7958514784769        42.5705472020773        171.011942829289        240.727134750152       0.769100279049000       -9.38179238065307       -25.6849235696757       -21.2098242718884
  -15.1725023558357       -2.93749575389422        21.7823591554197      -0.392836409531416        1.25682086453075        12.4304391789310        4.70777228978137       -12.0366762288503       -27.2387588354231       -34.2603040110130
  -31.1119685948276       -2.71133058516427        37.8006860870060       -22.8291273692040       -24.0457964842834        18.1159269685914        65.3938852126897        78.3381432936773        3.46460417831985       0.963822947301311
   9.41993871186864        22.0818731765873        17.8878080000238        7.10732533459308       -10.7296782639573       -5.21769934498549        12.3004422369217        96.5066418909280        86.1143024379022        129.895404277217
   3.66565054411085        3.65461618599463        6.41049154296758        13.6938340088746        12.2072798626334        10.0659412381730        2.01486813172874        4.08720131690379        5.76743232930100        7.54486609620138
   1.67746947802817       0.205229824302532       -4.37243513362535       -20.4502013652009       -21.7171137652630        5.49133675282924        12.7383100856374        30.3673553581166        65.8752198808118        81.3513138505137
   104.224240208609        133.533959072862        205.996870418851        15.0933073328344        49.6902854370721        68.8871030551694        88.2415555262620        108.858277745389        133.308533224061        131.616094197631
  -8.90737986863706       -23.5092480788469       -29.3392797374013       -27.8965496929932       -6.28497611725190        40.0162763498138        60.6471785391101        94.7331865352850        126.499278998119        138.991665187166
   141.400575867833        43.0427610648099        102.594720271896        145.134110119873        144.802887707982        153.278145228154       -12.3388163493253       -33.1066026898965       -46.8086392868323       -50.1624365057947
  -41.5372385020469       -37.2527115690630        23.1616410851301        69.0740131655209        121.804619143196        153.904264692672        176.057430305898       -16.2376481455241       -47.6162572566122       -73.2640098053636
  -100.209093713318       -136.608550156031       -106.081391600266       -20.1385969929672        24.6381268498986        136.968164550002        184.319940766710        177.957370386157       -34.7477655276747       -53.1515702343426
  -85.5744746567600       -135.357440368366       -182.782120705863       -164.777264481311       -67.1196751697181        20.6280964899455        102.021011587365        174.313971552114        204.128754676507      -6.797894681290088E-002
   35.5550517488836        40.8121006561567       -61.2472407293038       -148.596483735816       -230.903929652727       -192.058039120104       -80.3581479715650        25.9923218549443        118.765584578900        185.464074704402
   231.788992186342        31.6269631355292       -38.6307258922549       -129.259962176076       -187.718391695134       -176.195843610016       -50.5059243550807        52.6493413649069        133.682738960246        209.970735020867
   266.132382027908       -27.8320233360905       -93.7311676363027       -190.539142086426       -175.927790532658       -68.6867011009937        34.7995218080162        106.633655239538        192.892175757182        196.680418442581
   51.0697156396228        48.1365958892901        19.4596735121445       -16.8715998049261       -40.7429203590291       -176.940730946495       -157.203307623380       -54.5490068767605        23.0934332739126        84.0438456491489
   127.943244093831        152.700544946335        62.1307189064001        62.3433191921889        30.3264178331612        2.87319273507607       -27.0467933092769       -66.7070551792734       -138.209387204166       -113.980871075479
  -43.9756694329415        18.0414530664145        42.9180205970802        72.4866919716817        94.1800746321403       -94.2287583509835       -36.5912846027781       -9.48261006383828       -1.18193579615795        24.6768905342741
   59.8588527568092       -116.769938076806       -93.5631859597500       -72.1567898533348       -56.2705353447877       -64.0761839408808       -56.0782203196684       -36.3704142880976       -66.7887764883899       -106.298559825461
  -115.214875507888       -118.272101921874       -95.3537708691157       -116.034231651539       -131.924564104365       -118.311118007744       -83.3975087865997        69.8061992452672        51.0704634519024        36.6963640344646
   13.1584829844860       -31.5765430393090        63.3961377821045        56.2895778511521        38.7767041365926        6.88003224869171       -38.5693289178118       -54.7534480029323       -93.9242363351668       -130.500723319948
  -167.648590883964       -183.247606691662       -135.393716384609       -119.632588864875       -120.777772073975       -128.338002471725       -140.330239926523       -111.020195006610       -70.0069234066255        37.3154408220429
   26.1396937049871        3.77204256786702       -43.8080565643342       -108.460432661194       -184.640112703201       -191.026929930496       -145.311787089778       -141.502242659931       -122.863618149717       -112.789997014746
  -67.3773597061840       -24.1845728350351        41.6202172588940       -8.30880825555863       -30.1040924970718       -60.3939272638808       -90.6662321768938       -125.910567312428       -161.476112622583       -175.683716280535
  -183.113180107687       -151.358948103152       -143.360747322947       -107.562525654950       -56.7637822120578       -1.04171583817306       -159.685489480731       -165.572237727206       -136.669901466910       -78.6569465896296
  -27.4938164788328        14.5489647151989        66.5452592362599        3.91492359812818       -7.43328071875133       -16.8898205693234       -46.0406863369845       -94.5840844107563       -126.301574270287       -140.039170506045
  -147.204837497358       -99.2234267817701       -15.9725917643721        66.8444394122861        104.618722658401        133.592325560775       -14.9822605429708       -23.5068803022674       -70.4110664063216       -84.4588123059559
  -99.4114820599581       -110.190969318943       -76.3005645440695        23.8328899396222        63.7584591937430        145.511865258958        186.156304964327        126.920598973406        66.8128176648320        3.75703160298119
   1.03489776658360      -0.234545347068969       -10.9228711394031       -36.9641644516184       -55.7330740676795       -65.1568630699409       -6.70143155566688        74.0370962863084        98.0859820237632        172.603991956133
   222.367462298440        125.138056830872        78.4321761311229        50.2147954609612        17.3416253111732        16.2792984269504        26.6337395728625        44.8796636893865       -16.9557608478370       -24.5815930770756
   80.1704857423084        53.0630985656804        57.5473258430511        90.5808714059650        49.3851609372042        34.3839980523117        27.2123591602516        44.2668056902405        23.6859004402880        21.4172586517856
   44.2552680414806        39.3869247231736        14.0685472986892        28.7833674587131        122.065779241020        162.565918061331        175.444733790602        182.619426552902        231.380131925138        263.103958954155
   78.0125987763199        42.3346698434347        16.6194542476265        17.7207186745993        45.4800811291923        46.6522066073750        64.7235250471109        42.0397818612292        23.3169023722665        21.4082278058706
   32.4999897119642        34.6661998985711        31.1751440681302        27.5899942952248        74.2424412923296        104.450338814082        128.577703440594        133.130548349162        157.180023907576        185.187378873107
   233.267109765521        50.0995249422236        39.4685905075205        30.1004106760986        23.1406607497537        23.2478201108019        26.2456054643582        24.6082246119528        30.6360182746886        45.8746784690055
   56.6759098185855        70.5954454855572       -22.0384932846356        11.7026973832605        150.058973485440        226.279657965042        283.798457025146        54.6842994843913        40.1168420703290        20.6641510629535
   11.7993457790168        8.29465044406824        14.2616850753268        27.1696327663450        27.8885970585023        14.5380294402690       -8.85441725201313       -33.0416072195789       -35.4569558757391       -39.0515015620492
   9.71401205841627        143.460115346432        239.859329821362        304.676771905220        343.653430269369        42.8083086200210        25.9671978600087        3.56073446406098       -12.5355311821259       -16.1950689390725
  -8.47124072112679        17.4820426899082        12.5711453438744        36.9538218665032        14.3972307223138       -4.43377982642303       -27.4352294274501       -44.2716096833697       -38.1683549808036       -14.8844853120288
  -27.2978278665202        27.5298233744737        2.63180589586538       -21.5793049770611       -44.9769783119968       -82.6096284014212       -83.2110710051310       -77.3189688186268       -90.5834228613793        5.89118034146586
  -18.5158940335755       -44.2328889082672       -65.9076412554443       -110.080522210964       -139.754443621880       -129.485343070590       -134.053903162595       -121.857193336910       -101.061377444003       -15.9101959881054
   48.3379345282122        132.131242000675        184.956044170269        282.116477134775        309.625454675505       -24.8742091076907       -42.7904902777558       -63.5112200137837       -92.6085705323543       -134.188195228241
  -150.878566771576       -159.058396451808       -174.599518064282       -166.415930533644       -131.740647889387       -57.8611218232702        25.8856711303816       -29.2729303614039       -40.6067869723244       -60.7248773392903
  -95.7412779175467       -124.910273064796       -144.332046593141       -162.880176794116       -182.062608945657       -178.360883248311       -152.661399107496       -84.3855579823523        2.70286842393709        110.636436902320
   256.974880176995        325.543815551990        229.176593179372        224.435631025153        172.859728913020        80.4347980811297       -9.78528111605512       -38.9086358471511       -66.9159584799566       -93.2466533769851
  -128.675133601829       -142.728033787753       -185.689565526088       -183.672898090526       -139.473508679649       -83.9019897312761        31.4008940656032       -3.29687508802808       -40.0545768014437       -72.0114103996447
