         156  0.173584828486541       0.178153484298864
         157  0.177237753890346       0.177275618353479
         158  0.169645408330522       0.170890570850485
         159  0.295000296748416       0.304456151098556
         160  0.269607073940616       0.277260875710423
         161  0.203852405046291       0.187098091591486
         162  0.209875178940395       0.234429615922656
         163  0.211698068516534       0.216010277218320
         164  0.199375083933288       0.200390228107035
         165  0.217547945545130       0.215163646775720
         166  0.207464564877521       0.217211267602037
         167  0.195126564399379       0.199807956382786
         168  0.181057914322219       0.184318883225376
         169  0.184302262175146       0.186648011177558
         170  0.218987704449046       0.222792938943899
         171  0.196126237034978       0.199183988464906
         172  0.178509174199723       0.182033536637076
         173  0.325854264693287       0.337613635816622
         174  0.221478410381567       0.222901617136045
         175  0.284381023721094       0.262139380816858
         176  0.207398625885308       0.232980687928020
         177  0.214486637073410       0.220844082041587
         178  0.202591437793274       0.206545273197554
         179  0.212605931022864       0.210245881681284
         180  0.203395852403979       0.211371792503397
         181  0.193935472659270       0.200722318160239
         182  0.192043948889470       0.199328450990286
         183  0.191812355128836       0.197299928233266
         184  0.236514471142826       0.248251247855336
         185  0.287473785522849       0.301411415130268
         186  0.274567829720971       0.287110935608129
         187  0.181701288256430       0.187895170147146
         188  0.363677944135154       0.374230342148139
         189  0.343985953243266       0.348027825632594
         190  0.321389841872861       0.343920513972678
         191  0.286939142365583       0.263414920655759
         192  0.206470730792941       0.206792603030607
         193  0.195421817504467       0.202357374803642
         194  0.216292523751101       0.225335204605669
         195  0.202929683069201       0.201780049899891
         196  0.200348138668942       0.198450921262602
         197  0.204156214930512       0.206275536699270
         198  0.241283332694668       0.253849317714429
         199  0.289192694124855       0.306094470933469
         200  0.284608780690494       0.299744680895873
         201  0.189159531441564       0.197176514006541
         202  0.214516583409674       0.215110554208006
         203  0.242778821568684       0.250594077112235
         204  0.354548393794864       0.375790447641606
         205  0.354407075809476       0.379873394632021
         206  0.174830994755567       0.179476460766241
         207  0.311720766587288       0.322994946996913
         208  0.308237780916486       0.314003345953394
         209  0.286636669423826       0.288262686620006
         210  0.193302218852892       0.199302435321002
         211  0.189986476202243       0.195666423223795
         212  0.313494018479576       0.312792966111740
         213  0.220419012482440       0.215346281241085
         214  0.262254436919387       0.274019850417583
         215  0.162058105165563       0.163577285808219
         216  0.225221016892330       0.236488024270541
         217  0.217488467125504       0.218278851095187
         218  0.232296173713564       0.239487373309059
         219  0.239572983134156       0.246428247531041
         220  0.219567880185851       0.220885393816238
         221  0.203565981678334       0.215491917408540
         222  0.226584434048756       0.234124013570025
         223  0.238481553609827       0.244883033036285
         224  0.237247233073272       0.253086380063736
         225  0.198295262339826       0.204685375007527
         226  0.330205708323798       0.331649197746120
         227  0.330324747681662       0.327641023387990
         228  0.213327589347303       0.204126711062779
         229  0.286726409096897       0.297152300798266
         230  0.160335222264831       0.163370631761922
         231  0.213155326204952       0.223598593465044
         232  0.220809661273541       0.222560029484115
         233  0.194357227523179       0.199879505860952
         234  0.197838033925414       0.212323570208885
         235  0.150007559667386       0.154925322189789
         236  0.212621684434863       0.218372048332454
         237  0.215839208014573       0.232833232631881
         238  0.204031393730133       0.209085301028627
         239  0.325816595135856       0.319175017385800
         240  0.325327957626288       0.313930514038152
         241  0.192280549544798       0.198391815069902
         242  0.201234783165213       0.217016192560399
         243  0.162422125238965       0.165083966126536
         244  0.214483967386772       0.216085050728525
         245  0.303252060532539       0.327960606156017
         246  0.210319059644678       0.223070931767356
         247  0.224714149160694       0.225454868774306
         248  0.311450238051735       0.295522947001750
         249  0.259478849700790       0.280043773066509
         250  0.178325550333874       0.182721108295476
         251  0.212120451244851       0.222653612003160
         252  0.216160660326116       0.217235986070548
         253  0.205356974057705       0.213094342865697
         254  0.215888335727832       0.217881113322066
         255  0.200044564525555       0.206609092339724
         256  0.186203238686679       0.190488285953330
         257  0.219832030425606       0.225021444409851
         258  0.302106115187131       0.329829205141803
         259  0.216221693124346       0.235209218392876
         260  0.199224928502567       0.217654892959141
         261  0.211121570566918       0.220041430686117
         262  0.193806007940884       0.204897709665764
         263  0.181054639748092       0.186564987481520
         264  0.214514010332559       0.217705334589507
         265  0.308676877613400       0.335447752582042
         266  0.311143386005401       0.337291560549927
         267  0.204148335583704       0.225171829359314
         268  0.171336813959208       0.174460522826971
         269  0.281490746620348       0.311910780091868
         270  0.279131541119486       0.307249793757192
         271  0.296739319342783       0.309471136967334
         272  0.179320669779927       0.179527062782653
         273  0.220815225897152       0.225945761864676
         274  0.212005705601366       0.212610792661856
         275  0.172732093735044       0.184869118981139
         276  0.305309015433869       0.331547828585720
         277  0.312477669296215       0.337271338930290
         278  0.205792405122705       0.224990048548422
         279  0.280638730699869       0.306827390457775
         280  0.216342361342938       0.225978344225145
         281  0.179467354459026       0.179306463031613
         282  0.163143242438731       0.162830159068418
         283  0.163137182587204       0.166432288970809
         284  0.222594885196753       0.221560950191783
         285  0.219291161083014       0.216380090128610
         286  0.196285221250143       0.202885440417956
         287  0.166534290524333       0.179811417855104
         288  0.233128859593130       0.236609865398621
         289  0.318541307057290       0.333831323839108
         290  0.224406590997957       0.235474477821166
         291  0.203370633660909       0.211681023292501
         292  0.283784938658044       0.300787788923753
         293  0.337735026204911       0.359787645307221
         294  0.178802378750857       0.179394925848270
         295  0.162526004971021       0.162348108037886
         296  0.197304901720365       0.197289113729084
         297  0.194249021874068       0.197682170832148
         298  0.213886841323233       0.217850922485149
         299  0.160032213581039       0.162128606632489
         300  0.240431898846040       0.245838610359639
         301  0.319602735404057       0.333199896459620
         302  0.199607026813918       0.204237851448536
         303  0.272760610929261       0.284752505523452
         304  0.331075684483800       0.353206762284048
         305  0.241699348083307       0.258068757737452
         306  0.237009495916196       0.243907204892821
         307  0.197368875936757       0.197047493998606
         308  0.194086073801448       0.197452139044259
         309  0.198131136556051       0.206958533812713
         310  0.174519396438051       0.191936445624290
         311  0.156723448087859       0.168574648484260
         312  0.218585330058694       0.221333649061017
         313  0.310401257125075       0.331643260051164
         314  0.303137025241855       0.329823472740552
         315  0.190641864181635       0.205147339835494
         316  0.271239039488514       0.291045777847823
         317  0.333660951866005       0.358977570555432
         318  0.246501643545660       0.256288461991160
         319  0.204811498003323       0.204232201946790
         320  0.192282583937925       0.193385481089864
         321  0.171056065370693       0.176684438206019
         322  0.158163801880061       0.167764608463510
         323  0.158724636476750       0.173082805761546
         324  0.142801874499937       0.156961304199285
         325  0.165093992870328       0.178579261961913
         326  0.208375845911745       0.210997144362539
         327  0.302372270289349       0.331247193407368
         328  0.263606034663866       0.298979896103951
         329  0.272232055010255       0.296717885551164
         330  0.150979405470490       0.152931786855357
         331  0.229554046124739       0.252099467608692
         332  0.223354822940295       0.234279606601274
         333  0.231965263605153       0.235943393236032
         334  0.194209968238314       0.196340466274191
         335  0.189832168548314       0.202705675338968
         336  0.125099505506404       0.129777129784619
         337  0.172269813277043       0.188262514509269
         338  0.180765120904675       0.197546496617860
         339  0.205622081781452       0.212242669737844
         340  0.222956465294391       0.248929912272551
         341  0.130283977682926       0.133445313427400
         342  0.253770901176910       0.268281126459477
         343  0.262272767022816       0.270558317839751
         344  0.189875593751694       0.193300207463484
         345  0.187969865752176       0.193252222070666
         346  0.202599318835748       0.207804484367122
         347  0.175337028698346       0.195069521574359
         348  0.281247412065840       0.314266836763256
         349  0.395690910401882       0.422929455696265
         350  0.203076308698731       0.205495310683473
         351  0.145804994893689       0.149404653783825
         352  0.139487178795998       0.142468355963739
         353  0.252051199783116       0.266883440780618
         354  0.165170800523465       0.186421039033496
         355  0.137268085693169       0.149395428494305
         356  0.141238693494798       0.149294869636405
         357  0.261445510912754       0.276458926977168
         358  0.259808636595522       0.276553523296373
         359  0.126875346957798       0.128207390114752
         360  0.307501541519238       0.331706913329986
         361  0.179984992711698       0.190822987334517
         362  0.256528809142524       0.268841758117474
         363  0.262481349331254       0.271815046103040
         364  0.269382063593950       0.270778460662853
         365  0.191426655466012       0.193921240050751
         366  0.196755730079460       0.202256291156697
         367  0.190809179068376       0.202517506231487
         368  0.159510162236643       0.180999392128388
         369  0.269257185987043       0.275145445222560
         370  0.166687261582433       0.177539944326203
         371  0.189725058652175       0.197881498837716
         372  0.170097786359531       0.183940882827742
         373  0.169785186628175       0.184727119761226
         374  0.154286395031883       0.173994565089673
         375  0.230214360971226       0.233241537299367
         376  0.259372812168502       0.267618858660726
         377  0.197303650875863       0.203005186734457
         378  0.189616320666908       0.191767027112154
         379  0.205863884048024       0.211015185887646
         380  0.255113655652564       0.261908485095815
         381  0.150647711826193       0.161142761304769
         382  0.172949502510016       0.186099003245027
         383  0.156510985823816       0.174106596095808
         384  0.169729635249982       0.180867846142821
         385  0.149666133908280       0.165861970184850
         386  0.131515071852770       0.145589726378408
         387  0.121740016198038       0.131361633217124
         388  0.121727210764665       0.127605543197768
         389  0.141087526307462       0.149961677133145
         390  0.134870679774783       0.148306285796944
         391  0.134647870436090       0.152120555835536
         392  8.784741968857379E-002  8.931890960687637E-002
         393  9.432324646371415E-002  9.682868582699762E-002
         394  0.206829541125078       0.210099218778892
         395  0.205362195871011       0.208038962180002
         396  5.743340133586992E-002  5.775483793297897E-002
         397  0.218976154310250       0.225373564987470
         398  6.668223949579484E-002  6.699484470175907E-002
         399  6.896083576396032E-002  6.955099105739734E-002
         400  5.145959243002488E-002  5.199219404066605E-002
         401  6.044718587732512E-002  6.123200718799155E-002
         402  0.105237188492990       0.104422197793064
         403  0.168365549336800       0.191039879458504
         404  0.174027723332870       0.191687147708689
         405  0.175651331119820       0.186969997835420
         406  0.250439870639855       0.265759731048752
         407  0.254927815736401       0.271866110324462
         408  0.125101801784796       0.126213234880409
         409  0.132376193148553       0.131143539939256
         410  0.169436117906986       0.190466247440713
         411  0.173559891289034       0.187920210701041
         412  0.178556170081412       0.185715063744688
         413  0.187860955251580       0.193502354200286
         414  9.350064123252237E-002  9.818474383955550E-002
         415  2.841175950702035E-002  2.850982064889761E-002
         416  4.510476495576430E-002  4.535898949741514E-002
         417  4.589631648146877E-002  4.609972801973745E-002
         418  6.799916605676241E-002  6.817645528724717E-002
         419  7.779738196075446E-002  7.782266875796869E-002
         420  7.460514857203759E-002  7.452150304241865E-002
         421  6.891812445110324E-002  6.924121049360098E-002
         422  6.723734072314382E-002  6.773763184665409E-002
         423  0.116594162218921       0.115445701065199
         424  0.251860619882914       0.275162870451898
         425  0.248525745560070       0.267537773613411
         426  0.256209933483177       0.263986073733754
         427  0.260747417348342       0.256899190268350
         428  0.371644534696055       0.330376891772674
         429  0.137515976778227       0.141246609668788
         430  8.578845965260554E-002  9.290392427762541E-002
         431  5.565446949585909E-002  5.590268187378661E-002
         432  5.390830366055611E-002  5.403096953788850E-002
         433  7.366206678454101E-002  7.373161155317789E-002
         434  7.733035427284103E-002  7.729331066980032E-002
         435  0.258550046719492       0.255529758699792
         436  7.858283847028015E-002  7.888804590380179E-002
         437  7.379796169477285E-002  7.414111477269780E-002
         438  0.251552814780803       0.249908296696262
         439  0.240137934797885       0.237121928749979
         440  9.358235108215823E-002  9.324189129309937E-002
         441  0.245252283828740       0.267277956131494
         442  0.254387145443301       0.263897011519035
         443  0.109775164620765       0.109766349188306
         444  9.699755244623628E-002  9.894195918593705E-002
         445  0.175339965480232       0.170200214101642
         446  0.161573381475241       0.163861216389204
         447  4.083247671281952E-002  4.132785449246208E-002
         448  2.721185132412314E-002  2.734402712132925E-002
         449  7.256808049582447E-002  7.438698170737647E-002
         450  7.500178868104142E-002  7.569555454340948E-002
         451  7.355806635135237E-002  7.367899558765967E-002
         452  8.271144876804255E-002  8.264541128080717E-002
         453  8.049916515323434E-002  8.044695848781133E-002
         454  8.039106161500212E-002  8.060425637659346E-002
         455  7.865782256564204E-002  7.910651816357707E-002
         456  7.732982964397303E-002  7.737657946873941E-002
         457  5.411186731956081E-002  5.460715307202749E-002
         458  0.245994004420364       0.242513242670539
         459  5.172549573813686E-002  5.193479346904220E-002
         460  4.931868147237821E-002  4.945879932146485E-002
         461  5.209966321775019E-002  5.224797147529634E-002
         462  0.104866452096608       0.104309371298581
         463  0.116623346510710       0.122790874926012
         464  9.780495269459354E-002  0.100894745591817
         465  0.172580671624981       0.175780247215026
         466  8.592036405844369E-002  8.741118355495221E-002
         467  8.802801690612515E-002  9.239054296737224E-002
         468  8.618593795478684E-002  9.307694064717568E-002
         469  6.346217464080088E-002  6.683504875855779E-002
         470  5.112517191199081E-002  5.139477882505896E-002
         471  8.783092497296220E-002  8.922799881576479E-002
         472  8.835395720535459E-002  8.854632478409688E-002
         473  8.382657518050092E-002  8.356688702699153E-002
         474  8.186578153707698E-002  8.194024514956411E-002
         475  8.466521780123427E-002  8.468174741697715E-002
         476  8.322763238471126E-002  8.335723734229057E-002
         477  5.734217052481628E-002  5.781898348847465E-002
         478  5.302287352160073E-002  5.369769661606424E-002
         479  5.213203585360640E-002  5.244877639534310E-002
         480  8.255236121585560E-002  8.138938198133283E-002
         481  9.388130915625428E-002  9.512729403111633E-002
         482  0.115216578157148       0.121211848582681
         483  0.162212432541551       0.170834381121166
         484  8.597420366188686E-002  9.068462754301246E-002
         485  8.097283020553110E-002  9.004068778296576E-002
         486  5.811424474130088E-002  6.390219681156988E-002
         487  4.952431352702086E-002  5.099807761330544E-002
         488  8.471110874901371E-002  9.697047684916948E-002
         489  0.100934687725951       0.118724791747952
         490  0.134975692602086       0.140889808933852
         491  0.102154944886710       0.123412334536946
         492  7.191645496433145E-002  7.274248862458624E-002
         493  7.343249763115794E-002  7.401277271209471E-002
         494  8.728722109361763E-002  8.707130094709631E-002
         495  3.676592545691734E-002  3.689926490111861E-002
         496  4.485440821050945E-002  4.678193812777881E-002
         497  5.222008611519329E-002  5.432790040681954E-002
         498  0.128656366137428       0.129513284847365
         499  0.170522792351129       0.176550570213263
         500  0.165076018351364       0.174629439357907
         501  7.851478244210137E-002  8.676836105471061E-002
         502  8.077110305285701E-002  9.302885247089747E-002
         503  8.459785390395008E-002  9.469103065390418E-002
         504  5.814563519594616E-002  6.538960971539207E-002
         505  9.572557239827109E-002  0.119386073569925
         506  9.505069727671225E-002  0.124508751702299
         507  5.763909142036324E-002  6.337867457931273E-002
         508  9.867015898321400E-002  0.121696557139775
         509  0.255470290060933       0.260857022944754
         510  8.203023179044019E-002  0.257463958383543
         511  8.030070314649540E-002  8.015344578255756E-002
         512  7.614588388537466E-002  7.652218937043476E-002
         513  0.275286708965061       0.278900995992136
         514  9.052711972009493E-002  9.112497085522400E-002
         515  9.207719698515800E-002  9.184571330232297E-002
         516  8.457813799621378E-002  8.449450335784570E-002
         517  6.653596635360938E-002  6.721727357831075E-002
         518  5.904844932611517E-002  5.930068124487080E-002
         519  5.282318917255664E-002  5.257087546774412E-002
         520  0.190915630021858       0.414626667200043
         521  0.271118683929042       0.271797613193156
         522  0.259254054691001       0.262306684105860
         523  0.263708641291511       0.264519204674105
         524  0.262619914042881       0.259838825542170
         525  0.259952398010291       0.256168865390476
         526  6.583888523898834E-002  6.663985738460293E-002
         527  5.309527080939232E-002  5.529458457207743E-002
         528  4.751331020909490E-002  4.605345369180183E-002
         529  3.819180039688194E-002  4.244522101127685E-002
         530  3.565146309179542E-002  3.949032816519541E-002
         531  3.549428653367252E-002  4.196888536535850E-002
         532  3.531647601488638E-002  4.552576264012260E-002
         533  4.572937156842113E-002  4.603254497987691E-002
         534  4.217706260790786E-002  4.370638554071853E-002
         535  4.336479903396897E-002  4.550482025246858E-002
         536  8.726044192550554E-002  8.407169252908830E-002
         537  0.130983922541804       0.135464886122335
         538  0.129997082106596       0.135235331752496
         539  5.866900338095409E-002  5.854009903354174E-002
         540  6.029802773342999E-002  6.608728309752268E-002
         541  5.490323973976759E-002  5.813386038879071E-002
         542  4.700504106431089E-002  7.032857563094450E-002
         543  5.668899620875652E-002  5.724387892293960E-002
         544  6.283917153625172E-002  6.388513357375585E-002
         545  6.375717734901606E-002  6.608120784020792E-002
         546  0.257551557235887       0.266735266248003
         547  0.271719369211275       0.274674512843080
         548  8.131448521580781E-002  8.151303458288804E-002
         549  8.015812368464896E-002  8.073862805897805E-002
         550  5.728287437817986E-002  5.705710238336528E-002
         551  2.862883991062946E-002  3.063075264039256E-002
         552  9.202488791391362E-003  1.116752307563627E-002
         553  3.335846912248988E-002  3.404657873223292E-002
         554  4.151054755756248E-002  4.291131333554569E-002
         555  6.017690670402485E-002  6.172427778440343E-002
         556  3.384163828383982E-002  3.421966035148385E-002
         557  6.096053425319003E-002  6.323828012033932E-002
         558  5.598024264736966E-002  0.145903750750325
         559  4.698019101334817E-002  4.731340529045640E-002
         560  5.558095547425100E-002  6.054805360647656E-002
         561  8.824417430021948E-002  9.288903170422468E-002
         562  9.619132858938764E-002  0.108382917539825
         563  5.771097279745638E-002  5.862087362974178E-002
         564  7.345507000320546E-002  7.317286462274954E-002
         565  0.277715245027096       0.284113616664836
         566  0.280437493878522       0.283908009664403
         567  7.995491935916761E-002  8.017197467218314E-002
         568  4.763025848586569E-002  4.697005656912306E-002
         569  1.807476406690645E-002  2.266663507293270E-002
         570  1.948529488722176E-002  2.203855540467871E-002
         571  3.753824717578413E-002  3.774170996592580E-002
         572  2.639586945443800E-002  2.817401614165651E-002
         573  0.102618306232071       0.117313560725719
         574  9.270023936814414E-002  0.106850826539269
         575  0.113662066904864       0.133515418400412
         576  9.021703651400795E-002  0.114625980572551
         577  2.027145254339913E-002  6.838852654696687E-002
         578  7.810160335065885E-002  0.100288939080481
         579  0.102733860360443       7.279594685072213E-002
         580  9.320456888708106E-002  0.100554936894367
         581  0.198735759215087       0.204658476663357
         582  0.230854160318369       0.237948242742252
         583  5.797561904507841E-002  5.808466081671858E-002
         584  8.895981142048871E-002  8.853616802676045E-002
         585  0.277238054662808       0.278662716895947
         586  8.354539350265461E-002  8.374932308760427E-002
         587  3.126085006601779E-002  4.101238069941366E-002
         588  3.397572904148088E-002  3.474867610212701E-002
         589  5.620413725882475E-002  0.100529733500508
         590  7.153510139510080E-002  0.225278723592426
         591  0.208730761889635       0.258497955177518
         592  0.277197796380084       0.286429481006162
         593  0.271101554444140       0.282663789352166
         594  8.958784315100035E-002  8.886399366366447E-002
         595  9.106298582151061E-002  9.064360536030176E-002
         596  6.607294516076474E-002  6.583980453266072E-002
         597  5.350940827322258E-002  5.205518575814760E-002
         598  4.407049968435037E-002  4.504532096299400E-002
         599  0.164401625179406       0.163865930507452
         600  0.134650812792652       0.133799538157721
         601  0.139399443568824       0.139595217972953
         602  0.149725167201357       0.151618944644467
         603  4.786555591887631E-002  4.773953495763522E-002
         604  5.076976130225682E-002  5.161588594296616E-002
         605  4.405917588525206E-002  4.440633726094359E-002
         606  0.110867585545038       0.123065689444120
         607  9.550050072786259E-002  0.148650041740683
         608  0.117268108121906       0.144322651048148
         609  0.349963392969274       0.216712465177665
         610  0.271135359363367       0.272378096575207
         611  0.281931343728162       0.297390749672580
         612  0.278546558987036       0.292770107716745
         613  0.230259020190722       0.229876503037025
         614  0.167567224123654       0.164153934219500
         615  0.155173770713434       0.154299272238094
         616  0.143017246545523       0.145280108125333
         617  0.116947053475939       0.115547470128836
         618  4.221850349913187E-002  4.706681189667014E-002
         619  4.552609403784214E-002  4.591956869194398E-002
         620  3.867755795371739E-002  3.890470513414405E-002
         621  9.707394864823486E-002  0.102789232504811
         622  5.622258776129149E-002  5.756049465343445E-002
         623  5.540593237190453E-002  5.635527237372955E-002
         624  0.184031633460523       0.183248748935906
         625  0.197342636927598       0.198168496810289
         626  0.248946390886900       0.252983360295588
         627  0.222194946248018       0.233397358758970
         628  0.232775720761967       0.245996446847540
         629  0.239766263546539       0.250974909059756
         630  0.214964615245133       0.212302223197509
         631  0.151932600817627       0.150727324108803
         632  9.674880699613898E-002  9.640202998894623E-002
         633  9.735274462396443E-002  9.721028332837708E-002
         634  0.197750276957673       0.196463591540612
         635  0.201740875759653       0.201927205227772
         636  0.203651977390629       0.215410440466072
         637  0.217288745222925       0.227092028073233
         638  0.240490700464002       0.251910903743926
         639  0.261703797568245       0.270613530378917
         640  0.172136736895318       0.169929453702052
         641  0.117441114449293       0.116620790249942
         642  9.585884037243481E-002  9.547708371970831E-002
         643  9.955615752729624E-002  9.893501563975568E-002
         644  0.194820766145645       0.193659078176809
         645  0.202473217734473       0.204010649015513
         646  0.168478909352179       0.176867486696802
         647  0.209160738668297       0.224076046631861
         648  0.221628816780745       0.233579019839839
         649  0.237937890033558       0.249379964696393
         650  0.243154278931359       0.252117295672580
         651  0.238381347821197       0.243710137177177
         652  0.131974076225571       0.130890255036853
         653  0.118510193634058       0.117973046554588
         654  9.649926006030060E-002  9.576196658770833E-002
         655  9.713384123217525E-002  9.655183772028494E-002
         656  0.216700283228823       0.224271156385419
         657  0.169599775136053       0.167464153851701
         658  0.143038963921670       0.142231869502032
         659  0.129243201192719       0.128203049089731
         660  0.197293412632350       0.195844624656095
         661  0.199108578656359       0.203526465425040
         662  0.188167393844369       0.201668791831116
         663  0.223914186417288       0.239890784002751
         664  0.251218422964574       0.267282082244070
         665  0.249494909430657       0.255244272045532
         666  0.232036028772128       0.228456337685590
         667  0.142360171893692       0.141089569932132
         668  0.132606005596733       0.131673909367383
         669  0.125622929763026       0.124775766319558
         670  0.201706114720165       0.199268822261460
         671  0.167346596074735       0.166691098581468
         672  0.177486920783219       0.178492401928408
         673  0.203187499713762       0.203727868478645
         674  0.230595351049772       0.234130299622221
         675  0.229188432430883       0.224993119885235
         676  0.174581339181136       0.171761969139441
         677  0.138851760574637       0.137683128426885
         678  0.132653775601936       0.131742560718969
         679  0.123991810225545       0.123011102089304
         680  0.244603778697881       0.242274851343301
         681  0.291831402403597       0.296238877670286
         682  0.225957319292641       0.224482911337354
         683  0.240942472904005       0.246494061592224
         684  0.208008316938892       0.217022072948829
         685  0.209753368806844       0.211378051911191
         686  0.238763940343865       0.245125407120775
         687  0.225054847246555       0.220061797647524
         688  0.160257692002489       0.157892906850250
         689  0.135491244664303       0.134097244315646
         690  0.163818864098415       0.160731743443468
         691  0.124482895097640       0.123257349908745
         692  0.255762620573416       0.257539683342509
         693  0.283829574944348       0.285488251941914
         694  0.186799216548972       0.196263794677546
         695  0.207258657523606       0.212883717947213
         696  0.283193590275987       0.302858984366516
         697  0.279852401557647       0.298602413156366
         698  0.198193221960135       0.192767282976176
         699  0.274995743417845       0.286914441452267
         700  0.235619575498021       0.242418195966121
         701  0.224284942756050       0.224518670792384
         702  0.225549210204777       0.227585645058949
         703  0.121925324624891       0.118352278897887
         704  7.902929178231718E-002  7.797185982656080E-002
         705  0.213889299191099       0.212510083341696
         706  0.233489890270085       0.235051765044763
         707  0.236883078053671       0.234307544208527
         708  0.232314881919224       0.227288878498195
         709  0.106658178553095       0.105940770351797
         710  0.200851828176793       0.196830861152632
         711  0.214694968390893       0.215897727471202
         712  0.223821293331734       0.216571421816194
         713  0.222215312135806       0.223190763117463
         714  0.129417933575047       0.128283242952810
         715  0.222178687288209       0.228488175834927
         716  8.074979692726617E-002  7.927401911197837E-002
         717  0.121758140840993       0.117843999599837
         718  0.226304009810486       0.224084202781895
         719  0.244101025882578       0.238820131415444
         720  0.172184659182168       0.169147868798498
         721  0.201920350585616       0.198058886827313
         722  0.189364423345539       0.187999832138314
         723  0.215114385956795       0.213778875004733
         724  0.214048119193144       0.235709695261999
         725  0.212348589712331       0.228183115619111
         726  0.212258063396668       0.259589361317146
         727  0.214116813435388       0.218638351441986
         728  0.150887652625747       0.151118425737775
         729  0.205275521247184       0.210892741577258
         730  0.123109182907070       0.118434195869482
         731  0.229669713134583       0.234628731726231
         732  0.169845137994022       0.171812508269532
         733  0.197009945567735       0.196899174217520
         734  0.253061468512433       0.260336280900079
         735  0.234756469357207       0.229520759611328
         736  0.232673731216705       0.226043906901007
         737  0.156643561572659       0.164002290579063
         738  0.235171370484327       0.241806826720392
         739  0.238881443891181       0.240330468348592
         740  0.242030321283400       0.236739345868881
         741  0.221445844938087       0.215759101630685
         742  0.220205138232646       0.220717090952853
         743  0.242938664067908       0.256119779532371
         744  0.232373034988407       0.241923206109025
         745  0.210759582778114       0.211114172038682
         746  0.164526668580793       0.159073660169748
         747  0.223472628924102       0.217755763934411
         748  0.252477649991998       0.252920246959185
         749  0.210192809471355       0.206557085114267
         750  0.212465958438870       0.223197157290430
         751  0.212191746802403       0.197783304734293
         752  0.198735622323568       0.199774846261094
         753  0.198159201438802       0.198170920793533
         754  0.214710851826829       0.200003107161418
         755  0.216447480883542       0.247687730545298
         756  0.226278032723292       0.235980439958732
         757  0.228548404349615       0.229037603557953
         758  0.186106338520904       0.180426749671615
         759  0.181091355229850       0.175871329981683
         760  0.133518904053221       0.131308946039789
         761  0.215207894754773       0.208736710671958
         762  0.221395261236193       0.264570993134730
         763  0.221825671069064       0.198675508863047
         764  0.163702829674212       0.162681799768612
         765  0.162521021605261       0.158390351161894
         766  0.161565285541702       0.157423547835365
         767  0.165298101821139       0.161059573954108
         768  0.205425523842216       0.201276760133512
         769  0.190508591389927       0.186145237334337
         770  0.163045186290349       0.160082901830171
         771  0.144954382840522       0.142583886988263
         772  0.144561730595040       0.142225812589598
         773  0.221259590266483       0.223593832005817
         774  0.231245564296785       0.227026527121904
         775  0.212018369152240       0.219395885876380
         776  0.205236913473264       0.211015372715200
         777  0.213174044768332       0.214579984895475
         778  0.233447363981174       0.222315448289723
         779  0.203706705613126       0.244207439893843
         780  0.183203263998167       0.203730061090906
         781  0.232212398864097       0.238552407211444
         782  0.172299952352923       0.168984652953094
         783  8.709834916934577E-002  8.662188713401381E-002
         784  0.121882379154177       0.120050164226614
         785  0.140096274906818       0.137718657680741
         786  0.163750709073825       0.160896722543132
         787  0.150820628427860       0.148318946359366
         788  8.008670534574941E-002  8.046310473782045E-002
         789  8.053164353288458E-002  8.090031981203698E-002
         790  0.134551781293104       0.132643400733961
         791  0.185400365407912       0.190740833196864
         792  0.180012381244993       0.182599927019389
         793  0.210112295467788       0.208921300662508
         794  0.231700400923228       0.264611870056672
         795  0.227206187150915       0.227801169940847
         796  0.193651573614723       0.192495672492212
         797  0.173648872286527       0.183006243467888
         798  0.227899414103656       0.231230924798151
         799  0.177302316025687       0.181994004318095
         800  0.166606490110961       0.170049013925254
         801  0.165890281089468       0.169279372342513
         802  0.184240429877206       0.183877902161749
         803  0.174513543425890       0.179802210086257
         804  0.164538242905411       0.169013797543219
         805  0.185296322481591       0.195520415113521
         806  0.200937128263631       0.208198517404714
         807  0.141267234967023       0.139375075853750
         808  0.142971253814606       0.140770513430810
         809  0.189746593213489       0.187022080509429
         810  0.142480367561613       0.140181118706869
         811  0.164210110869997       0.161169005278202
         812  0.197280924322932       0.193441274975077
         813  0.179263948192512       0.175655885531682
         814  0.178796392982524       0.175088602231859
         815  0.139512712360583       0.137386220207940
         816  0.184392068336710       0.180593627218260
         817  0.145756237411498       0.143144829765156
         818  0.179649324696640       0.175599399785496
         819  0.224901688882986       0.220041480077430
         820  0.211753421210522       0.207215084970594
         821  0.202926813223406       0.198593945704383
         822  0.258364186443292       0.255043109625704
         823  0.203539958208869       0.199079507442406
         824  0.229581681181289       0.225101657327052
         825  0.241194363094650       0.237002436783472
         826  0.265524062243373       0.265380954342319
         827  0.245022342819749       0.242086605599406
         828  0.202199755547558       0.202368487344947
         829  0.180821764726508       0.190796095405704
         830  0.226646740377468       0.237314973919087
         831  0.178121757893002       0.184698297201468
         832  0.182550131975042       0.186870570824219
         833  0.183719802874621       0.181324975139940
         834  0.181082740055567       0.177410775389949
         835  0.193172909674688       0.189223800186452
         836  0.217984878943222       0.213734016663976
         837  0.256978308430784       0.254762876625762
         838  0.218675076725833       0.214597021403898
         839  0.168133230376201       0.165360134017446
         840  0.120433777645821       0.123646041194072
         841  0.224411238347761       0.223438882821188
         842  0.328895943229498       0.329102641595654
